,Postcode,Centroid,School_Name,Address,Location,Distance,Duration
1157,3227,-38.263052 144.40814,Barwon Heads Primary School,Golf Links Road,-38.28119 144.48704,9.0 km,8 mins
1159,3228,-38.307545 144.299978,Torquay P-6 College,45-55 Grossmans Road,-38.32177 144.31231,2.7 km,5 mins
1164,3230,-38.409363 144.176397,Anglesea Primary School,85 Camp Road,-38.39678 144.19184,2.3 km,4 mins
1165,3231,-38.459435 144.106892,Aireys Inlet Primary School,Anderson Street,-38.45737 144.10997,0.6 km,2 mins
1166,3232,-38.544977 143.970167,Lorne P-12 College,15 Grove Road,-38.53918 143.97389,0.9 km,2 mins
1167,3233,-38.679417 143.671777,Apollo Bay P-12 College,20 Pengilley Avenue,-38.75352 143.66051,13.1 km,22 mins
1168,3235,-38.411964 143.924288,Deans Marsh Primary School,30 Deans Marsh-Lorne Road,-38.39988 143.88575,6.2 km,8 mins
1169,3236,-38.521903 143.712384,Forrest Primary School,10 Grant Street,-38.51629 143.71442,0.8 km,2 mins
1170,3238,-38.781787 143.429978,Lavers Hill K-12 College,Great Ocean Road,-38.68184 143.38305,15.7 km,14 mins
1171,3239,-38.564014 143.448102,Carlisle River Primary School,49 Moomowroong Road,-38.56393 143.39503,6.5 km,11 mins
1172,3240,-38.263005 144.174411,Moriac Primary School,785 Hendy Main Road,-38.24139 144.17557,2.4 km,2 mins
1173,3241,-38.20363 143.892824,Winchelsea Primary School,60 Main Street,-38.24449 143.98428,9.6 km,7 mins
1174,3242,-38.346704 143.740326,Birregurra Primary School,58 Beal Street,-38.34046 143.78651,15.0 km,14 mins
1177,3249,-38.388291 143.557159,St Brendan's School,727 Corangamite Lake Road,-38.27065 143.5188,16.0 km,14 mins
1180,3250,-38.311513 143.584742,Colac South West Primary School,238 Wilson Street,-38.34363 143.57203,10.0 km,11 mins
1186,3251,-38.155186 143.648479,Beeac Primary School,35 Lang Street,-38.19397 143.64428,6.7 km,6 mins
1187,3260,-38.209584 143.244766,Camperdown College,1 Wilson Street,-38.23973 143.14544,11.6 km,12 mins
1191,3264,-38.232443 142.884394,St Thomas' School,1 Lyons Street,-38.2398 142.90996,2.8 km,3 mins
1194,3265,-38.178237 142.952372,Noorat Primary School,MacKinnon's Bridge Road,-38.19075 142.92873,2.7 km,2 mins
1195,3266,-38.407094 143.133721,Cobden Primary School,Silvester Street,-38.32712 143.07812,14.4 km,13 mins
1200,3268,-38.535802 142.908911,Timboon P-12 School,Bailey Street,-38.48406 142.97589,12.7 km,14 mins
1201,3272,-37.982186 142.853634,Mortlake P-12 College,10 Hood Avenue,-38.08637 142.80955,16.4 km,14 mins
1203,3276,-38.0538178 142.481806,Woolsthorpe Primary School,12 Manifold Street,-38.18741 142.43176,18.6 km,13 mins
1204,3277,-38.389835 142.660221,Allansford and District Primary School,Frank Street,-38.38628 142.59039,6.7 km,8 mins
1206,3280,-38.37884 142.482889,Warrnambool Primary School,Jamieson Street,-38.37728 142.48257,0.8 km,2 mins
1219,3281,-38.254454 142.630109,Grasmere Primary School,16 Ibbs Lane,-38.28599 142.52288,12.3 km,9 mins
1220,3282,-38.268176 142.351658,Koroit And District Primary School,91 Commercial Road,-38.29244 142.3687,3.8 km,5 mins
1223,3284,-38.270398 142.119266,St Patrick's School,9-11 William Street,-38.38613 142.23167,23.2 km,21 mins
1224,3285,-38.290199 142.058916,Narrawong District Primary School,Princes Highway,-38.25268 141.71658,36.7 km,26 mins
1225,3286,-37.9711005 141.8361176,Macarthur Primary School,23 Russell Street,-38.03088 142.00147,21.2 km,19 mins
1226,3287,-38.059868 142.31953,Hawkesdale P12 College,65 Mitchell Street,-38.10698 142.31917,6.6 km,8 mins
1228,3289,-37.893196 142.227754,St Joseph's School,11 Martin Street,-37.87751 142.28978,7.6 km,10 mins
1229,3294,-37.573978 142.312764,Dunkeld Consolidated School,93 Victoria Valley Road,-37.63898 142.34037,9.0 km,9 mins
1230,3300,-37.743155 142.013356,Hamilton (Gray Street) Primary School,42 Gray Street,-37.74491 142.02138,0.9 km,1 min
1239,3301,-38.118855 142.034141,Tarrington Lutheran School,7901 Hamilton Highway,-37.76623 142.09426,59.2 km,43 mins
1240,3302,-37.847981 141.706379,Branxholme-Wallacedale Community School,103-113 Monroe Street,-37.85635 141.79872,10.5 km,11 mins
1243,3304,-38.182084 141.952156,Heywood District Secondary College,Gorrie Street,-38.12927 141.6205,35.3 km,30 mins
1245,3305,-38.235475 141.437227,Portland North Primary School,42 School Road,-38.31764 141.57233,17.4 km,14 mins
1254,3310,-37.70789 141.549163,Merino Consolidated School,49 Paschendale Road,-37.70637 141.54831,0.2 km,1 min
1256,3311,-37.468159 141.229722,Casterton Secondary College,27 Mt Gambier Road,-37.5888 141.38749,22.5 km,23 mins
1258,3314,-37.586718 141.935665,Cavendish Primary School,8-10 Barker Street,-37.53087 142.03989,17.1 km,16 mins
1259,3315,-37.408371 141.687516,Coleraine Primary School,124 Church Street,-37.60184 141.68404,23.9 km,18 mins
1261,3318,-37.025316 141.269571,Edenhope College,40-48 Lake Street,-37.03343 141.29856,3.3 km,4 mins
1263,3319,-36.873961 141.051389,Apsley Primary School,46 Laidlaw Street,-36.97371 141.08249,12.9 km,12 mins
1264,3321,-38.087758 143.88056,Inverleigh Primary School,54 High Street,-38.10094 144.05469,15.5 km,10 mins
1265,3324,-37.941939 143.375414,Lismore Primary School,77 William Street,-37.9546 143.3393,4.5 km,5 mins
1266,3325,-37.877452 143.185911,Derrinallum P-12 College,Campbell Street,-37.93959 143.21674,10.2 km,9 mins
1267,3328,-38.018664 144.043058,Teesdale Primary School,Main Road,-38.02923 144.05459,2.5 km,4 mins
1268,3329,-37.983701 143.908716,Shelford Primary School,1717 Shelford-Bannockburn Road,-38.01399 143.98214,9.6 km,9 mins
1269,3330,-37.918437 143.758576,Rokewood Primary School,38 Aitchison Street,-37.90366 143.72281,4.1 km,4 mins
1271,3331,-38.049195 144.194625,St Mary MacKillop Catholic Primary School,15 Milton Street,-38.04693 144.1701,2.9 km,5 mins
1272,3332,-37.944446 144.097178,Lethbridge Primary School,2 Stephenson Street,-37.96906 144.13456,5.9 km,7 mins
1273,3333,-37.87179 144.04476,Meredith Primary School,5 Wallace Street,-37.84271 144.07781,5.5 km,6 mins
1274,3335,-37.69608887 144.6698898,Rockbank Primary School,97-105 Westcott Parade,-37.73215 144.6619,5.5 km,7 mins
1275,3336,-37.719 144.6684,Aintree Primary School,11 Timbertop Parade,-37.7238 144.66623,0.9 km,3 mins
1283,3337,-37.65724033 144.5462424,Toolern Vale and District Primary School,361 Creamery Road,-37.60627 144.59423,10.2 km,12 mins
1299,3338,-37.705529 144.571033,St Anthony's School,Wilson Road,-37.70966 144.5729,0.6 km,2 mins
1308,3340,-37.787135 144.394442,Bacchus Marsh College,73 Grant Street,-37.68563 144.43306,14.0 km,13 mins
1311,3341,-37.573711 144.308232,Myrniong Primary School,13 Muddy Lane,-37.61972 144.34632,7.2 km,7 mins
1313,3342,-37.651463 144.239102,St Brigid's School,96 Inglis Street,-37.5999 144.22873,8.0 km,8 mins
1314,3345,-37.5878 144.123664,Gordon Primary School,1 Dicker Street,-37.58385 144.10505,2.1 km,3 mins
1326,3350,-37.571941 143.864505,Sovereign Hill School,39 Magpie Street,-37.57582 143.86526,0.6 km,1 min
1348,3351,-37.758248 143.637463,Woady Yaloak Primary School,50 Becker Street,-37.64352 143.6843,14.8 km,12 mins
1355,3352,-37.482132 143.662387,Miners Rest Primary School,Dundas Street,-37.47788 143.7947,14.4 km,13 mins
1362,3353,-37.7778 144.835743,Mount Clear College,59 Olympic Avenue,-37.60796 143.87667,101 km,1 hour 12 mins
1369,3355,-37.530285 143.82561,Our Lady Help of Christians School,480A Gillies Street,-37.52544 143.82561,0.8 km,2 mins
1375,3356,-37.592283 143.82846,Ballarat Christian College,Yarrowee & Vickers Streets,-37.59292 143.84381,1.5 km,3 mins
1376,3357,-37.653945 143.883416,Buninyong Primary School,202 Simpson Street,-37.65423 143.88625,0.2 km,1 min
1377,3360,-37.72758817 143.5955266,Linton Primary School,28 Adair Street,-37.68407 143.56131,8.6 km,13 mins
1378,3361,-37.752643 143.373089,Skipton Primary School,7 Montgomery Street,-37.68686 143.36816,15.0 km,13 mins
1379,3363,-37.420588 143.88637,Creswick Primary School,67 Napier Street,-37.42411 143.89156,1.1 km,2 mins
1382,3364,-37.334655 143.907186,Newlyn Primary School,2701 Midland Highway,-37.41202 143.98443,15.5 km,14 mins
1383,3370,-37.252718 143.815613,Clunes Primary School,Canterbury Street,-37.29075 143.79211,4.9 km,6 mins
1384,3371,-37.196938 143.635622,Talbot Primary School,2 Rowe Street,-37.16865 143.7036,7.0 km,7 mins
1386,3373,-37.457785 143.343429,Trawalla Primary School,11 Trawalla Road,-37.43773 143.46986,13.1 km,12 mins
1388,3374,-37.231524 142.956916,Great Western Primary School,Stephenson Street,-37.14851 142.85173,26.3 km,24 mins
1389,3375,-37.424288 143.143621,Buangor Primary School,26 School Road,-37.36404 143.17502,9.7 km,12 mins
1390,3377,-37.231524 142.956916,Ararat Primary School,70 - 78 Moore Street,-37.28594 142.93731,10.0 km,12 mins
1398,3379,-37.7667 142.6833,Willaura Primary School,14 Warranooke Street,-37.54469 142.73946,28.3 km,22 mins
1400,3380,-37.0666 142.771159,Stawell West Primary School,80-88 Cooper Street,-37.06576 142.77129,0.3 km,1 min
1405,3381,-36.988914 142.7154,Halls Gap Primary School,10-14 School Road,-37.13748 142.51743,31.0 km,26 mins
1407,3384,-36.93829078 143.2173081,Navarre Primary School,High Street,-36.90074 143.11134,12.2 km,15 mins
1409,3387,-36.71744157 142.9814278,Marnoo Primary School,80 Newall Street,-36.67685 142.87035,12.8 km,13 mins
1410,3388,-36.597861 142.693946,Rupanyup Primary School,22 Dyer Street,-36.63222 142.62861,9.9 km,10 mins
1412,3390,-36.583744 142.487468,Our Lady Help of Christians School,15 Munro Street,-36.62268 142.47365,6.7 km,7 mins
1413,3392,-36.34199038 142.6792298,Minyip Primary School,21 Main Street,-36.46271 142.5841,20.4 km,16 mins
1415,3393,-36.257725 142.387341,Warracknabeal Special Developmental School,5 Werrigar Street,-36.25761 142.39075,0.3 km,1 min
1418,3395,-35.918885 142.441984,Beulah Primary School,Henty Highway,-35.94494 142.41826,9.6 km,10 mins
1420,3396,-35.7157 142.329159,St Joseph's School,33 Lascelles Street,-35.72393 142.36219,3.5 km,4 mins
1425,3400,-36.725245 142.203729,St Brigid's College,97 Robinson Street,-36.71731 142.20795,1.4 km,3 mins
1427,3401,-36.881534 141.940832,Laharum Primary School,1574 Northern Grampians Road,-36.94535 142.32331,46.6 km,34 mins
1428,3402,-37.164183 142.666302,Horsham College,310 Baillie Street,-36.71166 142.1841,83.4 km,1 hour 0 mins
1429,3407,-37.298061 141.948371,Balmoral K-12 Community College,1831 Harrow Balmoral Road,-37.24056 141.82737,16.6 km,15 mins
1430,3409,-36.72484337 141.8632367,Natimuk Primary School,38 Old Noradjuha Road,-36.74124 141.9505,12.3 km,11 mins
1431,3412,-36.658804 141.366071,Goroke P-12 College,55 Natimuk-Frances Road,-36.71579 141.48354,18.1 km,21 mins
1434,3414,-36.388628 142.093883,St Peter's Lutheran School,6-26 Horsham Road,-36.45706 142.03758,10.4 km,10 mins
1437,3418,-36.074144 141.538074,Nhill Lutheran School,2 Mackay St,-36.32773 141.66215,42.9 km,33 mins
1438,3419,-36.226015 141.101929,Kaniva College,2 Farmers Street,-36.38272 141.24485,31.1 km,27 mins
1439,3423,-36.13191 141.940764,Jeparit Primary School,Sands Avenue,-36.14134 141.98405,5.3 km,6 mins
1440,3424,-35.727789 141.930872,Rainbow P-12 College,17 Albert Street,-35.89447 141.9967,23.6 km,28 mins
1441,3427,-37.643461 144.707974,Diggers Rest Primary School,Plumpton Road,-37.62263 144.70923,2.7 km,4 mins
1444,3429,-37.56762 144.728973,Kismet Park Primary School,Mcewen Drive,-37.56525 144.72867,0.3 km,1 min
1456,3431,-37.474551 144.69202,Riddells Creek Primary School,69-77 Main Road,-37.46122 144.67978,3.5 km,5 mins
1457,3432,-37.448455 144.792581,Bolinda Primary School,1 Mullalys Road,-37.43373 144.7454,5.9 km,7 mins
1458,3434,-37.35388 144.750796,Romsey Primary School,2-56 Station Street,-37.35418 144.74538,1.6 km,4 mins
1460,3435,-37.179453 144.743358,St Mary's School,2 Raglan Street,-37.27876 144.73173,12.0 km,9 mins
1461,3437,-37.501619 144.513018,Gisborne Primary School,41 Prince Street,-37.49086 144.58844,10.1 km,11 mins
1466,3438,-37.457528 144.602032,Holy Cross Primary School,158 Hamilton Road,-37.45589 144.59778,0.4 km,1 min
1468,3440,-37.413377 144.546151,Macedon Primary School,67 Smith Street,-37.41869 144.56268,2.0 km,2 mins
1470,3441,-37.399224 144.603892,Mount Macedon Primary School,641 Mount Macedon Road,-37.40479 144.58413,5.8 km,14 mins
1471,3442,-37.330661 144.548846,Woodend Primary School,146 High Street,-37.35342 144.53294,14.0 km,11 mins
1476,3444,-37.171788 144.544716,Kyneton Primary School,49-79 Edgecombe Street,-37.24889 144.46269,14.4 km,14 mins
1483,3446,-37.184831 144.374338,Malmsbury Primary School,28 Cameron Street,-37.18732 144.38694,1.6 km,3 mins
1484,3447,-37.157744 144.322487,Taradale Primary School,98 High Street,-37.14131 144.35106,4.3 km,7 mins
1485,3448,-37.075364 144.387629,Elphinstone Primary School,26 Wright Street,-37.105 144.3329,9.8 km,10 mins
1490,3450,-37.061635 144.214903,St Mary's School,84 Templeton Street,-37.06396 144.22096,0.7 km,3 mins
1492,3451,-37.125338 144.21419,Chewton Primary School,1 Hunter Street,-37.08233 144.26116,12.4 km,13 mins
1495,3453,-36.950365 144.281488,Harcourt Valley Primary School,3 Wilkinson Street,-37.00297 144.25723,8.2 km,8 mins
1496,3458,-37.424116 144.33471,Trentham District Primary School,8 Bridge Street,-37.38797 144.3281,5.3 km,9 mins
1497,3460,-37.351704 144.144216,Daylesford Primary School,102-128 Vincent Street,-37.3451 144.14156,1.1 km,3 mins
1500,3461,-37.287848 144.170995,Yandoit Primary School,74 High Street,-37.214 144.08844,13.7 km,13 mins
1504,3462,-37.083561 144.053611,Newstead Primary School,28 Lyons Street,-37.10592 144.06719,3.4 km,3 mins
1505,3463,-36.957983 144.05651,Maldon Primary School,109 High Street,-36.99504 144.06581,5.2 km,5 mins
1506,3464,-37.019811 143.841414,Carisbrook Primary School,2  Camp Street,-37.05206 143.81266,5.3 km,7 mins
1509,3465,-37.021478 143.611335,Maryborough Education Centre,102 - 192 Balaclava Road,-37.04216 143.72287,12.1 km,11 mins
1512,3467,-37.105993 143.412675,Avoca Primary School,118 Barnett Street,-37.0845 143.47565,7.3 km,10 mins
1513,3468,-37.261481 143.379493,Amphitheatre Primary School,16 School Road,-37.18413 143.39924,11.5 km,11 mins
1514,3472,-36.864952 143.657638,Dunolly Primary School,8 Elgin Street,-36.85155 143.73358,7.5 km,6 mins
1515,3475,-36.70633 143.51213,Bealiba Primary School,9 Grant Street,-36.78994 143.5519,11.0 km,12 mins
1519,3478,-36.688551 143.230699,St Patrick's School,Wattle Street,-36.61708 143.24686,10.9 km,18 mins
1521,3480,-36.31227 142.968057,Donald High School,2-16 Camp Street,-36.37078 142.97396,8.7 km,13 mins
1523,3483,-35.901765 142.890804,Birchip P-12 School,43-47 Campbell Street,-35.98438 142.90994,10.5 km,9 mins
1524,3489,-35.332477 142.425302,Tempy Primary School,13 Harrison Street,-35.34395 142.42708,2.5 km,3 mins
1525,3490,-35.62103426 141.4849679,Ouyen P-12 College,1-35 Fuller Street,-35.06457 142.32261,170 km,2 hours 12 mins
1526,3494,-34.486406 142.348315,Nangiloc Colignan and District Primary School,2612 Kulkyne Way,-34.47385 142.35779,3.0 km,5 mins
1532,3496,-34.287804 142.144177,St Joseph's School,17 Fitzroy Avenue,-34.30235 142.18796,5.4 km,6 mins
1535,3498,-34.238385 142.172516,Irymple Secondary College,975 - 1011  Karadoc Ave,-34.23233 142.1647,1.3 km,2 mins
1544,3500,-34.1931 142.154161,St Joseph's College Mildura,154 Twelfth Street,-34.18872 142.15346,0.8 km,2 mins
1548,3501,-34.243279 142.100896,Nichols Point Primary School,110 Koorlong Avenue,-34.2088 142.20464,13.6 km,15 mins
1551,3505,-34.180532 142.004192,The Lake Primary School,225 Seventeenth Street,-34.20592 142.09314,10.4 km,9 mins
1554,3509,-35.155031 141.680385,Underbool Primary School,67 Cotter Street,-35.17057 141.81405,15.5 km,12 mins
1555,3512,-35.39199 141.121226,Murrayville Community College,20 Francis Street,-35.26557 141.17734,22.4 km,24 mins
1556,3515,-36.729444 144.062915,Marong Primary School,2 Leslie Street,-36.73568 144.13537,8.3 km,8 mins
1557,3516,-36.607616 144.041722,Bridgewater Primary School,34 - 44 Eldon Street,-36.6031 143.94592,9.2 km,7 mins
1558,3517,-36.483116 143.886832,Inglewood Primary School,77 Sullivan Street,-36.57394 143.87045,14.4 km,15 mins
1560,3518,-36.474937 143.586215,Wedderburn College,15-29 Hospital Street,-36.41702 143.61877,9.0 km,9 mins
1561,3521,-37.090071 144.912693,Pyalong Primary School,10-14 Bourke Street,-37.11724 144.85709,9.9 km,11 mins
1562,3522,-37.050037 144.747197,Tooborac Primary School,5185 Northern Highway,-37.03978 144.79814,6.9 km,11 mins
1564,3523,-36.837461 144.768359,Holy Rosary School,18 Pohlman Street,-36.91768 144.70111,23.7 km,23 mins
1566,3525,-36.2835 143.364316,St Joseph's School,Watson Street,-36.27177 143.35105,2.5 km,6 mins
1567,3527,-36.07096 143.241334,Wycheproof P-12 College,7-21 McKenzie Crescent,-36.0757 143.2291,1.7 km,3 mins
1568,3529,-35.824259 143.232677,Nullawil Primary School,Church Street,-35.85273 143.17912,10.0 km,9 mins
1569,3537,-36.079335 143.744455,Boort District P-12 School,9 - 27 Malone Street,-36.11022 143.72695,4.7 km,5 mins
1570,3544,-35.51717216 143.1754083,Ultima Primary School,Cnr Cameron & O'Connor Street,-35.47623 143.26617,11.7 km,11 mins
1571,3546,-35.060163 142.850456,Manangatang P-12 College,4105 Mallee Highway,-35.05623 142.88488,4.0 km,5 mins
1573,3549,-34.766049 142.820973,St Mary's School,12 Watkin Street,-34.58471 142.77851,24.0 km,19 mins
1587,3550,-36.764269 144.285267,St Joseph's School,Gladstone Street,-36.76942 144.27835,0.9 km,2 mins
1602,3551,-36.78137 144.457937,Eppalock Primary School,149 Patons Road,-36.84177 144.38773,11.7 km,9 mins
1610,3555,-36.777226 144.245239,Golden Square Primary School,19 - 31  Maple Street,-36.7706 144.2573,1.6 km,3 mins
1614,3556,-36.656422 144.178282,Eaglehawk Primary School,Church St,-36.72058 144.25426,11.4 km,11 mins
1618,3557,-36.63511 144.576787,Goornong Primary School,26 Grant Street,-36.617 144.50468,7.7 km,10 mins
1619,3558,-36.51553 144.638363,Elmore Primary School,36 Michie Street,-36.4972 144.60891,6.0 km,7 mins
1621,3559,-36.570077 144.805307,Colbinabbin Primary School,56 Mitchell Street,-36.58988 144.80166,2.8 km,3 mins
1622,3561,-36.321109 144.709543,Rochester Primary School,2 George Street,-36.3546 144.698,10.3 km,13 mins
1626,3563,-36.256251 144.515589,Lockington Consolidated School,20 Burns Street,-36.26577 144.53664,3.8 km,6 mins
1632,3564,-36.18096611 144.6014151,St Mary's School,15-33 Bridlington Ave,-36.13426 144.72583,19.0 km,18 mins
1635,3566,-35.945748 144.383334,Gunbower Primary School,School Road,-35.95463 144.37232,2.8 km,4 mins
1636,3567,-35.931669 144.262942,Leitchville Primary School,2-4 Hawken Street,-35.90955 144.30209,5.2 km,4 mins
1637,3568,-35.809462 144.184089,Cohuna Consolidated School,Mead St,-35.80632 144.21342,5.3 km,6 mins
1640,3570,-36.515303 144.28053,Raywood Primary School,18-22 Sandhurst Street,-36.53947 144.2048,7.6 km,6 mins
1641,3571,-36.36819 144.206865,East Loddon P-12 College,793 Dingee Road,-36.37222 144.14145,6.5 km,6 mins
1643,3575,-36.055725 144.159028,St Patrick's School,5 Victoria Street,-36.05485 144.11184,4.6 km,4 mins
1649,3579,-35.767974 143.769445,Kerang Christian College,98 Wyndham Street,-35.73042 143.91342,15.6 km,12 mins
1650,3580,-35.639761 144.094672,Koondrook Primary School,9 Punt Road,-35.63487 144.12987,4.0 km,5 mins
1651,3581,-35.628333 143.78521,Lake Charm Primary School,1939 Murray Valley Highway,-35.60664 143.80023,4.3 km,5 mins
1652,3584,-35.431026 143.637617,Lake Boga Primary School,8 Williams Street,-35.46451 143.63207,4.6 km,6 mins
1653,3585,-35.348388 143.336906,Swan Hill Primary School,123 Gray Street,-35.34691 143.54325,25.8 km,19 mins
1660,3588,-35.29429 143.470325,Woorinen District Primary School,49 Palmer Street,-35.29041 143.45374,1.8 km,2 mins
1661,3590,-35.235708 143.493525,Beverford District Primary School,20 School Road,-35.23248 143.47891,3.8 km,5 mins
1662,3595,-35.202752 143.351682,Nyah District Primary School,53-59 Monash Avenue,-35.18608 143.34319,3.2 km,5 mins
1663,3608,-36.740713 145.095753,Nagambie Primary School,31 Goulburn Street,-36.78759 145.15723,10.8 km,13 mins
1665,3610,-36.577628 145.229349,Murchison Primary School,8 - 10 Impey Street,-36.61718 145.21429,4.5 km,5 mins
1667,3612,-36.575936 145.019312,Rushworth P-12 College,45 Heily Street,-36.58332 145.0144,1.6 km,3 mins
1669,3614,-36.479193 145.30098,Toolamba Primary School,69-77 Wren Street,-36.49052 145.34418,5.6 km,6 mins
1671,3616,-36.464118 145.145217,Harston Primary School,155 Harston Road,-36.46986 145.14175,1.3 km,2 mins
1673,3618,-36.37708 145.125014,Merrigum Primary School,Judd Avenue,-36.36932 145.12966,1.8 km,4 mins
1676,3620,-36.284584 145.082735,St Augustine's College,Church Street,-36.30955 145.04471,6.2 km,6 mins
1677,3621,-36.206055 144.961183,Tongala Primary School,28 Miller Street,-36.25215 144.95652,6.3 km,6 mins
1679,3623,-36.461381 144.976813,Stanhope Primary School,48 Midland Highway,-36.4481 144.98802,3.6 km,7 mins
1680,3624,-36.410186 144.965763,Girgarre Primary School,528 Winter Road,-36.39811 144.97376,2.9 km,4 mins
1682,3629,-36.287306 145.260653,Ardmona Primary School,580 Turnbull Road,-36.38546 145.31307,14.5 km,12 mins
