Postcode,processed_price
3000,579.0350619917344
3002,716.4444444444445
3003,537.3076923076923
3004,735.3837209302326
3006,625.3627906976744
3008,615.3284671532847
3011,855.4673366834171
3012,404.91129032258067
3013,545.2469135802469
3015,515.5913461538462
3016,1150.1714285714286
3018,439.10714285714283
3019,380.8
3020,391.2295081967213
3021,367.19144013880856
3022,394.0625
3023,422.14413364413366
3024,397.30434782608694
3025,507.73809523809524
3026,455.55555555555554
3027,457.85714285714283
3028,372.89772727272725
3029,418.2244897959184
3030,425.4323308270677
3031,528.781512605042
3032,494.0367647058824
3033,462.7083333333333
3034,467.22222222222223
3036,553.75
3037,426.6666666666667
3038,441.6666666666667
3039,526.1875
3040,479.5420227920228
3041,480.44117647058823
3042,481.81772727272727
3043,427.8048780487805
3044,467.5274725274725
3046,435.77085590465873
3047,383.0892857142857
3048,383.57142857142856
3049,423.84615384615387
3051,523.2831858407079
3052,544.7674418604652
3053,556.2932692307693
3054,648.0188679245283
3055,457.3503344481605
3056,545.6695557963163
3057,482.09212880143116
3058,497.8070175438597
3059,542.3125
3060,406.9714285714286
3061,339.1666666666667
3063,500.0
3064,427.9502762430939
3065,744.1186440677966
3066,584.2156862745098
3067,562.9727564102565
3068,628.7209302325581
3070,571.5420560747664
3071,470.375
3072,475.0378787878788
3073,420.8857142857143
3074,397.54716981132077
3075,395.1470588235294
3076,451.04
3078,501.2586206896552
3079,500.26785714285717
3081,448.58
3082,405.1515151515151
3083,384.61206896551727
3084,495.33846153846156
3085,287.5
3087,458.2352941176471
3088,498.8235294117647
3089,560.625
3090,800.0
3093,465.0
3094,466.42857142857144
3095,599.6428571428571
3099,476.6666666666667
3101,623.2268041237113
3102,623.0555555555555
3103,656.0975609756098
3104,765.4761904761905
3105,495.8
3106,714.1304347826087
3107,606.25
3108,517.027027027027
3109,535.3125
3111,570.9375
3113,774.0
3114,670.0
3115,460.0
3116,542.7272727272727
3121,621.7465437788019
3122,533.8012820512821
3123,588.7620183486239
3124,716.144578313253
3125,447.2246963562753
3126,753.5416666666666
3127,623.983606557377
3128,458.155737704918
3129,512.9761904761905
3130,479.64912280701753
3131,494.76190476190476
3132,472.037037037037
3133,522.7272727272727
3134,475.94827586206895
3135,451.6
3136,488.39285714285717
3137,461.5
3138,498.5
3139,480.0
3140,488.1818181818182
3141,582.1362116144726
3142,832.2777777777778
3143,697.8947368421053
3144,717.5806451612904
3145,489.3448573898012
3146,633.3720930232558
3147,591.6666666666666
3148,489.64285714285717
3149,538.574074074074
3150,568.2098765432099
3151,499.82758620689657
3152,528.8541666666666
3153,443.8888888888889
3154,450.0
3155,430.9259259259259
3156,497.2
3158,595.0
3161,543.5632183908046
3162,1207.075702075702
3163,484.81617647058823
3165,654.3835616438356
3166,552.8148148148148
3167,479.72222222222223
3168,458.7368421052632
3169,474.0
3170,469.6
3171,394.4791666666667
3172,439.1666666666667
3173,535.5263157894736
3174,382.7631578947368
3175,350.87759124087586
3177,396.34615384615387
3178,488.2352941176471
3179,459.1666666666667
3180,588.3333333333334
3181,573.9621621621621
3182,595.27
3183,531.4065040650406
3184,550.1545454545454
3185,580.188679245283
3186,1230.943820224719
3187,902.6078431372549
3188,802.0238095238095
3189,556.0526315789474
3190,549.6428571428571
3191,736.9444444444445
3192,529.1228070175439
3193,990.2173913043479
3194,475.3658536585366
3195,622.3076923076923
3196,505.74074074074076
3197,621.3636363636364
3198,493.8
3199,440.26732673267327
3200,394.2857142857143
3201,459.1666666666667
3202,618.75
3204,592.6260869565217
3205,725.921052631579
3206,753.0
3207,691.7460317460317
3211,750.0
3212,474.6969696969697
3213,702.5
3214,364.3243243243243
3215,457.9761904761905
3216,437.3478260869565
3217,495.8641975308642
3218,461.3207547169811
3219,430.8333333333333
3220,477.06493506493507
3222,468.2692307692308
3223,929.6739130434783
3224,471.3636363636364
3225,653.3333333333334
3226,541.9230769230769
3227,704.6666666666666
3228,673.4090909090909
3230,775.0
3233,733.0
3236,395.0
3239,450.0
3240,400.0
3241,465.0
3242,430.0
3249,860.0
3250,429.2857142857143
3251,395.0
3260,450.0
3264,350.0
3270,650.0
3272,430.0
3273,300.0
3277,40.0
3280,395.0769230769231
3284,440.0
3287,260.0
3289,230.0
3300,425.5
3302,400.0
3305,393.75
3315,278.75
3318,230.0
3329,420.0
3331,790.0
3335,412.60714285714283
3336,445.5
3337,352.7368421052632
3338,388.4033613445378
3340,431.42857142857144
3341,350.0
3342,407.5
3345,520.0
3350,390.01863354037266
3351,466.6666666666667
3352,434.6666666666667
3355,372.8
3356,385.7391304347826
3357,350.0
3358,446.2
3361,330.0
3363,382.85714285714283
3373,250.0
3374,320.0
3377,301.8181818181818
3380,321.42857142857144
3390,320.0
3393,190.0
3396,330.0
3400,347.6190476190476
3409,200.0
3418,250.0
3427,452.85714285714283
3428,440.0
3429,468.28125
3431,437.5
3433,520.0
3434,426.6666666666667
3435,530.0
3437,549.375
3438,730.0
3441,390.0
3442,516.1111111111111
3444,425.625
3447,420.0
3450,383.3333333333333
3451,423.3333333333333
3460,501.25
3461,503.3333333333333
3463,350.0
3465,330.90909090909093
3478,327.5
3480,240.0
3482,200.0
3490,220.0
3496,318.57142857142856
3498,646.6666666666666
3500,381.1842105263158
3501,195.0
3517,425.0
3523,426.6666666666667
3525,362.5
3537,318.3333333333333
3540,240.0
3550,445.43046357615896
3551,461.8
3555,433.4782608695652
3556,412.6666666666667
3562,295.0
3564,460.9685314685314
3568,787.0
3575,250.0
3579,240.0
3585,312.0
3616,345.0
3618,380.0
3620,18.923076923076923
3621,219.57692307692307
3629,342.5
3630,366.25
3631,503.3333333333333
3634,340.0
3641,277.5
3644,403.0
3658,395.8333333333333
3659,900.0
3660,355.0
3670,490.0
3672,337.0
3677,379.6875
3683,400.0
3685,616.6
3690,407.97297297297297
3691,420.0
3698,420.0
3699,450.0
3700,470.0
3701,290.0
3707,360.0
3711,450.0
3713,250.0
3714,350.0
3717,425.0
3722,432.5
3723,395.0
3726,433.3333333333333
3728,400.0
3730,452.6666666666667
3737,439.33198380566796
3744,400.0
3747,461.42857142857144
3750,437.9032258064516
3752,430.2173913043478
3753,445.0
3754,439.52054794520546
3755,650.0
3756,436.3333333333333
3757,420.0
3758,280.0
3759,1200.0
3762,240.0
3764,530.5
3765,463.3333333333333
3767,750.0
3775,1200.0
3779,450.0
3783,425.0
3788,495.0
3791,480.0
3795,440.0
3796,395.0
3797,350.0
3799,200.0
3802,473.5
3803,432.5
3804,480.0
3805,441.57894736842104
3806,475.55737704918033
3807,510.0
3808,1000.0
3809,471.7857142857143
3810,438.1575091575092
3814,380.0
3815,417.5
3816,426.25
3818,434.2
3820,538.6756756756756
3824,263.75
3825,297.95652173913044
3840,329.54545454545456
3842,385.0
3844,393.921568627451
3847,400.0
3850,437.8125
3851,1610.0
3856,600.0
3858,381.0
3860,396.6666666666667
3862,480.0
3865,450.0
3869,380.0
3871,295.0
3875,431.6666666666667
3880,483.75
3882,540.0
3888,462.5
3903,310.0
3904,556.25
3909,382.5
3910,491.25
3912,631.3636363636364
3913,535.0
3915,440.35714285714283
3918,820.0
3919,280.0
3922,468.3333333333333
3925,437.5
3926,786.875
3927,720.0
3929,2425.0
3930,829.2105263157895
3931,680.7692307692307
3934,805.7692307692307
3936,643.2307692307692
3937,975.0
3938,528.0
3939,579.047619047619
3940,468.6666666666667
3941,582.9629629629629
3942,1151.5
3943,1000.0
3944,1413.4615384615386
3946,675.0
3950,241.15384615384616
3953,269.15384615384613
3956,395.0
3959,500.0
3960,487.746
3971,323.3333333333333
3975,484.72222222222223
3976,423.2608695652174
3977,478.2258064516129
3978,486.25
3980,495.0
3981,390.0
3984,441.5
3987,292.26
3992,425.0
3995,409.2167832167832
3996,447.5
