,Postcode,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
331,3444,46678,48880,49968.0,50947.0,51945.18109590138,52962.919094077966,54000.597163904706,55058.60598201756,56137.34387939979,57237.21699135009
332,3446,43744,50152,46631.0,49708.0,52988.03937294933,56484.51590466783,60211.71144923396,64184.85026524248,68420.16120144696,72934.94398579326
333,3447,44373,42690,45032.0,46950.0,48949.69133060934,51034.55338364071,53208.213744935405,55474.45450623373,57837.21884588012,60300.61788981327
334,3448,45674,47388,48851.0,47292.0,45782.75294262144,44321.671043836424,42907.21719115498,41537.903326525586,40212.28888084272,38928.97925841465
335,3450,41560,44666,44933.0,46680.0,48494.92355284534,50380.41153376851,52339.207495522525,54374.16166049432,56488.235068031834,58684.50388301974
336,3451,42887,44981,46984.0,48229.0,49506.99048612294,50818.845652886586,52165.46285954936,53547.7632439385,54966.69235254363,56423.22078730689
337,3453,45331,46868,46560.0,49641.0,52925.87802835052,56428.125240664696,60162.12553848446,64143.214644671556,68387.74308797554,72913.1433554595
338,3458,44339,47840,48467.0,53095.0,58164.916850640635,63718.94815409999,69803.32086248249,76468.67603098,83770.49031020865,91769.537685859
339,3460,40770,42592,42634.0,42406.0,42179.219308533095,41953.651404926924,41729.28980338066,41506.12805277854,41284.159736504356,41063.37847225697
340,3461,40491,41951,44929.0,45480.0,46037.75735048632,46602.35492221321,47173.8766022448,47752.40730641887,48338.03299196354,48930.840670268684
341,3462,42010,44449,44962.0,44000.0,43058.58280325608,42137.30802329228,41235.744696073576,40353.471078404815,39490.07445064303,38645.150923630914
342,3463,42986,43473,46004.0,46827.0,47664.72326319451,48517.43318506237,49385.397873161375,50268.890231426136,51168.188045974086,52083.5740724465
343,3464,41844,43156,43498.0,42882.0,42274.72352751851,41676.04704370428,41085.84875921024,40504.00860941775,39930.40823001177,39364.93093290186
344,3465,39524,41132,42715.0,43627.0,44558.47194194077,45509.83156762378,46481.5034952762,47473.921409069764,48487.5282526861,49522.77642701478
345,3467,39008,42707,42738.0,44392.0,46110.011324816325,47894.511271731164,49748.073011715336,51673.36929982843,53673.176329214846,55750.37773425302
346,3468,35690,43726,50752.0,40843.0,32868.668210119795,26451.273165706232,21286.83302937696,17130.716452924873,13786.054777876941,11094.416679004333
347,3469,43244,44474,46818.0,43388.0,40209.29010209748,37263.46018518103,34533.44889817238,32003.444845869173,29658.79501415207,27485.919904182792
348,3472,38392,37938,41690.0,42593.0,43515.558863036706,44458.100231550074,45421.05692402045,46404.87113372039,47409.99463177148,48436.88897459925
349,3475,34934,39738,42322.0,38109.0,34315.388710363404,30899.417521932777,27823.493746593645,25053.766910565126,22559.75623067734,20314.015174020195
350,3477,30954,34376,36249.0,37339.0,38461.776076581424,39618.313799648924,40809.62837499217,42036.765535430844,43300.80245875617,44602.848713274754
351,3478,39349,41161,42244.0,43446.0,44682.201401382445,45953.57736209785,47261.12873008482,48605.88483115389,49988.90427928964,51411.27581000894
352,3480,36360,36238,39528.0,41284.0,43118.00890507994,45033.492198879794,47034.06931639733,49123.52048315491,51305.79385819084,53585.01299437236
353,3482,22842,30000,35342.0,28184.0,22475.747156357877,17923.616599365923,14293.452839016729,11398.525120673632,9089.92224551711,7248.892778214426
354,3483,35492,42166,41831.0,45032.0,48477.94755085941,52187.586577186805,56181.09532987201,60480.19614388364,65108.27359497426,70090.50169799624
355,3485,31293,37680,36755.0,39802.0,43101.597170453,46674.73188895036,50544.080496367904,54734.19920871815,59271.67995933614,64185.31916042708
356,3490,39642,38274,42184.0,47496.0,53476.91105632467,60210.96547343061,67793.00246837806,76329.80384122142,85941.59783905397,96763.75239341237
357,3491,17454,27103,23068.0,31812.0,43870.44147737125,60499.67419274034,83432.27134643037,115057.54361334501,158670.4776065429,218815.0352704761
358,3494,37000,37000,37000.0,39724.0,42648.5452972973,45788.400361887514,49159.416647989725,52778.61261958767,56664.2596675811,60835.974352297075
359,3496,40627,42237,43156.0,43461.0,43768.155551951066,44077.48188996537,44388.994355820396,44702.708399719864,45018.63958105999,45336.803569201234
360,3498,41506,43063,45434.0,46009.0,46591.27703922173,47180.92321383881,47778.031785568295,48382.69719642144,48995.0150836412,49615.08229482872
361,3500,42086,43862,45420.0,44532.0,43661.36116248349,42807.7440618167,41970.81590842847,41150.250419069496,40345.72768960816,39556.93407031331
362,3501,44718,47618,48242.0,48150.0,48058.175448779075,47966.526011747286,47875.051354952775,47783.751145080554,47692.62504945128,47601.672736020046
363,3505,42063,44408,45577.0,47224.0,48930.51705904293,50698.70192413373,52530.78306306451,54429.06947298327,56395.95359045487,58433.91430668189
364,3507,27694,28924,27512.0,36836.0,49319.965687699914,66034.83047659618,88414.47424527103,118378.72831123887,158498.06760950838,212214.11814713036
365,3509,30326,34786,32138.0,37064.0,42745.04001493559,49296.84993196754,56852.898309740645,65567.1112997768,75617.00831460973,87207.31832014112
366,3512,36604,37987,36678.0,32770.0,29278.39304215061,26158.812912134672,23371.620566297323,20881.400456883235,18656.510523258185,16668.680131064146
367,3515,48550,50440,51572.0,54584.0,57771.91220041883,61146.01053958856,64717.168992726714,68496.8966163615,72497.37463948414,76731.49572096491
368,3516,38215,42640,43784.0,50073.0,57265.332747122244,65490.750197484296,74897.64148178858,85655.70989214325,97959.03438309176,112029.5708172975
369,3517,39593,43652,44154.0,45599.0,47091.28960003624,48632.41641690566,50223.97871528018,51867.627065227636,53565.06605397733,55318.05605370549
370,3518,34214,40420,41854.0,43708.0,45644.12634395757,47666.01696950584,49777.47096342432,51982.45570003704,54285.11429581926,56689.77339421963
371,3521,46737,46521,47336.0,52800.0,58894.710157174246,65692.93341851445,73275.87638367339,81734.11933957147,91168.6982662112,101692.31173854892
372,3522,40182,44028,44400.0,46866.0,49468.96297297297,52216.495916471875,55116.62832480565,58177.83565473742,61409.064094480265,64819.75670837639
373,3523,41560,43906,45743.0,46253.0,46768.686115908444,47290.12174363538,47817.37098590752,48350.49866014867,48889.57030644812,49434.6521956178
374,3525,36282,39827,40549.0,39696.0,38860.943944363615,38043.45435930499,37243.161711681445,36459.70424195188,35692.72780064913,34941.88568829239
375,3527,37189,35646,43391.0,38957.0,34976.09755479247,31401.991943998757,28193.113783096946,25312.141541981233,22725.567469082594,20403.30787244015
376,3530,28592,34322,42803.0,41248.0,39749.49195149873,38305.42354543886,36913.817031569335,35572.766509781366,34280.435319848184,33035.053525993455
377,3531,33566,33712,35683.0,38905.0,42417.930807387274,46248.06204807337,50424.03536642924,54977.0786069257,59941.239335326194,65353.639445698675
378,3533,40087,39568,43018.0,43044.0,43070.01571435213,43096.047152554114,43122.09432410942,43148.15723852726,43174.23590532259,43200.330334016115
379,3537,36488,37872,41518.0,39244.0,37094.55021918204,35062.82886462691,33142.387782730824,31327.13199444791,29611.300351416583,27989.447251577443
380,3540,31876,33680,37054.0,41765.0,47074.95074755762,53060.00210427333,59805.985531520906,67409.64499713852,75980.02437808306,85640.03125575212
381,3542,34951,31636,31142.0,30804.0,30469.668486288614,30138.965642914212,29811.85208606799,29488.28885939369,29168.23742934825,28851.65968061279
382,3544,36972,41013,35200.0,35024.0,34848.88,34674.635599999994,34501.26242199999,34328.75610988999,34157.11232934054,33986.326767693834
383,3546,41172,43970,43963.0,46012.0,48156.49851011078,50400.94646514609,52750.002246304895,55208.54134970273,57781.666505527886,60474.71826882491
384,3549,36092,38581,37101.0,33308.0,29902.775235168865,26845.681721058856,24101.128453816025,21637.163055974346,19425.099783520487,17439.185563448435
385,3550,44201,46001,48115.0,48746.0,49385.27519484568,50032.93410886308,50689.08668961113,51353.84432654648,52027.31986993317,52709.62765000025
386,3551,48000,50000,51948.0,53652.0,55411.894663894665,57229.517450282525,59106.7619589312,61045.58390353001,63048.00314915285,65116.10581655403
387,3555,43702,46125,48128.0,49407.0,50719.98938248006,52067.87141414961,53451.57336600087,54872.04715122185,56330.26998006188,57827.24503210018
388,3556,42292,44347,46432.0,47888.0,49389.65678842178,50938.402056425366,52535.71238969026,54183.11067620364,55882.1675581935,57634.50292959103
389,3557,39951,45864,46947.0,50514.0,54352.01814812449,58481.64621241742,62925.04050895805,67706.0407751189,72850.29807473016,78385.41242138836
390,3558,39114,43441,47815.0,49379.0,50994.15750287567,52662.145839893295,54384.69307598225,56163.58380004032,58000.660973798826,59897.827841163074
391,3559,36500,38225,41298.0,40774.0,40256.648651266405,39745.8615939449,39241.55553856141,38743.64825244087,38252.05854629823,37766.70626099966
392,3561,43236,44143,44177.0,44760.0,45350.693799941146,45949.18293422744,46555.57027720353,47169.960060837766,47792.45789263867,48423.17077380779
393,3562,36390,43496,45136.0,47474.0,49933.10607940447,52519.59141292201,55240.05411948466,58101.43409403613,61111.03071118999,64276.521445919745
394,3563,39120,37906,42310.0,43844.0,45433.61701725361,47080.86751369575,48787.84106051706,50556.702988827936,52389.69713642572,54289.148694149124
395,3564,42699,44291,45185.0,46159.0,47153.995374571205,48170.4386963557,49208.792293572704,50269.528460308116,51353.129671336996,52460.08880157673
396,3566,37642,39906,40808.0,41380.0,41960.01764359929,42548.16531298124,43144.556965574484,43749.308156132916,44362.53605912517,44984.359491437936
397,3567,40020,41851,45690.0,40373.0,35674.745655504485,31523.232793821022,27854.836454036682,24613.335788111686,21749.052435400154,19218.08916555943
398,3568,40180,41800,42948.0,45128.0,47418.65474527335,49825.58096639414,52354.68049388643,55012.15472962901,57804.51985281498,60738.62279775156
399,3570,41467,42073,42664.0,47046.0,51878.07322332646,57206.446485669796,63082.09453789661,69561.22772430818,76705.82972805649,84584.25054814704
400,3571,36655,38506,36670.0,47049.0,60365.65042268885,77451.41769122137,99373.10474377623,127499.46018789006,163586.64037033106,209887.8604522418
401,3572,43420,48422,46236.0,52862.0,60437.560429102865,69098.76112559988,79001.18329054116,90322.70419380108,103266.69238456426,118065.66080181755
402,3573,36382,33904,36342.0,39600.0,43150.07429420505,47018.40685847009,51233.52901864001,55826.529886581484,60831.2856614558,66284.7094874704
403,3575,39390,40233,38276.0,39433.0,40624.97358658167,41852.97793498994,43118.1021765717,44421.468364739056,45764.23247013155,47147.58540586001
404,3579,38410,40077,41058.0,43082.0,45205.77534219884,47434.244563607834,49772.56866601765,52226.16306857062,54800.71014954843,57502.1724064213
405,3580,38581,41960,41376.0,42950.0,44583.877126836815,46279.90918884477,48040.460645322964,49867.98590285725,51765.03273703883,53734.24584434982
406,3581,40511,43450,46898.0,38590.0,31753.765619002945,26128.57297192468,21499.885517219787,17691.17194996613,14557.173558556718,11978.364271924256
407,3584,42219,40970,44010.0,42046.0,40169.64589865939,38377.026390707404,36664.404717647885,35028.21087839634,33465.034187526755,31971.616165615767
408,3585,41545,44153,45350.0,45935.0,46527.54630650496,47127.736264372776,47735.6684741778,48351.4428084092,48975.1604278782,49606.92379833705
409,3586,42783,43446,44328.0,45170.0,46027.993593214225,46902.28457420787,47793.182508052916,48701.002839937515,49626.06700685746,50568.70255142915
410,3588,40379,42730,42416.0,41806.0,41204.77263296869,40612.19173646475,40028.132962435055,39452.47375112127,38885.093305341754,38325.872565143276
411,3589,32706,35999,42097.0,36325.0,31344.409934199586,27046.71807634273,23338.290950023747,20138.333343459453,17377.128030528653,14994.51684701887
412,3590,38094,41836,40456.0,40025.0,39598.59167984971,39176.72612186041,38759.354929490386,38346.43022179288,37937.90462792318,37533.731281704204
413,3591,42264,47100,45560.0,46658.0,47782.461896400346,48934.02342322755,50113.33768395414,51321.07352190369,52557.91589958257,53824.56628715372
414,3594,39491,41433,40475.0,39728.0,38994.78651019147,38275.10508899041,37568.70599074517,36875.34407906915,36194.77874177293,35526.77380736639
415,3595,33980,38980,38070.0,39443.0,40865.51744155503,42339.33817828356,43866.312470870456,45448.35730991708,47087.45882256526,48785.67476591651
416,3596,28481,36532,31681.0,25920.0,21206.60332691519,17350.309593562128,14195.259766583453,11613.936843844675,9502.012025897351,7774.128080277117
417,3597,37500,45574,47166.0,48620.0,50118.82288088878,51663.85041065201,53256.50695343894,54898.26078268672,56590.62543472477,58335.16110410716
418,3608,45263,45952,49223.0,49022.0,48821.820774841035,48622.45897292439,48423.91125633747,48226.17430079792,48029.2447955979,47833.119443548756
419,3610,40101,42576,44810.0,47652.0,50674.249140816784,53888.17942553451,57305.94791309017,60940.482703739624,64805.531841075666,68915.7153155755
420,3612,41321,41590,45568.0,44980.0,44399.58742977528,43826.66438270918,43261.13421555168,42702.901532117154,42151.87216719254,41607.9531706531
421,3614,48412,50218,51105.0,52168.0,53253.110732805006,54360.792108579815,55491.51360376464,56645.75446005662,57824.00388753025,59026.76127198274
422,3616,45573,47105,48633.0,49807.0,51009.340345033204,52240.70517066742,53501.79512749433,54793.32777980199,56116.03801387119,57470.67845612819
423,3617,39022,42676,47278.0,48078.0,48891.5369516477,49718.839916267985,50560.14183117585,51415.67957526275,52285.69403569276,53170.43017572732
424,3618,39955,41924,45628.0,48671.0,51916.94225037258,55379.36127526703,59072.69423662053,63012.34113243092,67214.72900974282,71697.38046009453
425,3620,43730,45524,46316.0,47922.0,49583.687796873644,51302.99435620042,53081.91759948692,54922.524725853094,56826.95461422255,58797.42030880847
426,3621,41866,44221,44137.0,45716.0,47351.48868296441,49045.48693002245,50800.087919271966,52617.4597122015,54499.847932641635,56449.578541555726
427,3622,46314,51000,47929.0,47606.0,47285.17674059547,46966.515552437726,46650.00186503683,46335.62120609533,46023.35920084655,45713.201571397294
428,3623,42384,46882,45614.0,46088.0,46566.92559301969,47050.82796358774,47539.75882811926,48033.77044044285,48532.91559738523,49037.24764441379
429,3624,36526,42566,43516.0,46508.0,49705.718907987866,53123.30119893142,56775.86386983873,60679.56330679427,64851.66674952633,69310.6286696151
430,3629,42451,43534,45266.0,45838.0,46417.228029867896,47003.77542599489,47597.73467893682,48199.19944799863,48808.26457600321,49425.02610424679
431,3630,41744,43509,44740.0,45412.0,46094.0935181046,46786.432160128876,47489.16980902486,48202.46265908442,48926.46925065582,49661.3505053818
432,3631,44885,47502,48378.0,49566.0,50783.173260572985,52030.236178295105,53307.922742018585,54616.984964878524,55958.19332690828,57332.33722852403
433,3633,41665,46738,47293.0,47370.0,47447.12536739052,47524.37630628822,47601.75302114209,47679.25571673399,47756.884598179204,47834.63987092696
434,3634,43964,45120,47904.0,47889.0,47874.00469689379,47859.01408921064,47844.02817548031,47829.046954232974,47814.07042399931,47799.09858331043
435,3635,44716,47498,49554.0,50486.0,51435.52883722807,52402.91618994019,53388.49793690359,54392.616274014494,55415.619833109246,56457.86380300991
436,3636,43449,44099,46052.0,47795.0,49603.969968731,51481.40677181226,53429.901777529034,55452.14443361852,57550.925979431886,59729.143298596086
437,3637,40360,41794,42910.0,44403.0,45947.94707527383,47546.64865959878,49200.97507415905,50912.86171563468,52684.311320422436,54517.396307637326
438,3638,41550,42908,44478.0,45612.0,46774.91218130311,47967.473681676274,49190.440432767165,50444.587639268306,51730.7102702978,53049.62356330822
439,3639,37078,44182,41030.0,45010.0,49376.06873019741,54165.65570426969,59419.84312086713,65183.69824202362,71506.65995304614,78442.96281956145
440,3640,35693,39546,39498.0,44996.0,51259.30467365436,58394.44207544057,66522.76863705818,75782.53323188693,86331.22855086294,98348.26978263783
441,3641,43884,47468,46662.0,47176.0,47695.661909048045,48221.048095264894,48752.221613780304,49289.24621430071,49832.18634876024,50381.10717905604
442,3644,42069,43288,44073.0,44048.0,44023.014181017854,43998.04253500952,43973.0850539355,43948.14172976087,43923.21255445526,43898.29751999286
443,3646,49686,47656,49423.0,49390.0,49357.022034275535,49324.06608811421,49291.13214681344,49258.220195680464,49225.33022003233,49192.462205195894
444,3649,37232,35135,38688.0,37252.0,35869.30066170389,34537.92360033585,33255.96386372289,32021.5872066637,30833.02746646599,29688.584035897205
445,3658,48213,49871,52013.0,52505.0,53001.65391344471,53503.005762509645,54009.09998578372,54519.98144220818,55035.69541505278,55556.28761592959
446,3659,48882,52745,51266.0,55306.0,59664.37085007607,64366.20165868815,69438.55867310512,74910.64108716794,80813.94912743162,87182.46538527939
447,3660,42356,45126,46999.0,47144.0,47289.44734994362,47435.343429982386,47581.68962452583,47728.487322254645,47875.73791613381,48023.44280342587
448,3662,70084,72109,74805.0,76560.0,78356.1740525366,80194.48814199856,82075.93091573304,84001.51421574122,85972.27362284805,87989.26901363875
449,3663,38000,39799,45332.0,52128.0,59942.83031853878,68929.2300989321,79262.8365524824,91145.61774922357,104809.82003952013,120522.50725800991
450,3664,41535,42910,45940.0,48564.0,51337.87757945146,54270.19344293602,57369.997265188176,60646.855620082686,64110.8815048693,67772.76555077215
451,3666,39164,42473,44042.0,45538.0,47084.81549430089,48684.172562087864,50337.85591327272,52047.71088003753,53815.645476026264,55643.63252548213
452,3669,40994,44029,42712.0,43017.0,43324.177959355686,43633.549430548876,43945.130077119335,44258.935674457825,44574.982110604804,44893.28538705486
453,3670,43127,43361,49725.0,53164.0,56840.84255404726,60771.976944059694,64974.990090577965,69468.68523228732,74273.1660470452,79409.92659075135
454,3672,43105,44898,46274.0,47389.0,48530.86659895405,49700.247163803295,50897.80466018659,52124.21802830061,53380.18256781643,54666.410332070984
455,3673,41744,42753,43893.0,45678.0,47535.59073200738,49468.72424889238,51480.47265488588,53574.03298771734,55752.73229929494,58020.032943002174
456,3675,42687,44649,46060.0,48978.0,52080.861571862784,55380.29609350185,58888.756883793605,62619.48620613207,66586.56524975979,70804.96727752355
457,3677,43820,45810,47438.0,48012.0,48592.94540242,49180.92024665856,49776.009588991335,50378.299514875245,50987.877151401626,51604.83067989997
458,3678,43502,44814,46923.0,48421.0,49966.823114464125,51561.996079224846,53208.094370610284,54906.7437614671,56659.62192685886,58468.46010102578
459,3682,44914,47597,50174.0,50383.0,50592.87059034559,50803.61539748439,51015.238062969984,51227.74224352486,51441.131611103614,51655.40985295637
460,3683,47545,51289,51727.0,51710.0,51693.005587024185,51676.01675923639,51659.03351480105,51642.055851883204,51625.083768648496,51608.117263263164
461,3685,46307,49480,49701.0,52667.0,55810.00158950524,59140.56766894977,62669.89149957903,66409.8343214086,70372.96521610484,74572.60334875745
462,3687,46116,46414,49674.0,50022.0,50372.43797560092,50725.33100647239,51080.696291938686,51438.55115181699,51798.91302726154,52161.799481613656
463,3688,49126,51709,52854.0,53194.0,53536.1871570742,53880.57554079928,54227.17931125888,54576.012719625855,54927.090108748205,55280.42591373883
464,3690,46941,48323,49988.0,51031.0,52095.7622029287,53182.74067731565,54292.398965833694,55425.210282977096,56581.65771686413,57762.23443525033
465,3691,50326,52072,53967.0,55904.0,57910.52339392592,59989.06553660635,62142.21134690536,64372.63852238215,66683.12086933223,69076.53175235142
466,3694,54635,55269,55003.0,58715.0,62677.51259022235,66907.44417095259,71422.84210856646,76242.97173616856,81388.39855079063,86881.07595785087
467,3695,44650,45518,45058.0,43183.0,41386.02443517245,39663.82647219255,38013.29438831486,36431.4459490124,34915.42301957926,33462.48640096079
468,3697,33807,34296,41125.0,38560.0,36154.98115501519,33899.96530911577,31785.596652145992,29803.102903507584,27944.258916942308,26201.352555314174
469,3698,41770,42525,44223.0,42103.0,40084.630373335145,38163.01907623928,36333.5276251476,34591.73990008795,32933.451484824705,31354.659518023982
470,3699,31873,33964,37030.0,39173.0,41440.01968674048,43838.23632699662,46375.24255029541,49059.07038678699,51898.21669623567,54901.67006863732
471,3700,40238,39561,44352.0,48310.0,52621.21437590187,57317.16419777731,62432.18349554973,68003.67028927687,74072.36002153151,80682.62339105761
472,3701,34709,35926,37858.0,41244.0,44932.84209414126,48951.61232317508,53329.819289371684,58099.610829173376,63296.010064938106,68957.1725690292
473,3705,36972,34376,35072.0,38382.0,42004.38880018249,45968.648806130375,50307.044892703474,55054.88700592338,60250.81754851025,65937.1258880851
474,3707,38003,40080,39104.0,41922.0,44943.07702536825,48181.86566738665,51654.05514802023,55376.46532107467,59367.12815031946,63645.37505926996
475,3709,35700,39541,48643.0,45802.0,43126.92893119257,40608.095695300086,38236.375203752534,36003.17531982554,33900.40573152662,31920.448642464118
476,3711,43334,44903,41894.0,49479.0,58437.28078006397,69017.4778182266,81513.24258767447,96271.39280077207,113701.53827253071,134287.44956763613
477,3712,41229,42932,45206.0,45558.0,45912.740875105075,46270.24396735029,46630.5307849521,46993.62300360235,47359.54246777233,47728.31119202698
478,3713,37452,39934,40524.0,39539.0,38577.94198499655,37640.244007126115,36725.33826368966,35832.670753331986,34961.70094057826,34111.90142852443
479,3714,41537,43152,44134.0,45160.0,46209.851814927264,47284.10993705794,48383.34174916247,49508.12782417585,50659.06223183444,51836.75285244127
480,3715,43850,42998,45000.0,35588.0,28144.57208888889,22257.97847776395,17602.598623703634,13920.917329341442,11009.280131480073,8706.628029313619
481,3717,39428,42162,42960.0,45401.0,47980.69834729981,50706.9759233184,53588.16140350509,56633.05670112976,59850.963856796836,63251.71345582945
482,3719,40104,42201,43816.0,42945.0,42091.31424593755,41254.59855513484,40434.51558677802,39630.73470591067,38842.93185013086,38070.78939893805
483,3720,37968,37995,40742.0,41211.0,41685.39887585293,42165.25877651503,42650.642566367904,43141.613833454125,43638.23689780762,44140.57681987998
484,3722,39196,40759,41302.0,43401.0,45606.672824560555,47924.43967020369,50359.99724290617,52919.33175970584,55608.733661880615,58434.81307586269
485,3723,33556,36663,37215.0,38067.0,38938.50568319226,39829.96361257772,40741.83057476813,41674.57381404537,42628.671271779254,43604.611831326634
486,3725,42390,46186,48000.0,49754.0,51572.09408333334,53456.624354628475,55410.018502920524,57434.79292904808,59533.55598733038,61709.01134570075
487,3726,34280,37125,41752.0,40166.0,38640.24611994635,37172.44983842127,35760.409566249014,34402.00734426992,33095.20566655359,31838.04442428606
488,3727,39239,40070,40646.0,41075.0,41508.5278994243,41946.63148818711,42389.35906060339,42836.7594207126,43288.88188765857,43745.77630112621
489,3728,38674,42850,44013.0,45576.0,47194.50562333856,48870.4879987567,50605.98825418252,52403.12000255885,54264.071915948065,56191.11039104922
490,3730,40701,43037,44212.0,45276.0,46365.60607979733,47481.43447183805,48624.11623873472,49794.29763016722,50992.64044837263,52219.82242243099
491,3732,37951,40000,41191.0,37119.0,33449.54385666772,30142.837474585445,27163.020665172906,24477.77825424372,22057.989634125723,19877.412959848334
492,3733,31672,35286,35271.0,34715.0,34167.76459414249,33629.15562035827,33099.0370945178,32577.27517609893,32063.7381343958,31558.296315260417
493,3735,40306,43007,44192.0,46965.0,49912.002738052135,53043.92669697272,56372.37548251547,59909.68081409166,63668.9482131113,67664.10555821806
494,3737,41048,43129,44265.0,44793.0,45327.29806845137,45867.96932972195,46415.08980427505,46968.73641935823,47528.987019819564,48095.92037905292
495,3739,35672,33794,34523.0,30720.0,27335.932566694668,24324.64873993744,21645.083257274226,19260.694541710287,17138.96637955392,15250.96449265407
