,Postcode,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
496,3740,38643,43282,43526.0,45386.0,47325.48352708726,49347.847157110285,51456.63261206193,53655.53296262102,55948.39909574778,58339.24645865939
497,3741,37060,40411,41948.0,41195.0,40455.51694955659,39729.30820866272,39016.135492892645,38315.7647952158,37627.96630921414,36952.514353677805
498,3744,36920,37991,41885.0,42756.0,43645.11247463293,44552.71407342499,45479.189278342106,46424.93056666576,47390.338577255854,48375.822280271015
499,3746,44480,46845,48997.0,51543.0,54221.29618139886,57038.76296666819,60002.63198952953,63120.51065649571,66400.40167291381,69850.72358362749
500,3747,43780,44824,46620.0,48137.0,49703.362698412704,51320.69434177376,52990.653443371164,54714.9524839888,56495.35966799162,58333.70073655326
501,3749,45346,49120,52865.0,54336.0,55847.93144802799,57401.93328591788,58999.17614723605,60640.86323912263,62328.23124867051,64062.551274524936
502,3750,49732,52162,53519.0,52644.0,51783.30566714625,50936.683113310166,50103.9022742783,49284.73684723381,48478.9642292602,47686.36545685035
503,3751,38328,40360,41392.0,41212.0,41032.78275995362,40854.34487589893,40676.68295867672,40499.79363386609,40323.67354172036,40148.31933710329
504,3752,50958,52331,54000.0,54746.0,55502.305851851845,56269.059928990384,57046.406571713094,57834.49211435194,58633.46491282057,59443.475372542125
505,3753,54000,55683,58634.0,60431.0,62283.07400143262,64191.9098983623,66159.24731500378,68186.87919113474,70276.65341609754,72430.47451287974
506,3754,52305,53634,55680.0,56181.0,56686.50792025862,57196.56432234285,57711.21013278635,58230.486646373385,58754.43552945228,59283.09882327871
507,3755,53140,56948,53494.0,50040.0,46809.017833775746,43786.653688304075,40959.43751752974,38314.76900918211,35840.86142781383,33526.68908378143
508,3756,50673,52416,54227.0,55006.0,55796.190753683586,56597.73302224204,57410.78987628756,58235.526729029334,59072.11136992619,59920.71399882273
509,3757,48691,50227,51032.0,52224.0,53443.84260855933,54692.17817035198,55969.6722207333,57277.00584056231,58614.87601931192,59983.99602666064
510,3758,49485,52604,56011.0,56188.0,56365.55933655889,56543.679777232515,56722.363095162385,56901.611069093284,57081.425483391,57261.80812806008
511,3759,49640,49227,50267.0,50526.0,50786.33449380309,51048.010357369545,51311.034502087925,51575.413874957616,51841.15545877232,52108.2662723045
512,3760,50706,49460,53318.0,56660.0,60211.47830001125,63985.56510894327,67996.21364403627,72258.2517174518,76787.43655633781,81600.51305904385
513,3761,43760,46096,48797.0,49264.0,49735.46931163801,50211.45070739051,50691.98736907773,51177.12289178116,51666.90128779857,52161.3669906369
514,3763,48060,50557,51557.0,51561.0,51565.00031033613,51569.00093103247,51573.001862113095,51577.003103602096,51581.004655523546,51585.00651790154
515,3764,49606,51532,53203.0,54152.0,55117.927635659646,56101.08485097159,57101.778975806126,58120.32282198097,59157.03478104455,60212.238923803634
516,3765,49926,50784,53282.0,55503.0,57816.5798768815,60226.59871826421,62737.07647347732,65352.20065889815,68076.33334279539,70914.0184213275
517,3766,50723,55413,56822.0,61582.0,66740.746964204,72331.6440735914,78390.89270599248,84957.72684207575,92074.66710761163,99787.79609695081
518,3767,49940,52768,57810.0,55780.0,53821.28351496281,51931.347421979335,50107.77649538155,48348.24032022803,46650.490314172624,45012.356853910205
519,3770,46364,49854,50848.0,52411.0,54022.044544524855,55682.61045907591,57394.21996480939,59158.4420739385,60976.89402802845,62851.24278050266
520,3775,47020,48994,51689.0,50983.0,50286.64298013117,49599.79723066856,48922.33284085928,48254.121674350994,47595.037344956116,46944.95519274696
521,3777,43463,45676,47436.0,48574.0,49739.30086853866,50932.55755941472,52154.4407389116,53405.63716274332,54686.850062043464,55998.79953861411
522,3778,38388,35587,38390.0,38394.0,38398.000416775205,38402.00125036904,38406.00250082492,38410.0041681863,38414.00625249661,38418.008753799295
523,3779,32573,32241,35887.0,39586.0,43666.269011062504,48167.10577846909,53131.85970815275,58608.34838261585,64649.318111690336,71312.95195389344
524,3781,49042,52000,52687.0,54692.0,56773.300130962096,58933.8039888887,61176.5256659195,63504.59395525403,65921.25671609226,68429.8854046827
525,3782,47323,50489,52461.0,54025.0,55635.62694191876,57294.27089718383,59002.36337889778,60761.37857732321,62572.83463220081,64438.29494299858
526,3783,47424,47696,49949.0,54118.0,58634.966145468374,63528.94147751621,68831.39311858539,74576.41459872277,80800.945069044,87545.00681187857
527,3786,53066,51543,55372.0,59846.0,64681.49454597992,69907.69202121496,75556.1608159653,81661.02001358556,88259.14548387346,95390.39262854676
528,3787,51662,50042,52570.0,49818.0,47210.06513220468,44738.65369519066,42396.61878993738,40177.18765221801,38073.94206692404,36080.79980768541
529,3788,47524,49035,51434.0,53022.0,54659.02873585566,56346.599946193935,58086.274105593475,59879.659867534654,61728.41555189996,63634.250678400276
530,3789,39613,47521,45028.0,51026.0,57822.96961890379,65525.336407883646,74253.70470704163,84144.74407882887,95353.32929213648,108054.96536511849
531,3791,49206,52692,54331.0,57116.0,60043.75873810532,63121.59400868057,66357.19871527857,69758.66009868862,73334.47995061197,77093.59586348778
532,3792,49987,52747,53768.0,53903.0,54038.33895625651,54174.017719816526,54310.037143863825,54446.398083724365,54583.10139687164,54720.14794293208
533,3793,44135,46167,48512.0,48375.0,48238.38689396438,48102.15958928774,47966.316996450245,47830.858029008916,47695.781603588934,47561.08663987497
534,3795,41388,42000,44367.0,45228.0,46105.7088376496,47000.450769923955,47912.55634643137,48842.36253153014,49790.21282881522,50756.45740802071
535,3796,46800,48829,51539.0,52064.0,52594.34789188769,53130.09815175383,53671.30581060772,54218.02646002988,54770.316257882296,55328.23193407679
536,3797,43152,45097,45953.0,47156.0,48390.4932430962,49657.304188441325,50957.27887863989,52291.28550477972,53660.214986255356,55064.98156577062
537,3799,42920,45098,46800.0,47783.0,48786.6472008547,49811.37528201795,50857.627032065466,51925.8545400253,53016.51939072711,54130.09286425456
538,3800,18620,16856,12364.0,15989.0,20676.813409899707,26739.046393633645,34578.664897105176,44716.78041409048,57827.289068334896,74781.66652487921
539,3802,47440,48660,50264.0,51236.0,52226.79643482413,53236.75278797249,54266.239571951264,55315.63446419893,56385.322445640944,57475.695941923834
540,3803,45978,46701,47009.0,47698.0,48397.09851305069,49106.44355071352,49826.18529392102,50556.47612477281,51297.47065879754,52049.32577768778
541,3804,46829,48862,50102.0,51132.0,52183.17480340106,53255.9597231149,54350.799021242885,55468.14609305399,56608.46365474505,57772.22393506095
542,3805,48080,49262,50626.0,51274.0,51930.29423616324,52594.98887261553,53268.191432356674,53950.01081465366,54640.55731265658,55339.94263123995
543,3806,51172,52754,54450.0,55140.0,55838.7438016529,56546.34220795484,57262.90742601708,57988.55308485917,58723.39425342764,59467.547458842986
544,3807,49992,52000,54866.0,55490.0,56121.09685415376,56759.37127614538,57404.9048976289,58057.780278668535,58718.08091829762,59385.89126519767
545,3808,48000,52240,53343.0,54800.0,56296.796205687715,57834.47560264115,59414.154866144294,61036.981172125816,62704.13303024754,64416.821139747764
546,3809,54112,54764,56269.0,56467.0,56665.69672466189,56865.092625628364,57065.190163169005,57265.99180621059,57467.500032367614,57669.71732797281
547,3810,48046,49643,51175.0,51300.0,51425.30532486566,51550.91672038317,51676.83493416037,51803.06071563121,51929.59481606021,52056.43798854693
548,3812,44010,47466,50464.0,51877.0,53329.56422400127,54822.80047654791,56357.84758088689,57935.87624749662,59558.089966934494,61225.72592768431
549,3813,43075,50906,47734.0,49547.0,51428.8601206687,53382.195759810034,55409.72165147081,57514.2556388617,59698.72259057864,61966.15846556752
550,3814,46378,47566,50936.0,51949.0,52982.14624234334,54035.83938949848,55110.48807218974,56206.50904786762,57324.327362330674,58464.376514561736
551,3815,46088,46531,50340.0,51121.0,51914.11682558601,52719.53846326544,53537.45581606262,54368.06274876712,55211.55613388406,56068.13589829732
552,3816,44172,47945,49931.0,50576.0,51229.33199815746,51891.10362577981,52561.42390453706,53240.40326442224,53928.15356194387,54624.78809855347
553,3818,43959,45857,47984.0,48839.0,49709.23476575525,50594.97575701736,51496.49927052707,52414.08652620189,53348.023754859416,54298.60228750373
554,3820,44977,46748,48688.0,50349.0,52066.66531794282,53842.929101485024,55679.79044796807,57579.316654303824,59543.645543615334,61574.987871251404
555,3821,42015,46366,45105.0,45971.0,46853.626892805674,47753.19990886087,48670.04440772072,49604.49199572839,50556.88064595123,51527.55482041955
556,3822,41904,40980,48990.0,48318.0,47655.217881200246,47001.52720113969,46356.80325177929,45720.92303571079,45093.76524269185,44475.210226503055
557,3823,46014,48984,51057.0,53679.0,56435.65115459193,59333.868388807416,62380.92173928733,65584.45459081428,68952.50284937069,72493.51509981725
558,3824,45990,49011,51036.0,51114.0,51192.11920996943,51270.35781210082,51348.71598886514,51427.19392301224,51505.79179757127,51584.50979585112
559,3825,44910,45346,47654.0,48497.0,49354.91268309061,50228.001854867274,51116.535987650524,52020.788303040405,52941.03685593131,53877.56462001302
560,3831,43152,45473,47259.0,46725.0,46197.03389830508,45675.03351527339,45158.93144165448,44648.66102988437,44144.1563854789,43645.35235852433
561,3832,37226,43498,42800.0,39040.0,35610.31775700935,32481.934701720675,29628.381559700352,27025.514394642563,24651.31032632817,22485.681194856348
562,3833,37695,35550,37890.0,41430.0,45300.73634204276,49533.10917526607,54160.90559860843,59221.06938375157,64753.99589783129,70803.85458028901
563,3835,38902,38653,41969.0,43283.0,44638.139793657225,46035.7074194969,47477.03124301471,48963.48121926674,50496.470194989684,52077.45525148892
564,3840,44700,45491,46170.0,46464.0,46759.87212475634,47057.62829553127,47357.28050949892,47658.84084022868,47962.32143817166,48267.73453115027
565,3842,43864,45809,47830.0,47489.0,47150.43113108927,46814.27606072127,46480.51757992039,46149.13860240099,45820.12216369268,45493.45142027183
566,3844,50718,52560,54190.0,55649.0,57147.28180476103,58685.903029214736,60265.94976329159,61888.53733857564,63554.81111560059,65265.94729234282
567,3847,45686,47742,50596.0,51558.0,52538.29085303186,53537.22032968252,54555.14281282653,55592.4194233479,56649.41814825225,57726.5139712149
568,3850,45604,47383,49829.0,49963.0,50097.36035240523,50232.08202627431,50367.165993271854,50502.61322767549,50638.42470638284,50774.601408918614
569,3851,42299,43780,45934.0,47171.0,48441.312339443546,49745.83411773178,51085.48659310152,52461.2158332214,53873.99338330837,55324.816952236666
570,3854,52000,54488,57342.0,55424.0,53570.15409298594,51778.316425127356,50046.41291804015,48372.43886801048,46754.45662552078,45190.59335239203
571,3856,50744,51437,51597.0,55036.0,58704.21334573715,62616.91737302537,66790.40766986112,71242.06594411451,75990.43241468082,81055.28302758637
572,3857,45110,43089,45552.0,47164.0,48833.045662100456,50561.15572548529,52350.42036873876,54203.003737952116,56121.146564295166,58107.16887421885
573,3858,44308,45990,46995.0,47219.0,47444.06768805192,47670.20815325297,47897.426508957375,48125.72789289197,48355.11746727239,48585.60041891978
574,3859,42006,45081,46922.0,47608.0,48304.029325263204,49010.23460460191,49726.76461054277,50453.770290667926,51191.40479941432,51939.82353033795
575,3860,44724,46182,48066.0,49603.0,51189.148441725956,52826.01693827097,54515.22735798808,56258.45343149592,58057.4224100714,59913.9167770726
576,3862,46267,48029,49314.0,51472.0,53724.4349272012,56075.437291091774,58529.32044139748,61090.58648172144,63763.93452948789,66554.26933734438
577,3864,36728,38096,39815.0,44592.0,49942.144016074344,55934.19781400947,62645.177669780496,70161.3402649969,78579.29134991189,88007.22742371647
578,3865,45741,42192,43307.0,40730.0,38306.34539450897,36026.91130575543,33883.115835394245,31866.887754303174,29970.636115010697,28187.22167234825
579,3869,49127,50000,52480.0,54421.0,56433.788891006094,58521.0218223598,60685.452145477175,62929.93504590345,65257.43130970105,67671.01122913949
580,3870,43380,45291,48351.0,50742.0,53251.23707886083,55884.55816540622,58648.099324296134,61548.3000540513,64591.9182921278,67786.04616200592
581,3871,44032,45500,47819.0,50079.0,52445.811100190294,54924.4813585903,57520.297412259635,60238.79575291307,63085.7745354385,66067.30594450374
582,3873,52879,48327,48133.0,53390.0,59221.16011883739,65689.18909572909,72863.64460600786,80821.68128965075,89648.88047814292,99440.17054262254
583,3874,40242,44923,48096.0,44927.0,41966.80241600133,39201.649454085404,36618.68980837689,34205.91893340296,31952.123251850357,29846.828038420677
584,3875,41690,42855,45224.0,45877.0,46539.428820980014,47211.422607909524,47893.11947158733,48584.65951702662,49286.18487224993,49997.83971749978
585,3878,40250,41207,42900.0,43978.0,45083.0882051282,46215.945293359626,47377.26904688507,48567.774781909364,49788.19578924965,51039.28378600515
586,3880,38756,39746,41528.0,42881.0,44278.08131862839,45720.680144098056,47210.27945624804,48748.41055103477,50336.65461469182,51976.64434917645
587,3882,42700,45008,46690.0,47810.0,48956.86656671664,50131.24417551344,51333.7927614328,52565.18809004288,53826.12213718034,55117.30347780236
588,3885,38807,41413,44397.0,46875.0,49491.308534360425,52253.64523612282,55170.16060642064,58249.46006320174,61500.629332220225,64933.26125521596
589,3886,34249,42291,42016.0,44372.0,46860.11005331302,49487.73808276859,52262.70740214699,55193.28000876014,58288.18118213787,61556.625462057826
590,3887,36314,36444,32029.0,41576.0,53968.708857597805,70055.35731566662,90937.01132586581,118042.93555478464,153228.42076323726,198901.77094671555
591,3888,37445,39092,39492.0,41823.0,44291.586371923426,46905.88009806931,49674.48149857066,52606.49852412439,55711.5767186887,58999.93095071704
592,3889,33110,36313,39106.0,40497.0,41937.477855060606,43429.19349195493,44973.9694380325,46573.69304792109,48230.31880943233,49945.870731488285
593,3890,34328,40007,42280.0,39127.0,36209.13266319773,33508.863143636176,31009.964243638897,28697.418896898274,26557.32992381596,24576.836516772637
594,3891,40518,42522,47032.0,39483.0,33145.67292481715,27825.53589238296,23359.322028384002,19609.97005542366,16462.418091901094,13820.072578723653
595,3892,34116,35254,33635.0,30500.0,27657.202319012933,25079.371807043095,22741.81180659475,20622.127548718294,18700.01160207843,16957.04931955975
596,3895,29520,26357,32194.0,34880.0,37790.09753370193,40942.98943826563,44358.932459672775,48059.87339856453,52069.59011436699,56413.844293629896
597,3896,38416,43776,41580.0,43951.0,46457.2006012506,49106.31129450614,51906.48118578257,54866.32406436579,57994.94490026313,61301.96785260858
598,3898,37754,39149,36094.0,39864.0,44027.77458857428,48626.453321851965,53705.46171724681,59314.96996443527,65510.38850396874,72352.91536882057
599,3900,34134,31324,44688.0,40621.0,36924.132675438595,33563.71270607302,30509.120431287865,27732.522848177236,25208.620001248823,22914.414452889552
600,3902,41906,35439,42587.0,42055.0,41529.64578392467,41010.85433214249,40498.54366210938,39992.632815413395,39493.041844981104,38999.69180244395
601,3903,37919,41981,43703.0,42004.0,40371.05040843878,38801.58344635523,37293.13115989074,35843.32153948358,34449.8747899336,33110.59974547219
602,3904,38215,37832,39486.0,41526.0,43671.3943169731,45927.62803035569,48300.42753351948,50795.81506754115,53420.124005842925,56180.01492849702
603,3909,36842,38140,39416.0,40273.0,41148.633270752995,42043.30494502323,42957.4289641496,43891.42826956558,44845.734998483225,45820.79068383182
604,3910,49828,51316,53932.0,55050.0,56191.17592523919,57356.00820819583,58544.987240621165,59758.61357999324,60997.39816025046,62261.86250689364
605,3911,46356,49977,51094.0,52919.0,54809.1862253885,56766.887029031466,58794.51392901938,60894.564579202575,63069.625845829665,65322.37699407875
606,3912,46725,48771,51063.0,52107.0,53172.34492685506,54259.47118468631,55368.8241000421,56500.85810432003,57656.03691991861,58834.83375019484
607,3913,46800,46871,49914.0,49785.0,49656.33339343671,49527.99931867305,49399.99691629879,49272.325329124804,49144.98370217731,49017.971182692185
608,3915,44494,46724,48531.0,49618.0,50729.34668562362,51865.58537527091,53027.27360141336,54214.98138416534,55429.29151098299,56670.79982262789
609,3916,43640,42976,38905.0,44063.0,49904.84433877394,56521.196661082024,64014.74073968018,72501.77409619658,82114.01290324406,93000.6361792994
610,3918,46829,48848,50009.0,50596.0,51189.89013977484,51790.75129500786,52398.66529069203,53013.714912272866,53635.983916922116,54265.55704494374
611,3919,45441,46478,47596.0,48006.0,48419.531809395754,48836.62585179118,49257.312812864264,49681.62364262463,50109.589557690524,50541.242043585415
612,3920,52318,52668,52925.0,55049.0,57258.24092583845,59556.14368873842,61946.26648883063,64432.31032486797,67018.12472505729,69707.71370788246
613,3921,19382,24573,24358.0,24926.0,25507.245094014284,26102.044142105264,26710.71320658986,27333.57571998763,27970.96265688528,28623.212709808788
614,3922,37147,37924,39023.0,39000.0,38977.01355610794,38954.04066033389,38931.08130469266,38908.135481203746,38885.203181891346,38862.28439878437
615,3923,36852,38749,41262.0,44019.0,46960.2142649411,50097.9514257293,53445.342538150784,57016.39603477435,60826.056348570884,64890.266453583
616,3925,39904,41142,42576.0,43342.0,44121.781379180764,44915.59208325002,45723.684518795155,46546.315633540486,47383.746998048475,48236.24488889086
617,3926,45674,45746,49985.0,50860.0,51750.317095128536,52656.21941498924,53577.979782861905,54515.87579786649,55470.18991856535,56441.20954802908
618,3927,43160,46740,47431.0,46800.0,46177.39453100293,45563.07191606623,44956.921963945504,44358.83594932954,43768.70659333817,43186.42804427961
619,3928,38090,41137,37524.0,38375.0,39245.29967487475,40135.33671845534,41045.55875095202,41976.42354407269,42928.39925124692,43901.964643071115
620,3929,38570,40673,45068.0,42660.0,40380.660335493034,38223.106636907185,36180.831834793215,34247.67653484243,32417.81044147462,30685.714773970605
621,3930,53349,53642,55393.0,57401.0,59481.79013593775,61638.00905516875,63872.391056193774,66187.76955601932,68587.08068321025,71073.36700119062
622,3931,47250,48910,50180.0,51508.0,52871.14515743324,54270.36557929596,55706.615987612124,57180.8763708634,58694.15265265907,60247.4773781021
623,3933,38294,39000,42297.0,43423.0,44578.97555382179,45765.724648878255,46984.06651602337,48234.842195079626,49518.91511542054,50837.17169200903
624,3934,48444,50000,51872.0,53165.0,54490.23027837754,55848.494230990545,57240.61527973882,58667.437371748034,60129.82549099676,61628.66618269668
625,3936,44102,46833,47424.0,48176.0,48939.92442645074,49715.962364387036,50504.30589715565,51305.1501539594,52118.69335815511,52945.13687631749
626,3937,43964,44765,47840.0,48173.0,48508.3179138796,48845.96987594736,49185.97213281798,49528.34104419399,49873.09308365295,50220.244839440085
627,3938,41835,46849,46400.0,45900.0,45405.387931034486,44916.10573350178,44432.0959734425,43953.30183579764,43479.667117739475,43011.13622207418
628,3939,41484,43526,45042.0,44656.0,44273.307934816396,43893.895456177816,43517.734458751314,43144.79707806045,42775.0556884212,42408.48290089554
629,3940,41394,41886,45094.0,45350.0,45607.453319732114,45866.368209736356,46126.75296739131,46388.61593718002,46651.965510957416,46916.810128219244
630,3941,39766,41794,43087.0,43185.0,43283.22289785783,43381.669200547505,43480.33941619616,43579.23405408665,43678.35362466016,43777.69863951886
631,3942,41428,42033,44470.0,41954.0,39580.348909377106,37340.992987272475,35228.334153092634,33235.204206405404,31354.84050540887,29580.86302145095
632,3943,37800,38920,39737.0,43833.0,48351.206407126854,53335.13930200043,58832.80471662644,64897.15703610958,71586.60906368852,78965.59466211991
633,3944,38350,50340,38026.0,49896.0,65471.27796770631,85908.4543595612,112725.19430717579,147912.90946065437,194084.64025795012,254669.10036056067
634,3945,45790,45770,50650.0,50060.0,49476.87265547877,48900.537909837454,48330.91663902197,47767.93064066021,47211.50262332577,46661.55619592671
635,3950,42888,44296,45719.0,45663.0,45607.068592926356,45551.2056947614,45495.41122159036,45439.68508960128,45384.027215084825,45328.43751443423
636,3951,37857,39857,42484.0,43380.0,44294.89690236324,45229.08924829388,46182.98398434678,47156.99663969879,48151.55150715877,49167.081827995185
637,3953,42333,44988,45371.0,46208.0,47060.440898371206,47928.60754737468,48812.790054199584,49713.28387790558,50630.38992815369,51564.41466575843
638,3954,36879,39600,40770.0,45474.0,50720.74260485652,56572.84888921377,63100.16508187655,70380.5961965478,78501.03584600969,87558.40333729323
639,3956,37209,39737,40110.0,42748.0,45559.49897781102,48555.907811106095,51749.38786111103,55152.900331258395,58780.25887211753,62646.185646105216
640,3957,41921,39068,38807.0,41359.0,44078.82291854562,46977.505014253315,50066.80830480333,53359.26829382227,56868.24483634899,60607.97634928126
641,3958,35978,34190,30996.0,43414.0,60807.05239385727,85168.32406203767,119289.5089956544,167080.74408108596,234018.69349387876,327774.1501917426
642,3959,36240,38000,40011.0,41796.0,43660.63372572543,45608.45385520032,47643.17156111951,49768.663581728804,51988.979607156456,54308.34999526908
643,3960,36886,39325,40852.0,42560.0,44339.41055517478,46193.21730216975,48124.530705481855,50136.59127644443,52232.77501041504,54416.59905128915
644,3962,40745,41536,42677.0,45204.0,47880.62928509501,50715.74773773777,53718.739853708044,56899.54580563344,60268.694345850316,63837.33765751617
645,3965,43846,37954,41881.0,46316.0,51220.64554332514,56644.6698738007,62643.07275076893,69276.67814819641,76612.75101148171,84725.6793258945
646,3966,37777,40560,36891.0,36395.0,35905.66872678973,35422.91651924622,34946.65492174151,34476.79666793479,34013.25566478237,33555.946976762745
647,3971,39924,42500,43088.0,44161.0,45260.72040939472,46387.826633848876,47543.00064930839,48726.94141464231,49940.36529456041,51184.006493062625
648,3975,51442,52733,54035.0,54542.0,55053.75708337189,55570.315884912925,56091.72145822006,56618.01927961948,57149.255252132985,57685.47570948159
649,3976,45609,46867,48681.0,48740.0,48799.071506337175,48858.21460567519,48917.42938478274,48976.7159305337,49036.0743299072,49095.504669987815
650,3977,49058,50275,51798.0,52040.0,52283.130622803976,52527.39715067607,52772.80489055915,53019.35917419009,53267.065358215616,53515.92882430868
651,3978,52906,54120,55210.0,55189.0,55168.00798768339,55147.02396001193,55126.04791394853,55105.079846457265,55084.11975450335,55063.16763505316
652,3979,43570,42663,44000.0,42386.0,40831.204454545456,39333.44163659918,37890.619482020295,36500.72266738437,35161.809794994406,33872.01068115075
653,3980,48651,50752,52912.0,52934.0,52956.00914726338,52978.027445593434,53000.05489879503,53022.09151067463,53044.13728504028,53066.19222570158
654,3981,46870,48455,48627.0,49512.0,50413.10679252267,51330.613517415884,52264.81864960403,53216.02609618513,54184.54529529517,55170.691316771634
655,3984,40928,43921,47178.0,49076.0,51050.3577091017,53104.14504497594,55240.55751043367,57462.919165332205,59774.687798504456,62179.46030775795
656,3987,48965,51913,50006.0,52743.0,55629.805403351595,58674.61557391059,61886.07865485674,65273.316131926345,68845.9487410749,72614.12379415496
657,3988,42542,44433,46548.0,46832.0,47117.73274899029,47405.20881886898,47694.43884603575,47985.43353178539,48278.20364270373,48572.76001106602
658,3991,33915,39348,39090.0,38150.0,37232.60424661038,36337.26917391113,35463.46428715041,34610.67184842129,33778.38656989696,32966.115314442795
659,3992,38625,41864,41444.0,43306.0,45251.65611427469,47284.72685273574,49409.139587987986,51628.998142008684,53948.59071368179,56372.398162501304
660,3995,38190,39388,40803.0,41877.0,42979.26939195647,44110.552271327135,45271.61231934824,46463.23331856349,47686.219681922485,48941.396995805895
661,3996,42112,43928,44746.0,46522.0,48368.49068073124,50288.269866557435,52284.24642944588,54359.44469652441,56517.009032577414,58760.20860442423
