标题,标题链接,st,stores
206 BOURKE STREET,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/206-bourke-street-melbourne,"Victoria, Melbourne, GPS: -37.812733, [phone] | phone: Not Available | stores: 16",16
ACLAND COURT SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/st-kilda/acland-court-shopping-centre,"Victoria, St Kilda, GPS: -37.868967, [phone] | phone: [phone] | stores: 13",13
ALTONA GATE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/altona-gate-shopping-centre,"Victoria, Melbourne, GPS: -37.828989, 144.84627 | phone: [phone] | stores: 83",83
BALNARRING VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/balnarring/balnarring-village-shopping-centre,"Victoria, Balnarring, GPS: -38.373199, 145.12501 | phone: [phone] | stores: 29",29
BARKLY SQUARE,https://www.australia-shoppings.com/malls-centres/victoria/brunswick/barkly-square,"Victoria, Brunswick, GPS: -37.775695, [phone] | phone: [phone] | stores: 46",46
BARRABOOL HILLS PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/geelong/barrabool-hills-plaza,"Victoria, Geelong, GPS: -38.161872, [phone] | phone: [phone] | stores: 11",11
BAYSIDE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/frankston/bayside-shopping-centre,"Victoria, Frankston, GPS: -38.141951, [phone] | phone: [phone] | stores: 279",279
BELLARINE VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/newcomb/bellarine-village-shopping-centre,"Victoria, Newcomb, GPS: -38.168784, [phone] | phone: [phone] | stores: 24",24
BELLPOST SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/geelong/bellpost-shopping-centre,"Victoria, Geelong, GPS: -38.089309, [phone] | phone: Not Available | stores: 10",10
BELMONT VILLAGE,https://www.australia-shoppings.com/malls-centres/victoria/belmont-victoria/belmont-village,"Victoria, Belmont, GPS: -38.170104, [phone] | phone: [phone] | stores: 14",14
BENDIGO MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/bendigo/bendigo-marketplace,"Victoria, Bendigo, GPS: -36.765765, [phone] | phone: [phone] | stores: 100",100
BENTONS SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mornington/bentons-square-shopping-centre,"Victoria, Mornington, GPS: -38.245416, [phone] | phone: [phone] | stores: 46",46
BERWICK MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/berwick/berwick-marketplace,"Victoria, Berwick, GPS: -38.02951, [phone] | phone: Not Available | stores: 7",7
BIRALLEE VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/wodonga-victoria/birallee-village-shopping-centre,"Victoria, Wodonga, GPS: -36.127763, 146.86482 | phone: Not Available | stores: 17",17
BOURKE STREET MALL,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/bourke-street-mall,"Victoria, Melbourne, GPS: -37.813538, [phone] | phone: Not Available | stores: 40",40
BOX HILL CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/box-hill/box-hill-central,"Victoria, Box Hill, GPS: -37.818677, 145.12179 | phone: [phone] | stores: 201",201
BRAND SMART PREMIUM OUTLET CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/nunawading/brand-smart-premium-outlet-centre,"Victoria, Nunawading, GPS: -37.819375, [phone] | phone: [phone] | stores: 39",39
BRANDON PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/wheelers-hill/brandon-park-shopping-centre,"Victoria, Wheelers Hill, GPS: -37.905522, [phone] | phone: [phone] | stores: 90",90
BRAYBROOK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/braybrook/braybrook-shopping-centre,"Victoria, Braybrook, GPS: -37.782172, 144.86422 | phone: Not Available | stores: 9",9
BRIMBANK CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/deer-park/brimbank-central-shopping-centre,"Victoria, Deer Park, GPS: -37.751223, [phone] | phone: [phone] | stores: 119",119
BROADMEADOWS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/broadmeadows/broadmeadows-shopping-centre,"Victoria, Broadmeadows, GPS: -37.680244, 144.91953 | phone: [phone] | stores: 193",193
BULLEEN PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/bulleen/bulleen-plaza,"Victoria, Bulleen, GPS: -37.76613, [phone] | phone: [phone] | stores: 58",58
BURNSIDE HUB,https://www.australia-shoppings.com/malls-centres/victoria/burnside/burnside-hub,"Victoria, Burnside, GPS: -37.75938, [phone] | phone: [phone] | stores: 19",19
BURWOOD ONE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/burwood-east/burwood-one-shopping-centre,"Victoria, Burwood East, GPS: -37.853784, [phone] | phone: Not Available | stores: 50",50
CAMBERWELL SUNDAY MARKET,https://www.australia-shoppings.com/malls-centres/victoria/camberwell/camberwell-sunday-market,"Victoria, Camberwell, GPS: -37.82931, [phone] | phone: Not Available | stores: 53",53
CAMPBELLFIELD PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/campbellfield-plaza,"Victoria, Melbourne, GPS: -37.689343, [phone] | phone: [phone] | stores: 22",22
CANTERBURY GARDENS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/bayswater/canterbury-gardens-shopping-centre,"Victoria, Bayswater, GPS: -37.822732, [phone] | phone: Not Available | stores: 7",7
CARNEGIE CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/carnegie/carnegie-central,"Victoria, Carnegie, GPS: -37.884786, [phone] | phone: [phone] | stores: 21",21
CAULFIELD PLAZA SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/caulfield-east/caulfield-plaza-shopping-centre,"Victoria, Caulfield East, GPS: -37.876146, 145.04284 | phone: [phone] | stores: 27",27
CENTRAL SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/altona-meadows/central-square-shopping-centre,"Victoria, Altona Meadows, GPS: -37.873122, [phone] | phone: [phone] | stores: 52",52
CENTRAL WEST SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/braybrook/central-west-shopping-centre,"Victoria, Braybrook, GPS: -37.793489, [phone] | phone: [phone] | stores: 46",46
CENTRO SUNSHINE MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/sunshine/centro-sunshine-marketplace,"Victoria, Sunshine, GPS: -37.78187, [phone] | phone: [phone] | stores: 82",82
CENTURY CITY WALK,https://www.australia-shoppings.com/malls-centres/victoria/glen-waverley/century-city-walk,"Victoria, Glen Waverley, GPS: -37.881427, [phone] | phone: [phone] | stores: 11",11
CHADSTONE THE FASHION CAPITAL,https://www.australia-shoppings.com/malls-centres/victoria/chadstone/chadstone-shopping-centre,"Victoria, Chadstone, GPS: -37.[phone], 145.[phone] | phone: [phone] | stores: 477",477
CHIRNSIDE HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/chirnside-park/chirnside-homemaker-centre,"Victoria, Chirnside Park, GPS: -37.765247, [phone] | phone: [phone] | stores: 10",10
CHIRNSIDE PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/chirnside-park/chirnside-park-shopping-centre,"Victoria, Chirnside Park, GPS: -37.758258, [phone] | phone: [phone] | stores: 110",110
CIVIC SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/croydon/civic-square-shopping-centre,"Victoria, Croydon, GPS: -37.[phone], 145.[phone] | phone: Not available | stores: 18",18
COBURG HILL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/coburg-north/coburg-hill-shopping-centre,"Victoria, Coburg North, GPS: -37.729625, [phone] | phone: [phone] | stores: 6",6
COLLINS PLACE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/collins-place,"Victoria, Melbourne, GPS: -37.814312, 144.97268 | phone: [phone] | stores: 45",45
COLLINS234 BOUTIQUE PLACE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/collins234-boutique-place,"Victoria, Melbourne, GPS: -37.815545, [phone] | phone: [phone] | stores: 15",15
CORIO VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/corio/corio-village-shopping-centre,"Victoria, Corio, GPS: -38.074772, [phone] | phone: [phone] | stores: 109",109
CRAIGIEBURN CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/craigieburn/craigieburn-plaza-shopping-centre,"Victoria, Craigieburn, GPS: -37.592986, [phone] | phone: [phone] | stores: 154",154
CRANBOURNE HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/cranbourne/cranbourne-homemaker-centre,"Victoria, Cranbourne, GPS: -38.085817, [phone] | phone: [phone] | stores: 30",30
CRANBOURNE PARK,https://www.australia-shoppings.com/malls-centres/victoria/cranbourne/cranbourne-park,"Victoria, Cranbourne, GPS: -38.109657, [phone] | phone: [phone] | stores: 150",150
CROYDON CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/croydon/croydon-central-shopping-centre,"Victoria, Croydon, GPS: -37.794026, [phone] | phone: [phone] | stores: 35",35
CS SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/caroline-springs/cs-square-shopping-centre,"Victoria, Caroline Springs, GPS: -37.731774, [phone] | phone: [phone] | stores: 69",69
DANDENONG PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/dandenong/dandenong-plaza,"Victoria, Dandenong, GPS: -37.986731, [phone] | phone: [phone] | stores: 176",176
DARLEY PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/darley/darley-plaza,"Victoria, Darley, GPS: -37.659449, [phone] | phone: Not Available | stores: 2",2
DFO ESSENDON,https://www.australia-shoppings.com/malls-centres/victoria/essendon/dfo-essendon,"Victoria, Essendon, GPS: -37.733125, [phone] | phone: [phone]  | stores: 146",146
DFO MOORABBIN,https://www.australia-shoppings.com/malls-centres/victoria/moorabbin/dfo-moorabbin,"Victoria, Moorabbin, GPS: -37.971261, 145.08812 | phone: [phone] | stores: 131",131
DFO SOUTH WHARF,https://www.australia-shoppings.com/malls-centres/victoria/south-wharf/dfo-south-wharf,"Victoria, South Wharf, GPS: -37.825196, [phone] | phone: [phone] | stores: 192",192
DIAMOND CREEK SHOPPING STATION,https://www.australia-shoppings.com/malls-centres/victoria/diamond-creek/diamond-creek-shopping-station,"Victoria, Diamond Creek, GPS: -37.673551, 145.15957 | phone: [phone] | stores: 12",12
DINGLEY VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/dingley-village/dingley-village-shopping-centre,"Victoria, Dingley Village, GPS: -37.983412, [phone] | phone: Not Available | stores: 18",18
DROMANA HUB SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/dromana/dromana-hub-shopping-centre,"Victoria, Dromana, GPS: -38.333538, [phone] | phone: [phone] | stores: 22",22
EASTLAND SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/ringwood/eastland-shopping-centre,"Victoria, Ringwood, GPS: -37.812672, [phone] | phone: [phone] | stores: 362",362
EASTWOOD VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/bairnsdale/eastwood-village-shopping-centre,"Victoria, Bairnsdale, GPS: -37.826676, [phone] | phone: [phone] | stores: 43",43
ELIZA SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mount-eliza/eliza-square-shopping-centre,"Victoria, Mount Eliza, GPS: -38.183794, [phone] | phone: Not Available | stores: 11",11
ELTHAM VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/eltham/eltham-village-shopping-centre,"Victoria, Eltham, GPS: -37.714902, [phone] | phone: [phone] | stores: 22",22
EMPORIUM MELBOURNE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/emporium-melbourne,"Victoria, Melbourne, GPS: -37.812517, [phone] | phone: [phone] | stores: 222",222
ENDEAVOUR HILLS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/endeavour-hills/endeavour-hills-shopping-centre,"Victoria, Endeavour Hills, GPS: -37.976993, [phone] | phone: [phone] | stores: 78",78
EPPING NORTH SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/epping/epping-north-shopping-centre,"Victoria, Epping, GPS: -37.628168, [phone] | phone: [phone] | stores: 16",16
FEDERATION SQUARE (FED SQUARE),https://www.australia-shoppings.com/malls-centres/victoria/melbourne/federation-square-fed-square,"Victoria, Melbourne, GPS: -37.81797, [phone] | phone: [phone] | stores: 25",25
FOOTSCRAY MARKET,https://www.australia-shoppings.com/malls-centres/victoria/footscray/footscray-market,"Victoria, Footscray, GPS: -37.800522, [phone] | phone: [phone] | stores: 58",58
FOOTSCRAY PLAZA SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/footscray/footscray-plaza-shopping-centre,"Victoria, Footscray, GPS: -37.802426, [phone] | phone: Not Available | stores: 6",6
FOREST HILL CHASE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/forest-hill/forest-hill-chase-shopping-centre,"Victoria, Forest Hill, GPS: -37.835453, [phone] | phone: [phone] | stores: 174",174
FRANKSTON POWER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/frankston/frankston-power-centre,"Victoria, Frankston, GPS: -38.148946, [phone] | phone: [phone] | stores: 24",24
GALLERIA MELBOURNE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/galleria,"Victoria, Melbourne, GPS: -37.814824, [phone] | phone: [phone] | stores: 31",31
GATEWAY PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/warrnambool/gateway-plaza,"Victoria, Warrnambool, GPS: -38.381608, [phone] | phone: [phone] | stores: 32",32
GEELONG GATE HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/geelong/geelong-gate-homemaker-centre,"Victoria, Geelong, GPS: -38.065015, [phone] | phone: Not Available | stores: 15",15
GIPPSLAND CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/sale/gippsland-centre,"Victoria, Sale, GPS: -38.106745, 147.06271 | phone: [phone] | stores: 51",51
GISBORNE VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/gisborne/gisborne-village-shopping-centre,"Victoria, Gisborne, GPS: -37.485605, [phone] | phone: Not Available | stores: 55",55
GLADSTONE PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/gladstone-park/gladstone-park-shopping-centre,"Victoria, Gladstone Park, GPS: -37.688293, 144.88463 | phone: [phone] | stores: 33",33
GREENSBOROUGH PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/greensborough/greensborough-plaza,"Victoria, Greensborough, GPS: -37.702696, [phone] | phone: [phone] | stores: 178",178
GREENVALE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/greenvale/greenvale-shopping-centre,"Victoria, Greenvale, GPS: -37.639349, [phone] | phone: [phone] | stores: 28",28
HAMPTON PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/hampton-park/hampton-park-shopping-centre,"Victoria, Hampton Park, GPS: -38.032654, [phone] | phone: [phone] | stores: 17",17
HARBOUR TOWN MELBOURNE,https://www.australia-shoppings.com/malls-centres/victoria/docklands/harbour-town-melbourne,"Victoria, Docklands, GPS: -37.812574, [phone] | phone: [phone] | stores: 98",98
HARVEY NORMAN - WANGARATTA,https://www.australia-shoppings.com/malls-centres/victoria/wangaratta/harvey-norman-wangaratta,"Victoria, Wangaratta, GPS: -36.356748, [phone] | phone: [phone] | stores: 4",4
HARVEY NORMAN CENTRE - HOPPERS CROSSING,https://www.australia-shoppings.com/malls-centres/victoria/hoppers-crossing/harvey-norman-centre-hoppers-crossing,"Victoria, Hoppers Crossing, GPS: -37.875109, [phone] | phone: Not Available | stores: 5",5
HARVEY NORMAN CENTRE MARIBYRNONG,https://www.australia-shoppings.com/malls-centres/victoria/maribyrnong/harvey-norman-centre-maribyrnong,"Victoria, Maribyrnong, GPS: -37.772658, [phone] | phone: Not Available | stores: 8",8
HARVEY NORMAN CENTRE WARRNAMBOOL,https://www.australia-shoppings.com/malls-centres/victoria/warrnambool/harvey-norman-centre-warrnambool,"Victoria, Warrnambool, GPS: -38.383231, [phone] | phone: Not Available | stores: 7",7
HEALESVILLE WALK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/healesville/healesville-walk-shopping-centre,"Victoria, Healesville, GPS: -37.652833, [phone] | phone: [phone] | stores: 15",15
HIGHETT SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/highett/highett-shopping-centre,"Victoria, Highett, GPS: -37.949024, [phone] | phone: [phone] | stores: 13",13
HIGHPOINT SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/maribyrnong/highpoint-shopping-centre,"Victoria, Maribyrnong, GPS: -37.77369, [phone] | phone: [phone] | stores: 454",454
HOGAN'S CORNER SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/hoppers-crossing/hogans-corner-shopping-centre,"Victoria, Hoppers Crossing, GPS: -37.861908, 144.68726 | phone: Not Available | stores: 19",19
HOME QUARTER DANDENONG,https://www.australia-shoppings.com/malls-centres/victoria/dandenong/home-quarter-dandenong,"Victoria, Dandenong, GPS: -38.005209, 145.21853 | phone: Not Available | stores: 10",10
HOMECO. BALLARAT (FORM. WENDOUREE HOMEMAKER CENTRE),https://www.australia-shoppings.com/malls-centres/victoria/wendouree/wendouree-homemaker-centre,"Victoria, Wendouree, GPS: -[phone], [phone] | phone: [phone] | stores: 14",14
HOMEMAKER CITY MARIBYRNONG,https://www.australia-shoppings.com/malls-centres/victoria/maribyrnong/homemaker-city-maribyrnong,"Victoria, Maribyrnong, GPS: -37.771563, [phone] | phone: Not Available | stores: 15",15
HOMEMAKERS ALBURY WODONGA,https://www.australia-shoppings.com/malls-centres/victoria/wodonga/homemakers-albury-wodonga,"Victoria, Wodonga, GPS: -36.137884, 146.90877 | phone: Not Available | stores: 9",9
HOMEPLUS HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/chadstone/homeplus-homemaker-centre,"Victoria, Chadstone, GPS: -37.877598, [phone] | phone: [phone] | stores: 12",12
HORSHAM PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/horsham/horsham-plaza,"Victoria, Horsham, GPS: -36.715718, [phone] | phone: [phone] | stores: 28",28
IVANHOE PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/ivanhoe/ivanhoe-plaza,"Victoria,  Ivanhoe, GPS: -37.768183, 145.04146 | phone: [phone] | stores: 12",12
KARINGAL HUB SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/frankston/karingal-hub-shopping-centre,"Victoria, Frankston, GPS: -38.153172, [phone] | phone: [phone] | stores: 123",123
KEILOR SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/keilor-downs/keilor-shopping-centre,"Victoria, Keilor Downs, GPS: -37.727952, [phone] | phone: [phone] | stores: 66",66
KENNINGTON VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/bendigo/kennington-village-shopping-centre,"Victoria, Bendigo, GPS: -36.775409, [phone] | phone: Not Available | stores: 4",4
