标题,标题链接,st,stores
LANSELL SQUARE,https://www.australia-shoppings.com/malls-centres/victoria/kangaroo-flat/lansell-square,"Victoria, Kangaroo Flat, GPS: -36.810475, [phone] | phone: [phone] | stores: 73",73
LILYDALE MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/lilydale/lilydale-marketplace,"Victoria, Lilydale, GPS: -37.759801, [phone] | phone: [phone] | stores: 56",56
LYNBROOK VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/lynbrook/lynbrook-village-shopping-centre,"Victoria, Lynbrook, GPS: -38.05177, [phone] | phone: [phone] | stores: 30",30
MALVERN CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/malvern/malvern-central,"Victoria, Malvern, GPS: -37.863028, [phone] | phone: [phone] | stores: 26",26
MANOR LAKES CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/manor/manor-lakes-central-shopping-centre,"Victoria, Manor, GPS: -37.876281, [phone] | phone: [phone] | stores: 23",23
MARKET SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/geelong/market-square-shopping-centre,"Victoria, Geelong, GPS: -38.147951, [phone] | phone: [phone] | stores: 81",81
MEADOW HEIGHTS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/meadow-heights/meadow-heights-shopping-centre,"Victoria, Meadow Heights, GPS: -37.650845, [phone] | phone: [phone] | stores: 9",9
MELBOURNE CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/melbourne-central-shopping-centre,"Victoria, Melbourne, GPS: -37.810813, [phone] | phone: [phone] | stores: 272",272
MELBOURNE GPO,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/melbourne-gpo,"Victoria, Melbourne, GPS: -37.813692, [phone] | phone: [phone] | stores: 10",10
Melton Gateway ,https://www.australia-shoppings.com/malls-centres/victoria/melton/melton-gateway,"Victoria, Melton, GPS: -37.688442, [phone] | phone: Not Available | stores: 11",11
MIDVALLEY SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/morwell/midvalley-shopping-centre,"Victoria, Morwell, GPS: -38.236989, [phone] | phone: [phone] | stores: 68",68
MILDURA CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/mildura/mildura-central,"Victoria, Mildura, GPS: -34.208196, [phone] | phone: [phone] | stores: 74",74
MILLEARA SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/keilor-east/milleara-shopping-centre,"Victoria, Keilor East, GPS: -37.749591, [phone] | phone: [phone] | stores: 20",20
MITCHAM SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mitcham/mitcham-shopping-centre,"Victoria, Mitcham, GPS: -37.815739, [phone] | phone: Not Available | stores: 4",4
MOONEE PONDS CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/moonee-ponds/moonee-ponds-central,"Victoria, Moonee Ponds, GPS: -37.765648, [phone] | phone: [phone] | stores: 62",62
MOORABBIN HOUSE AND HOME CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/moorabbin/moorabbin-house-and-home-centre,"Victoria, Moorabbin, GPS: -37.939558, [phone] | phone: Not Available | stores: 7",7
MORDIALLOC PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/mordialloc/mordialloc-plaza,"Victoria, Mordialloc, GPS: -38.008072, [phone] | phone: Not Available | stores: 11",11
MORNINGTON CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/mornington/mornington-central,"Victoria, Mornington, GPS: -38.218566, [phone] | phone: [phone] | stores: 43",43
MORNINGTON VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mornington/mornington-village-shopping-centre,"Victoria, Mornington, GPS: -38.223672, [phone] | phone: [phone] | stores: 22",22
MOUNTAIN GATE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/ferntree-gully/mountain-gate-shopping-centre,"Victoria, Ferntree Gully, GPS: -37.883678, [phone] | phone: Not Available | stores: 45",45
MOUNTAIN HIGH SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/bayswater/mountain-high-shopping-centre,"Victoria, Bayswater, GPS: -37.840921, [phone] | phone: Not Available | stores: 26",26
MYER BOURKE STREET,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/myer-bourke-street,"Victoria, Melbourne, GPS: -37.813881, [phone] | phone: Not Available ",
NEWCOMB CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/newcomb/newcomb-central-shopping-centre,"Victoria, Newcomb, GPS: -38.169956, 144.39147 | phone: Not Available | stores: 15",15
NORTH BLACKBURN SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/blackburn/north-blackburn-shopping-centre,"Victoria, Blackburn, GPS: -37.812013, [phone] | phone: [phone] | stores: 41",41
NORTHCOTE SHOPPING PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/northcote-shopping-plaza,"Victoria, Melbourne, GPS: -37.768556, [phone] | phone: [phone] | stores: 63",63
NORTHLAND HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/preston/northland-homemaker-centre,"Victoria, Preston, GPS: -37.741697, [phone] | phone: Not Available | stores: 15",15
NORTHLAND SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/preston/northland-shopping-centre,"Victoria, Preston, GPS: -37.739018, [phone] | phone: [phone] | stores: 302",302
OAKLEIGH CENTRAL,https://www.australia-shoppings.com/malls-centres/victoria/oakleigh/oakleigh-central,"Victoria, Oakleigh, GPS: -37.901055, [phone] | phone: Not Available | stores: 44",44
OCEAN GROVE MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/ocean-grove/ocean-grove-marketplace,"Victoria, Ocean Grove, GPS: -38.258894, [phone] | phone: [phone] | stores: 19",19
PACIFIC EPPING,https://www.australia-shoppings.com/malls-centres/victoria/epping/pacific-epping,"Victoria, Epping, GPS: -37.653869, [phone] | phone: [phone] | stores: 244",244
PACIFIC WERRIBEE PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/werribee/werribee-plaza,"Victoria, Werribee, GPS: -37.875219, [phone] | phone: [phone] | stores: 288",288
PAKENHAM CENTRAL MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/pakenham/pakenham-central-marketplace,"Victoria, Pakenham, GPS: -38.0775, [phone] | phone: [phone] | stores: 46",46
PAKENHAM PLACE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/pakenham/pakenham-place-shopping-centre,"Victoria, Pakenham, GPS: -38.079019, [phone] | phone: [phone] | stores: 23",23
PAKINGTON STRAND,https://www.australia-shoppings.com/malls-centres/victoria/geelong/pakington-strand,"Victoria, Geelong, GPS: -38.137503, [phone] | phone: [phone] ",
PAKINGTON STRAND SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/geelong/pakington-strand-shopping-centre,"Victoria, Geelong, GPS: -38.136985, [phone] | phone: [phone] | stores: 6",6
PARKDALE PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/parkdale/parkdale-plaza,"Victoria, Parkdale, GPS: -37.997395, [phone] | phone: Not Available | stores: 11",11
PARKHILL PLAZA SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/berwick/parkhill-plaza-shopping-centre,"Victoria, Berwick, GPS: -38.014211, [phone] | phone: Not Available | stores: 21",21
PARKMORE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/keysborough/parkmore-shopping-centre,"Victoria, Keysborough, GPS: -37.992893, [phone] | phone: [phone] | stores: 128",128
PINEWOOD SHOPPING VILLAGE,https://www.australia-shoppings.com/malls-centres/victoria/mount-waverley/pinewood-shopping-village,"Victoria, Mount Waverley, GPS: -37.892422, [phone] | phone: Not Available | stores: 69",69
PRAN CENTRAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/prahran/pran-central-shopping-centre,"Victoria, Prahran, GPS: -37.846954, [phone] | phone: [phone] | stores: 36",36
PRESTON MARKET,https://www.australia-shoppings.com/malls-centres/victoria/preston/preston-market,"Victoria, Preston, GPS: -37.739352, 145.00178 | phone: [phone] | stores: 114",114
QUEEN VICTORIA MARKET,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/queen-victoria-market,"Victoria, Melbourne, GPS: -37.807962, [phone] | phone: [phone] | stores: 101",101
QV - QUEEN VICTORIA VILLAGE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/qv-queen-victoria-village,"Victoria, Melbourne, GPS: -37.810696, [phone] | phone: [phone] | stores: 116",116
RINGWOOD SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/ringwood/ringwood-square-shopping-centre,"Victoria, Ringwood, GPS: -37.815398, [phone] | phone: [phone] | stores: 13",13
RITCHIES VILLAGE CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mount-eliza/ritchies-village-centre,"Victoria, Mount Eliza, GPS: -38.185074, [phone] | phone: Not Available | stores: 79",79
ROSEBUD PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/rosebud/rosebud-plaza,"Victoria, Rosebud, GPS: -38.361526, [phone] | phone: Not Available | stores: 60",60
ROXBURGH PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/roxburgh-park/roxburgh-park-shopping-centre,"Victoria, Roxburgh Park, GPS: -37.639405, [phone] | phone: [phone] | stores: 75",75
ROYAL ARCADE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/royal-arcade,"Victoria, Melbourne, GPS: -37.814699, [phone] | phone: [phone] | stores: 39",39
RUNWAY PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/runway-plaza,"Victoria, Melbourne, GPS: -37.724585, [phone] | phone: [phone] | stores: 15",15
SHEPPARTON MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/shepparton/shepparton-marketplace,"Victoria, Shepparton, GPS: -36.387641, [phone] | phone: [phone] | stores: 43",43
SPENCER OUTLET CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/spencer-outlet-centre,"Victoria, Melbourne, GPS: -37.816219, [phone] | phone: [phone] | stores: 111",111
SPENCER STREET FASHION STATION,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/spencer-street-fashion-station,"Victoria, Melbourne, GPS: -37.81898, [phone] | phone: [phone] | stores: 12",12
SPRINGVALE HOMEMAKER CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/springvale/springvale-homemaker-centre,"Victoria, Springvale, GPS: -37.927444, [phone] | phone: [phone] | stores: 28",28
ST HELENA MARKETPLACE,https://www.australia-shoppings.com/malls-centres/victoria/st-helena/st-helena-marketplace,"Victoria, St Helena, GPS: -37.685088, [phone] | phone: [phone] | stores: 13",13
STOCKLAND HIGHLANDS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/craigieburn/stockland-highlands-shopping-centre,"Victoria, Craigieburn, GPS: -[phone], [phone] | phone: [phone] | stores: 24",24
STOCKLAND POINT COOK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/point-cook/stockland-point-cook-shopping-centre,"Victoria, Point Cook, GPS: -37.[phone], 144.[phone] | phone: [phone] | stores: 137",137
STOCKLAND THE PINES,https://www.australia-shoppings.com/malls-centres/victoria/doncaster/stockland-the-pines,"Victoria, Doncaster, GPS: -37.763554, [phone] | phone: [phone] | stores: 104",104
STOCKLAND TOORONGA SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/glen-iris/stockland-tooronga-shopping-centre,"Victoria, Glen Iris, GPS: -37.[phone], 145.[phone] | phone: [phone] | stores: 27",27
STOCKLAND WENDOUREE,https://www.australia-shoppings.com/malls-centres/victoria/ballart/stockland-wendouree,"Victoria, Ballart, GPS: -37.53431, [phone] | phone: [phone] | stores: 106",106
STRATH VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/bendigo/strath-village-shopping-centre,"Victoria, Bendigo, GPS: -36.774541, [phone] | phone: [phone] | stores: 36",36
STUD PARK,https://www.australia-shoppings.com/malls-centres/victoria/rowville/stud-park,"Victoria, Rowville, GPS: -37.920638, [phone] | phone: [phone] | stores: 57",57
SUNBURY SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/sunbury/sunbury-square-shopping-centre,"Victoria, Sunbury, GPS: -37.577542, [phone] | phone: [phone] | stores: 44",44
TARGET CENTRE MELBOURNE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/target-centre-melbourne,"Victoria, Melbourne, GPS: -37.813077, [phone] | phone: [phone] | stores: 21",21
TARNEIT GARDENS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/tarneit/tarneit-gardens-shopping-centre,"Victoria, Tarneit, GPS: -37.839616, [phone] | phone: [phone] | stores: 20",20
THE COMO CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/south-yarra/the-como-centre,"Victoria, South Yarra, GPS: -37.838366, [phone] | phone: [phone] | stores: 21",21
THE GATEWAY,https://www.australia-shoppings.com/malls-centres/victoria/warrnambool/the-gateway,"Victoria, Warrnambool, GPS: -38.381549, [phone] | phone: [phone] | stores: 41",41
THE GLEN SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/glen-waverley/the-glen-shopping-centre,"Victoria, Glen Waverley, GPS: -37.87639, [phone] | phone: [phone] | stores: 184",184
THE JAM FACTORY,https://www.australia-shoppings.com/malls-centres/victoria/south-yarra/the-jam-factory,"Victoria, South Yarra, GPS: -37.842618, [phone] | phone: [phone] | stores: 14",14
THE LOCAL VILLAGE,https://www.australia-shoppings.com/malls-centres/victoria/carrum-downs/the-local-village,"Victoria, Carrum Downs, GPS: -[phone], [phone] | phone: [phone] | stores: 10",10
THE MALL BORONIA,https://www.australia-shoppings.com/malls-centres/victoria/boronia/the-mall-boronia,"Victoria, Boronia, GPS: -37.860342, [phone] | phone: [phone] | stores: 37",37
THE PARAMOUNT RETAIL CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/the-paramount-retail-centre,"Victoria, Melbourne, GPS: -37.811333, [phone] | phone: Not Available | stores: 49",49
THE STRAND MELBOURNE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/the-strand-melbourne,"Victoria, Melbourne, GPS: -37.813277, [phone] | phone: [phone] | stores: 17",17
THE WALK ARCADE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/the-walk-arcade,"Victoria, Melbourne, GPS: -37.814766, [phone] | phone: [phone] | stores: 26",26
THRIFT PARK SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mentone/thrift-park-shopping-centre,"Victoria, Mentone, GPS: -37.984204, [phone] | phone: [phone] | stores: 25",25
TOK H CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/toorak/tok-h-centre,"Victoria, Toorak, GPS: -37.84066, [phone] | phone: [phone] | stores: 21",21
TRARALGON CENTRE PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/traralgon/stockland-traralgon-shopping-centre,"Victoria, Traralgon, GPS: -38.194538, 146.53939 | phone: [phone] | stores: 56",56
VERMONT SOUTH SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/vermont-south/vermont-south-shopping-centre,"Victoria, Vermont South, GPS: -37.855243, [phone] | phone: [phone] | stores: 52",52
VICTORIA GARDENS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/richmond-victoria/victoria-gardens-shopping-centre,"Victoria, Richmond, GPS: -37.812724, [phone] | phone: [phone] | stores: 80",80
VOGUE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/vogue-shopping-centre,"Victoria, Melbourne, GPS: -37.837395, [phone] | phone: [phone] | stores: 18",18
WARRINGAL SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/heidelberg/warringal-shopping-centre,"Victoria, Heidelberg, GPS: -37.755915, [phone] | phone: [phone] | stores: 39",39
WATERFRONT CITY,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/waterfront-city,"Victoria, Melbourne, GPS: -37.814342, [phone] | phone: Not Available ",
WATERGARDENS TOWN CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/taylors-lakes/watergardens-town-centre,"Victoria, Taylors Lakes, GPS: -37.699266, [phone] | phone: [phone] | stores: 246",246
WATERVALE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/sydenham/watervale-shopping-centre,"Victoria, Sydenham, GPS: -37.723117, [phone] | phone: [phone] | stores: 24",24
WAVERLEY GARDENS SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/mulgrave/waverley-gardens-shopping-centre,"Victoria, Mulgrave, GPS: -37.935473, [phone] | phone: [phone] | stores: 116",116
WELLINGTON VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/rowville/wellington-village-shopping-centre,"Victoria, Rowville, GPS: -37.92821, [phone] | phone: [phone] | stores: 37",37
WESTFIELD AIRPORT WEST,https://www.australia-shoppings.com/malls-centres/victoria/melbourne/westfield-airport-west,"Victoria, Melbourne, GPS: -37.714077, [phone] | phone: [phone] | stores: 158",158
WESTFIELD DONCASTER,https://www.australia-shoppings.com/malls-centres/victoria/doncaster/westfield-doncaster,"Victoria, Doncaster, GPS: -37.78685, [phone] | phone: [phone] | stores: 377",377
WESTFIELD FOUNTAIN GATE,https://www.australia-shoppings.com/malls-centres/victoria/fountain-gate/westfield-fountain-gate,"Victoria, Fountain Gate, GPS: -38.017692, [phone] | phone: [phone] | stores: 401",401
WESTFIELD GEELONG,https://www.australia-shoppings.com/malls-centres/victoria/geelong/westfield-geelong,"Victoria, Geelong, GPS: -38.146987, [phone] | phone: [phone] | stores: 160",160
WESTFIELD KNOX,https://www.australia-shoppings.com/malls-centres/victoria/wantirna-south/westfield-knox,"Victoria, Wantirna South, GPS: -37.86927, 145.24004 | phone: [phone] | stores: 346",346
WESTFIELD PLENTY VALLEY,https://www.australia-shoppings.com/malls-centres/victoria/mill-park/westfield-plenty-valley,"Victoria, Mill Park, GPS: -37.651367, [phone] | phone: [phone] | stores: 170",170
WESTFIELD SOUTHLAND,https://www.australia-shoppings.com/malls-centres/victoria/cheltenham/westfield-southland,"Victoria, Cheltenham, GPS: -37.958445, [phone] | phone: [phone] | stores: 324",324
WODONGA PLAZA,https://www.australia-shoppings.com/malls-centres/victoria/wodonga-victoria/wodonga-plaza,"Victoria, Wodonga, GPS: -36.121153, [phone] | phone: [phone] | stores: 48",48
WOODGROVE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/melton/woodgrove-shopping-centre,"Victoria, Melton, GPS: -37.686167, 144.56127 | phone: [phone] | stores: 161",161
WOOLWORTHS WHITEBOX RISE WODONGA,https://www.australia-shoppings.com/malls-centres/victoria/wodonga/woolworths-whitebox-rise-wodonga,"Victoria, Wodonga, GPS: -36.139008, [phone] | phone: [phone] | stores: 8",8
WYNDHAM VALE SQUARE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/wyndham-vale/wyndham-vale-square-shopping-centre,"Victoria, Wyndham Vale, GPS: -37.888057, [phone] | phone: [phone] | stores: 11",11
WYNDHAM VILLAGE SHOPPING CENTRE,https://www.australia-shoppings.com/malls-centres/victoria/tarneit/wyndham-village-shopping-centre,"Victoria, Tarneit, GPS: -37.849333, [phone] | phone: [phone] | stores: 63",63
