Postcode,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
3000,18592.0,19208.0,20107.0,20885.0,21576.0,22562.0,23964.0,25188.0,26220.0,26680.0,26911.0,27757.0,29226.0,30664.0,32076.0,33615.0,34346.0,34521.0,34795.0,34642.0,29606.0
3002,3731.0,3859.0,4243.0,4460.0,4495.0,4555.0,4806.0,5055.0,5202.0,5272.0,5238.0,5280.0,5333.0,5374.0,5411.0,5475.0,5495.0,5409.0,5413.0,5378.0,4962.0
3004,21416.0,21687.0,22219.0,22640.0,23053.0,23643.0,24374.0,25101.0,25827.0,26285.0,26673.0,26822.0,27008.0,27363.0,27869.0,28418.0,28821.0,29083.0,29536.0,29275.0,27527.0
3005,154.0,926.0,1913.0,3089.0,3779.0,4152.0,4592.0,5040.0,5402.0,5780.0,6196.0,6802.0,7988.0,9170.0,10444.0,11832.0,13923.0,15439.0,16375.0,16678.0,15942.0
3008,154.0,926.0,1913.0,3089.0,3779.0,4152.0,4592.0,5040.0,5402.0,5780.0,6196.0,6802.0,7988.0,9170.0,10444.0,11832.0,13923.0,15439.0,16375.0,16678.0,15942.0
3010,14861.0,15349.0,15864.0,16425.0,17081.0,18007.0,19158.0,20133.0,21018.0,21408.0,21673.0,22477.0,23893.0,25290.0,26665.0,28140.0,28851.0,29112.0,29382.0,29264.0,24644.0
3011,19645.0,19641.0,19733.0,19772.0,19933.0,20129.0,20441.0,20927.0,21384.0,21832.0,22726.0,23294.0,24371.0,25448.0,26283.0,27054.0,27438.0,27696.0,27843.0,27780.0,26784.0
3012,60645.0,60614.0,60485.0,60451.0,60686.0,61229.0,62162.0,63492.0,65094.0,66373.0,67203.0,68706.0,70218.0,72011.0,73661.0,75313.0,76236.0,76798.0,77320.0,76934.0,74475.0
3013,20654.0,20628.0,20804.0,21007.0,21208.0,21506.0,21892.0,22280.0,22599.0,22803.0,23026.0,23453.0,23882.0,24395.0,24851.0,25367.0,25570.0,25785.0,25883.0,25760.0,25017.0
3015,27929.0,27944.0,27916.0,27890.0,28055.0,28318.0,28741.0,29156.0,29643.0,30036.0,30356.0,30892.0,31402.0,32027.0,32653.0,33310.0,33710.0,34135.0,34629.0,34766.0,34071.0
3016,28779.0,29098.0,29284.0,29433.0,29736.0,30225.0,30814.0,31301.0,31893.0,32063.0,32152.0,32576.0,32977.0,33537.0,34140.0,34912.0,35212.0,35603.0,36020.0,36024.0,35059.0
3018,12221.0,12120.0,12045.0,11919.0,11864.0,11857.0,11915.0,12041.0,12152.0,12213.0,12260.0,12361.0,12544.0,12757.0,12979.0,13206.0,13436.0,13645.0,13845.0,13857.0,13652.0
3019,12851.0,12995.0,13028.0,13039.0,13184.0,13482.0,14178.0,14881.0,15633.0,16343.0,16719.0,17177.0,17708.0,18296.0,18759.0,19224.0,19548.0,19686.0,19792.0,19876.0,19361.0
3020,41798.0,41728.0,41624.0,41633.0,41683.0,41856.0,42001.0,42689.0,43835.0,44748.0,45245.0,46094.0,46971.0,47905.0,48923.0,50099.0,50622.0,50871.0,50857.0,50216.0,48113.0
3021,67001.0,66434.0,65569.0,64938.0,64465.0,63908.0,63794.0,64095.0,64563.0,65035.0,65389.0,65502.0,65733.0,66073.0,66548.0,67479.0,68279.0,68669.0,68772.0,68020.0,65790.0
3022,6640.0,6597.0,6560.0,6523.0,6523.0,6556.0,6559.0,6758.0,7087.0,7334.0,7387.0,7520.0,7668.0,7773.0,7937.0,8202.0,8226.0,8224.0,8178.0,8075.0,7595.0
3023,35309.0,36567.0,38570.0,41187.0,44517.0,47580.0,50621.0,53350.0,56052.0,58223.0,59491.0,60817.0,62096.0,63338.0,64668.0,66044.0,68433.0,71512.0,74351.0,76864.0,79527.0
3024,1760.0,1843.0,1929.0,2048.0,2245.0,2386.0,2446.0,2489.0,2572.0,2673.0,2772.0,2791.0,2842.0,2957.0,3044.0,3148.0,4731.0,7540.0,10296.0,13272.0,17836.0
3025,27929.0,27944.0,27916.0,27890.0,28055.0,28318.0,28741.0,29156.0,29643.0,30036.0,30356.0,30892.0,31402.0,32027.0,32653.0,33310.0,33710.0,34135.0,34629.0,34766.0,34071.0
3026,4750.0,4688.0,4636.0,4553.0,4553.0,4551.0,4571.0,4665.0,4830.0,5130.0,5587.0,6224.0,6794.0,7504.0,8334.0,9385.0,10250.0,10891.0,11487.0,11956.0,11643.0
3027,4750.0,4688.0,4636.0,4553.0,4553.0,4551.0,4571.0,4665.0,4830.0,5130.0,5587.0,6224.0,6794.0,7504.0,8334.0,9385.0,10250.0,10891.0,11487.0,11956.0,11643.0
3028,28818.0,29036.0,29169.0,28927.0,29056.0,29118.0,29453.0,29603.0,29926.0,30128.0,30371.0,31029.0,31676.0,32499.0,33504.0,34899.0,35822.0,36372.0,36866.0,36678.0,35310.0
3029,49534.0,50092.0,50652.0,51171.0,51557.0,51660.0,51597.0,51623.0,51943.0,52248.0,52564.0,52957.0,53520.0,54053.0,54570.0,55316.0,57666.0,61433.0,65149.0,68892.0,72487.0
3030,9744.0,9818.0,9912.0,10111.0,10252.0,10291.0,10367.0,10455.0,10604.0,10743.0,10862.0,11008.0,11141.0,11305.0,11491.0,11776.0,12571.0,13680.0,15002.0,16321.0,16985.0
3031,8100.0,8113.0,8064.0,8174.0,8296.0,8473.0,8729.0,8914.0,9109.0,9344.0,9633.0,9878.0,10156.0,10400.0,10621.0,10825.0,10751.0,10736.0,10537.0,10344.0,9268.0
3032,26551.0,27237.0,27907.0,28441.0,29048.0,29850.0,31140.0,32248.0,33069.0,33783.0,34353.0,35286.0,36251.0,37299.0,38312.0,39181.0,39495.0,39585.0,39442.0,39272.0,37256.0
3033,15244.0,15186.0,15101.0,15059.0,15005.0,15026.0,14989.0,15080.0,15117.0,15136.0,15106.0,15256.0,15466.0,15702.0,15955.0,16243.0,16371.0,16503.0,16530.0,16401.0,16116.0
3036,26925.0,27349.0,27557.0,27692.0,27824.0,27970.0,28075.0,28135.0,28169.0,27952.0,27746.0,27591.0,27554.0,27517.0,27547.0,27642.0,27495.0,27334.0,27056.0,26499.0,25796.0
3037,51255.0,53344.0,55293.0,57161.0,59472.0,61932.0,64279.0,66222.0,68045.0,69387.0,69984.0,70820.0,71703.0,72373.0,73167.0,74042.0,74104.0,73858.0,73444.0,72351.0,70084.0
3038,32757.0,33159.0,33323.0,33334.0,33384.0,33443.0,33507.0,33529.0,33539.0,33357.0,33146.0,32894.0,32727.0,32546.0,32434.0,32398.0,32219.0,32020.0,31708.0,31139.0,30264.0
3039,12608.0,12691.0,12777.0,12830.0,12971.0,13123.0,13287.0,13618.0,14014.0,14164.0,14168.0,14436.0,14666.0,14820.0,14949.0,15158.0,15489.0,15768.0,16081.0,16621.0,16406.0
3040,5903.0,5929.0,5951.0,5979.0,6005.0,6089.0,6153.0,6280.0,6350.0,6458.0,6472.0,6594.0,6742.0,6896.0,7069.0,7250.0,7362.0,7498.0,7586.0,7635.0,7520.0
3041,8838.0,8818.0,8803.0,8826.0,8907.0,8987.0,9036.0,9169.0,9378.0,9419.0,9397.0,9424.0,9499.0,9578.0,9729.0,9968.0,10152.0,10261.0,10302.0,10264.0,10108.0
3042,22241.0,22156.0,22053.0,21963.0,21875.0,21904.0,21909.0,22063.0,22184.0,22311.0,22340.0,22557.0,22856.0,23223.0,23649.0,24146.0,24385.0,24665.0,24910.0,24750.0,24353.0
3043,34936.0,34671.0,34340.0,33976.0,33746.0,33668.0,33545.0,33454.0,33352.0,33152.0,32950.0,33041.0,33194.0,33439.0,33695.0,34044.0,34251.0,34391.0,34369.0,34157.0,33404.0
3044,15245.0,15241.0,15199.0,15260.0,15343.0,15499.0,15752.0,15935.0,16378.0,16594.0,16712.0,16923.0,17209.0,17596.0,18040.0,18577.0,19072.0,19407.0,19546.0,19582.0,18974.0
3045,149.0,148.0,144.0,142.0,137.0,133.0,138.0,141.0,144.0,149.0,158.0,165.0,173.0,179.0,187.0,194.0,181.0,168.0,155.0,142.0,129.0
3047,47103.0,46800.0,46368.0,45831.0,45600.0,45534.0,45573.0,45822.0,46226.0,46529.0,46749.0,47075.0,47489.0,48054.0,48677.0,49391.0,49934.0,50293.0,50486.0,50177.0,48504.0
3048,42004.0,42056.0,42201.0,42431.0,42766.0,43116.0,43650.0,44337.0,45049.0,45589.0,46045.0,46231.0,46579.0,47269.0,48397.0,50024.0,51262.0,52507.0,53290.0,53932.0,53724.0
3049,34780.0,34457.0,34093.0,33576.0,33378.0,33315.0,33520.0,33629.0,33672.0,33653.0,33538.0,33568.0,33646.0,33761.0,33890.0,34132.0,34328.0,34437.0,34453.0,34398.0,33256.0
3050,5332.0,5327.0,5253.0,5201.0,5157.0,5270.0,5649.0,6000.0,6331.0,6482.0,6551.0,6872.0,7174.0,7447.0,7682.0,7898.0,8182.0,8243.0,8294.0,8321.0,7446.0
3052,17747.0,17731.0,17702.0,17728.0,17766.0,18016.0,18595.0,19232.0,19911.0,20223.0,20415.0,20835.0,21231.0,21639.0,22026.0,22421.0,22731.0,22928.0,23134.0,23312.0,21945.0
3053,9529.0,10022.0,10611.0,11224.0,11924.0,12737.0,13509.0,14133.0,14687.0,14926.0,15122.0,15605.0,16719.0,17843.0,18983.0,20242.0,20669.0,20869.0,21088.0,20943.0,17198.0
3054,15696.0,15754.0,15786.0,15998.0,16183.0,16389.0,16750.0,17060.0,17347.0,17590.0,17752.0,18008.0,18705.0,19332.0,20026.0,20774.0,21172.0,21402.0,21576.0,21936.0,21258.0
3055,12415.0,12404.0,12449.0,12527.0,12609.0,12746.0,12946.0,13232.0,13580.0,13741.0,13864.0,13963.0,14057.0,14192.0,14344.0,14523.0,14549.0,14685.0,14840.0,14991.0,14499.0
3057,7263.0,7304.0,7329.0,7514.0,7658.0,7803.0,8058.0,8313.0,8586.0,8789.0,8966.0,9208.0,9870.0,10439.0,11062.0,11716.0,12149.0,12382.0,12588.0,13045.0,12963.0
3058,15245.0,15241.0,15199.0,15260.0,15343.0,15499.0,15752.0,15935.0,16378.0,16594.0,16712.0,16923.0,17209.0,17596.0,18040.0,18577.0,19072.0,19407.0,19546.0,19582.0,18974.0
3059,9950.0,10178.0,10573.0,11173.0,11636.0,12028.0,12248.0,12535.0,12902.0,13243.0,13543.0,13732.0,13991.0,14584.0,15629.0,17123.0,18256.0,19464.0,20298.0,21238.0,22391.0
3060,28422.0,28336.0,28204.0,28129.0,28084.0,28171.0,28478.0,28896.0,29425.0,29693.0,29906.0,30076.0,30363.0,30797.0,31198.0,31582.0,31832.0,31964.0,32042.0,31638.0,30448.0
3061,16125.0,16117.0,16040.0,15948.0,15917.0,15921.0,15997.0,16222.0,16455.0,16587.0,16735.0,16760.0,16836.0,16921.0,17013.0,17122.0,17164.0,17176.0,17135.0,16870.0,16255.0
3063,20232.0,20686.0,21514.0,22665.0,23600.0,24238.0,24790.0,25312.0,25863.0,26293.0,26615.0,26809.0,27079.0,27713.0,28799.0,30361.0,31588.0,32907.0,33920.0,35075.0,36177.0
3064,5781.0,5931.0,6208.0,6440.0,6700.0,6778.0,6869.0,7004.0,7156.0,7381.0,7580.0,7762.0,7920.0,8049.0,8221.0,8436.0,8779.0,9108.0,9417.0,9777.0,10747.0
3065,8315.0,8503.0,8641.0,8772.0,8961.0,9241.0,9596.0,9857.0,10050.0,10238.0,10214.0,10507.0,10705.0,10880.0,11056.0,11259.0,11325.0,11364.0,11363.0,11284.0,10609.0
3066,5221.0,5419.0,5537.0,5602.0,5653.0,5761.0,5939.0,6185.0,6454.0,6684.0,6867.0,7209.0,7427.0,8022.0,8582.0,9235.0,9439.0,9597.0,9817.0,9953.0,9348.0
3067,4150.0,4339.0,4444.0,4452.0,4498.0,4537.0,4638.0,4727.0,4833.0,5029.0,5213.0,5544.0,6539.0,7411.0,8078.0,8770.0,9288.0,9522.0,9586.0,9662.0,9262.0
3068,18393.0,18466.0,18531.0,18789.0,19144.0,19409.0,19783.0,20250.0,20690.0,20952.0,21109.0,21520.0,22316.0,23097.0,23963.0,24845.0,25398.0,25712.0,26109.0,26693.0,25918.0
3070,24941.0,25008.0,25035.0,25094.0,25225.0,25473.0,25811.0,26150.0,26441.0,26683.0,26819.0,27190.0,27600.0,27929.0,28388.0,29012.0,29181.0,29108.0,29167.0,29290.0,28224.0
3071,17056.0,17084.0,17084.0,17118.0,17193.0,17368.0,17622.0,17880.0,18064.0,18177.0,18258.0,18484.0,18773.0,18985.0,19254.0,19578.0,19711.0,19699.0,19708.0,19763.0,19152.0
3074,22546.0,22382.0,22228.0,21869.0,21570.0,21422.0,21328.0,21398.0,21512.0,21526.0,21430.0,21420.0,21430.0,21432.0,21442.0,21485.0,21482.0,21445.0,21351.0,21152.0,20211.0
3075,22546.0,22382.0,22228.0,21869.0,21570.0,21422.0,21328.0,21398.0,21512.0,21526.0,21430.0,21420.0,21430.0,21432.0,21442.0,21485.0,21482.0,21445.0,21351.0,21152.0,20211.0
3076,18680.0,18853.0,18895.0,18938.0,19053.0,19275.0,19303.0,19360.0,19398.0,19219.0,19046.0,18841.0,18656.0,18710.0,18653.0,18712.0,18633.0,18586.0,18461.0,18255.0,17647.0
3078,7885.0,7924.0,7951.0,7976.0,8032.0,8105.0,8189.0,8270.0,8377.0,8506.0,8561.0,8706.0,8827.0,8944.0,9134.0,9434.0,9470.0,9409.0,9459.0,9527.0,9072.0
3079,18149.0,18117.0,18195.0,18164.0,18292.0,18597.0,18870.0,19243.0,19515.0,19619.0,19649.0,19712.0,19761.0,19813.0,19939.0,20117.0,20438.0,20764.0,20991.0,20842.0,20362.0
3081,13300.0,13246.0,13234.0,13170.0,13224.0,13271.0,13385.0,13480.0,13694.0,13798.0,13984.0,14121.0,14267.0,14457.0,14634.0,14806.0,15047.0,15190.0,15527.0,15518.0,15038.0
3082,32360.0,32450.0,32393.0,32358.0,32437.0,32683.0,32658.0,32636.0,32603.0,32179.0,31856.0,31564.0,31281.0,31250.0,31163.0,31238.0,31045.0,30828.0,30498.0,30138.0,28989.0
3083,33684.0,34697.0,35760.0,36185.0,37159.0,38148.0,39331.0,40308.0,41346.0,41836.0,42174.0,42944.0,43754.0,44500.0,45276.0,46214.0,46384.0,46432.0,45991.0,45476.0,43460.0
3084,38731.0,38703.0,38648.0,38534.0,38803.0,39233.0,39812.0,40154.0,40819.0,41004.0,41031.0,41337.0,41692.0,42008.0,42276.0,42669.0,43123.0,43477.0,43844.0,43764.0,42894.0
3085,37159.0,37494.0,37873.0,38225.0,39042.0,39910.0,41212.0,42044.0,43239.0,43621.0,43811.0,44386.0,44973.0,45445.0,45918.0,46515.0,47095.0,47415.0,47495.0,47310.0,45657.0
3086,6084.0,6468.0,6929.0,7375.0,7986.0,8561.0,9323.0,9858.0,10419.0,10649.0,10821.0,11106.0,11349.0,11516.0,11730.0,11965.0,12093.0,12068.0,11789.0,11521.0,10564.0
3087,27738.0,27531.0,27376.0,27147.0,27211.0,27322.0,27675.0,27905.0,28195.0,28182.0,28095.0,28115.0,28191.0,28294.0,28402.0,28560.0,28656.0,28748.0,28719.0,28623.0,28194.0
3088,72610.0,72287.0,72065.0,71669.0,71994.0,72429.0,73100.0,73724.0,74534.0,74703.0,74648.0,74817.0,75065.0,75399.0,75840.0,76494.0,76751.0,76949.0,76974.0,76600.0,75371.0
3089,12601.0,12623.0,12517.0,12624.0,12787.0,12946.0,13267.0,13551.0,13783.0,13902.0,13931.0,13987.0,14058.0,14150.0,14221.0,14351.0,14417.0,14496.0,14484.0,14560.0,14539.0
3090,7787.0,7888.0,8033.0,8220.0,8476.0,8722.0,8828.0,9047.0,9266.0,9344.0,9401.0,9512.0,9580.0,9666.0,9706.0,9794.0,9834.0,9850.0,9860.0,9751.0,9522.0
3091,11505.0,11586.0,11682.0,11865.0,12132.0,12387.0,12490.0,12744.0,12941.0,13012.0,13061.0,13157.0,13209.0,13277.0,13309.0,13399.0,13457.0,13472.0,13478.0,13376.0,13095.0
3093,15726.0,15742.0,15700.0,15615.0,15651.0,15668.0,15769.0,15863.0,16110.0,16182.0,16165.0,16182.0,16222.0,16299.0,16508.0,16792.0,16858.0,16907.0,16940.0,16880.0,16658.0
3094,15726.0,15742.0,15700.0,15615.0,15651.0,15668.0,15769.0,15863.0,16110.0,16182.0,16165.0,16182.0,16222.0,16299.0,16508.0,16792.0,16858.0,16907.0,16940.0,16880.0,16658.0
3095,68320.0,68012.0,67725.0,67279.0,67204.0,67193.0,67333.0,67487.0,67805.0,67827.0,67649.0,67739.0,67932.0,68145.0,68535.0,69155.0,69348.0,69473.0,69517.0,69296.0,68351.0
3096,12601.0,12623.0,12517.0,12624.0,12787.0,12946.0,13267.0,13551.0,13783.0,13902.0,13931.0,13987.0,14058.0,14150.0,14221.0,14351.0,14417.0,14496.0,14484.0,14560.0,14539.0
3097,12059.0,12065.0,12064.0,12069.0,12132.0,12217.0,12203.0,12209.0,12196.0,12133.0,12073.0,12120.0,12169.0,12221.0,12296.0,12416.0,12451.0,12418.0,12311.0,12218.0,12109.0
3099,8821.0,8846.0,8833.0,8861.0,8942.0,9039.0,9027.0,9054.0,9004.0,8942.0,8887.0,8887.0,8898.0,8911.0,8945.0,9014.0,9048.0,9025.0,8936.0,8856.0,8697.0
3101,10265.0,10476.0,10585.0,10608.0,10699.0,10776.0,10943.0,11134.0,11317.0,11548.0,11765.0,12125.0,13166.0,14090.0,14820.0,15625.0,16130.0,16304.0,16364.0,16438.0,15819.0
3102,6115.0,6137.0,6141.0,6156.0,6201.0,6239.0,6305.0,6407.0,6484.0,6519.0,6552.0,6581.0,6627.0,6679.0,6742.0,6855.0,6842.0,6782.0,6778.0,6776.0,6557.0
3103,35275.0,35436.0,35561.0,35713.0,35983.0,36291.0,36520.0,36741.0,36940.0,37087.0,37164.0,37324.0,37537.0,37722.0,37905.0,38119.0,38523.0,38837.0,39060.0,38919.0,37743.0
3104,35738.0,35863.0,35942.0,36087.0,36327.0,36636.0,36979.0,37356.0,37726.0,37866.0,37886.0,38244.0,38698.0,39185.0,39537.0,39906.0,40166.0,40418.0,40665.0,40791.0,39715.0
3105,11057.0,11070.0,11046.0,10990.0,10920.0,10867.0,11013.0,11136.0,11290.0,11350.0,11376.0,11397.0,11434.0,11468.0,11504.0,11565.0,11580.0,11622.0,11615.0,11642.0,11371.0
3106,30816.0,30823.0,30737.0,30657.0,30638.0,30713.0,30857.0,31001.0,31157.0,31187.0,31136.0,31225.0,31341.0,31475.0,31705.0,31987.0,32103.0,32075.0,32083.0,32086.0,31383.0
3107,60238.0,60399.0,60323.0,60209.0,60120.0,60179.0,60587.0,60971.0,61462.0,61668.0,61855.0,62281.0,62872.0,63448.0,64285.0,65437.0,66380.0,66915.0,67845.0,68811.0,67926.0
3108,43056.0,43190.0,43136.0,43038.0,42942.0,42971.0,43320.0,43657.0,44086.0,44297.0,44511.0,44900.0,45445.0,45979.0,46735.0,47755.0,48674.0,49247.0,50187.0,51284.0,50821.0
3109,25724.0,25848.0,25968.0,25991.0,26212.0,26403.0,26489.0,26615.0,26689.0,26703.0,26654.0,26698.0,26806.0,26937.0,27080.0,27328.0,27367.0,27372.0,27299.0,27034.0,26589.0
3111,25724.0,25848.0,25968.0,25991.0,26212.0,26403.0,26489.0,26615.0,26689.0,26703.0,26654.0,26698.0,26806.0,26937.0,27080.0,27328.0,27367.0,27372.0,27299.0,27034.0,26589.0
3113,16828.0,16923.0,17032.0,17046.0,17180.0,17254.0,17263.0,17295.0,17334.0,17339.0,17348.0,17386.0,17424.0,17459.0,17514.0,17620.0,17633.0,17598.0,17534.0,17379.0,17168.0
3114,25371.0,25357.0,25313.0,25302.0,25408.0,25533.0,25633.0,25771.0,25859.0,25883.0,25810.0,25901.0,26057.0,26256.0,26430.0,26706.0,26812.0,26855.0,26794.0,26561.0,26132.0
3115,27521.0,27716.0,27854.0,28038.0,28418.0,28644.0,28688.0,28898.0,29195.0,29208.0,29115.0,29127.0,29188.0,29230.0,29257.0,29365.0,29375.0,29335.0,29251.0,29008.0,28418.0
3116,38235.0,38558.0,38754.0,38817.0,39159.0,39486.0,39857.0,40256.0,40724.0,40973.0,41245.0,41530.0,41938.0,42457.0,43105.0,43906.0,44674.0,45190.0,45817.0,46029.0,45503.0
3122,12912.0,13172.0,13343.0,13423.0,13505.0,13626.0,13835.0,14022.0,14241.0,14369.0,14417.0,14531.0,14732.0,15066.0,15601.0,16192.0,16466.0,16670.0,16749.0,16689.0,15898.0
3123,28026.0,28392.0,28626.0,28799.0,29031.0,29251.0,29700.0,30250.0,30726.0,30978.0,31051.0,31348.0,31694.0,32100.0,32676.0,33374.0,33815.0,34078.0,34244.0,34043.0,32908.0
3124,64051.0,64479.0,64736.0,64978.0,65355.0,65675.0,66353.0,67180.0,67997.0,68408.0,68602.0,69187.0,69867.0,70703.0,71818.0,73146.0,73720.0,74006.0,74151.0,73395.0,70510.0
3125,14503.0,14648.0,14710.0,14835.0,15243.0,15612.0,15966.0,16191.0,16560.0,16658.0,16979.0,17522.0,18002.0,18437.0,18835.0,19308.0,19757.0,19966.0,20244.0,20302.0,19790.0
3126,31269.0,31368.0,31446.0,31576.0,31816.0,32085.0,32302.0,32535.0,32757.0,32880.0,32947.0,33014.0,33174.0,33341.0,33536.0,33805.0,34028.0,34201.0,34228.0,33784.0,32422.0
3127,76365.0,76571.0,76829.0,77101.0,77578.0,78170.0,78920.0,79727.0,80581.0,80960.0,81046.0,81561.0,82326.0,83308.0,84276.0,85373.0,85935.0,86310.0,86543.0,85914.0,82500.0
3128,15447.0,15552.0,15629.0,15766.0,16109.0,16476.0,17012.0,17414.0,17965.0,18218.0,18240.0,18697.0,19169.0,19618.0,20170.0,20839.0,21747.0,22686.0,23420.0,24101.0,23232.0
3129,15780.0,15820.0,15843.0,15915.0,16038.0,16224.0,16447.0,16699.0,16973.0,17051.0,17036.0,17239.0,17543.0,17940.0,18205.0,18466.0,18557.0,18653.0,18749.0,18887.0,18304.0
3130,29731.0,29702.0,29676.0,29667.0,29740.0,29905.0,30202.0,30759.0,31205.0,31448.0,31610.0,31902.0,32257.0,32549.0,32951.0,33520.0,33886.0,34073.0,34284.0,34331.0,33382.0
3131,20669.0,20604.0,20489.0,20451.0,20442.0,20563.0,20970.0,21165.0,21521.0,21646.0,21812.0,22059.0,22378.0,22639.0,22963.0,23437.0,23815.0,24029.0,24022.0,23997.0,23388.0
3132,14232.0,14378.0,14524.0,14635.0,14734.0,14852.0,14976.0,15102.0,15208.0,15265.0,15346.0,15804.0,16205.0,16482.0,16686.0,16859.0,17077.0,17220.0,17268.0,17318.0,16935.0
3133,21772.0,21658.0,21510.0,21461.0,21426.0,21610.0,21775.0,21894.0,22115.0,22178.0,22152.0,22338.0,22521.0,22689.0,22893.0,23147.0,23365.0,23519.0,23626.0,23612.0,23127.0
3134,96264.0,96350.0,96389.0,96473.0,97068.0,97636.0,98438.0,99425.0,100754.0,101169.0,101450.0,102120.0,102890.0,103815.0,104748.0,105929.0,106813.0,107295.0,107791.0,107780.0,105903.0
3135,33828.0,33739.0,33700.0,33600.0,33681.0,33754.0,34257.0,34768.0,35553.0,35864.0,36264.0,36700.0,37128.0,37710.0,38311.0,38962.0,39605.0,39968.0,40495.0,40887.0,40270.0
3136,33029.0,33060.0,33032.0,33092.0,33295.0,33455.0,33674.0,34156.0,34903.0,35138.0,35207.0,35501.0,35816.0,36102.0,36351.0,36683.0,37061.0,37242.0,37567.0,37748.0,37154.0
3137,26545.0,26491.0,26529.0,26548.0,26517.0,26560.0,26750.0,27075.0,27428.0,27542.0,27558.0,27771.0,28003.0,28183.0,28437.0,28805.0,29024.0,29194.0,29384.0,29307.0,28943.0
3138,35215.0,35363.0,35393.0,35385.0,35563.0,35814.0,36204.0,36643.0,37178.0,37448.0,37709.0,38009.0,38418.0,38930.0,39576.0,40371.0,41190.0,41741.0,42380.0,42680.0,42315.0
3139,49404.0,49558.0,49621.0,49754.0,49840.0,50159.0,50447.0,50783.0,51250.0,51492.0,51620.0,51834.0,52072.0,52324.0,52651.0,53167.0,53425.0,53688.0,53799.0,53707.0,53567.0
3140,35732.0,36021.0,36180.0,36269.0,36594.0,37032.0,37626.0,38395.0,39176.0,39527.0,39838.0,40193.0,40602.0,41133.0,41816.0,42475.0,43041.0,43377.0,43713.0,43811.0,43230.0
