Postcode,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
3576,8033.0,7954.0,7851.0,7703.0,7606.0,7513.0,7464.0,7397.0,7324.0,7234.0,7111.0,7103.0,7093.0,7083.0,7085.0,7098.0,7106.0,7130.0,7156.0,7178.0,7230.0
3579,19888.0,19718.0,19494.0,19227.0,19043.0,18908.0,18656.0,18472.0,18250.0,17953.0,17558.0,17592.0,17611.0,17609.0,17613.0,17657.0,17698.0,17717.0,17700.0,17731.0,17837.0
3580,7625.0,7551.0,7457.0,7344.0,7257.0,7205.0,7037.0,6945.0,6851.0,6713.0,6531.0,6572.0,6599.0,6615.0,6628.0,6661.0,6694.0,6675.0,6625.0,6613.0,6664.0
3581,7625.0,7551.0,7457.0,7344.0,7257.0,7205.0,7037.0,6945.0,6851.0,6713.0,6531.0,6572.0,6599.0,6615.0,6628.0,6661.0,6694.0,6675.0,6625.0,6613.0,6664.0
3585,10077.0,10075.0,10067.0,10095.0,10088.0,10090.0,10228.0,10333.0,10516.0,10536.0,10610.0,10780.0,10888.0,10959.0,11022.0,11079.0,11147.0,11205.0,11251.0,11260.0,11169.0
3607,3311.0,3309.0,3352.0,3368.0,3369.0,3424.0,3468.0,3500.0,3538.0,3580.0,3621.0,3693.0,3768.0,3849.0,3936.0,4048.0,4104.0,4186.0,4246.0,4380.0,4507.0
3608,3311.0,3309.0,3352.0,3368.0,3369.0,3424.0,3468.0,3500.0,3538.0,3580.0,3621.0,3693.0,3768.0,3849.0,3936.0,4048.0,4104.0,4186.0,4246.0,4380.0,4507.0
3610,9499.0,9473.0,9491.0,9470.0,9416.0,9443.0,9508.0,9535.0,9553.0,9597.0,9623.0,9749.0,9872.0,10024.0,10183.0,10364.0,10530.0,10728.0,10898.0,11146.0,11371.0
3612,7740.0,7729.0,7735.0,7724.0,7703.0,7750.0,7752.0,7763.0,7778.0,7780.0,7750.0,7826.0,7887.0,7944.0,8020.0,8124.0,8172.0,8261.0,8335.0,8501.0,8673.0
3620,11000.0,10964.0,10871.0,10835.0,10832.0,10819.0,10834.0,10816.0,10823.0,10855.0,10871.0,10905.0,10956.0,10987.0,11001.0,11034.0,11062.0,11045.0,11084.0,11117.0,11055.0
3621,11000.0,10964.0,10871.0,10835.0,10832.0,10819.0,10834.0,10816.0,10823.0,10855.0,10871.0,10905.0,10956.0,10987.0,11001.0,11034.0,11062.0,11045.0,11084.0,11117.0,11055.0
3622,14687.0,14657.0,14553.0,14503.0,14507.0,14504.0,14581.0,14616.0,14662.0,14727.0,14747.0,14791.0,14849.0,14878.0,14888.0,14929.0,14983.0,14983.0,15028.0,15084.0,15042.0
3623,4429.0,4420.0,4383.0,4356.0,4334.0,4326.0,4284.0,4263.0,4240.0,4200.0,4129.0,4133.0,4119.0,4095.0,4084.0,4076.0,4068.0,4075.0,4089.0,4121.0,4166.0
3624,4429.0,4420.0,4383.0,4356.0,4334.0,4326.0,4284.0,4263.0,4240.0,4200.0,4129.0,4133.0,4119.0,4095.0,4084.0,4076.0,4068.0,4075.0,4089.0,4121.0,4166.0
3629,7727.0,7780.0,7841.0,7797.0,7771.0,7808.0,7841.0,7939.0,7983.0,8001.0,7939.0,7961.0,7975.0,7995.0,8010.0,8033.0,8097.0,8191.0,8296.0,8331.0,8311.0
3630,16027.0,16289.0,16439.0,16500.0,16474.0,16523.0,16592.0,16762.0,17033.0,17293.0,17620.0,17930.0,18204.0,18560.0,18810.0,19007.0,19333.0,19637.0,19916.0,20069.0,20034.0
3631,22215.0,22453.0,22578.0,22602.0,22521.0,22542.0,22632.0,22797.0,23048.0,23310.0,23622.0,23986.0,24308.0,24735.0,25057.0,25323.0,25759.0,26179.0,26568.0,26835.0,26898.0
3634,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3635,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3636,15173.0,15166.0,15133.0,15081.0,15072.0,15149.0,15164.0,15164.0,15106.0,15063.0,14968.0,14994.0,15021.0,15018.0,15033.0,15045.0,15091.0,15140.0,15204.0,15284.0,15328.0
3637,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3638,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3639,24941.0,25216.0,25563.0,25625.0,26042.0,26273.0,26418.0,26566.0,26626.0,26714.0,26753.0,26856.0,26989.0,27103.0,27196.0,27310.0,27462.0,27601.0,27758.0,27918.0,28086.0
3640,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3641,12397.0,12410.0,12396.0,12381.0,12391.0,12425.0,12457.0,12481.0,12451.0,12436.0,12386.0,12409.0,12422.0,12418.0,12420.0,12422.0,12440.0,12462.0,12482.0,12505.0,12499.0
3644,18144.0,18222.0,18243.0,18235.0,18317.0,18462.0,18505.0,18634.0,18654.0,18723.0,18691.0,18745.0,18789.0,18806.0,18819.0,18842.0,18882.0,18915.0,18932.0,18975.0,18937.0
3646,8964.0,8920.0,8876.0,8802.0,8728.0,8743.0,8747.0,8718.0,8670.0,8644.0,8584.0,8641.0,8703.0,8775.0,8860.0,8939.0,9077.0,9220.0,9374.0,9545.0,9693.0
3649,2776.0,2756.0,2737.0,2700.0,2681.0,2724.0,2707.0,2683.0,2655.0,2627.0,2582.0,2585.0,2599.0,2600.0,2613.0,2623.0,2651.0,2678.0,2722.0,2779.0,2829.0
3658,20302.0,21062.0,22153.0,23033.0,23821.0,24309.0,24947.0,25491.0,26002.0,26756.0,27673.0,29006.0,30410.0,31626.0,32862.0,34451.0,35687.0,37196.0,39051.0,40814.0,42592.0
3659,8889.0,9094.0,9548.0,9919.0,10237.0,10406.0,10798.0,11016.0,11257.0,11685.0,12038.0,12468.0,12883.0,13271.0,13642.0,14098.0,14385.0,14678.0,15090.0,15304.0,15517.0
3660,10484.0,10435.0,10423.0,10325.0,10210.0,10143.0,10114.0,10050.0,10001.0,9954.0,9964.0,9955.0,9942.0,9928.0,9941.0,10009.0,10126.0,10272.0,10411.0,10541.0,10687.0
3663,3311.0,3309.0,3352.0,3368.0,3369.0,3424.0,3468.0,3500.0,3538.0,3580.0,3621.0,3693.0,3768.0,3849.0,3936.0,4048.0,4104.0,4186.0,4246.0,4380.0,4507.0
3664,3311.0,3309.0,3352.0,3368.0,3369.0,3424.0,3468.0,3500.0,3538.0,3580.0,3621.0,3693.0,3768.0,3849.0,3936.0,4048.0,4104.0,4186.0,4246.0,4380.0,4507.0
3665,9499.0,9473.0,9491.0,9470.0,9416.0,9443.0,9508.0,9535.0,9553.0,9597.0,9623.0,9749.0,9872.0,10024.0,10183.0,10364.0,10530.0,10728.0,10898.0,11146.0,11371.0
3666,15762.0,15721.0,15741.0,15721.0,15683.0,15714.0,15807.0,15814.0,15803.0,15816.0,15842.0,16019.0,16170.0,16373.0,16587.0,16838.0,17076.0,17368.0,17576.0,17825.0,18139.0
3669,13095.0,13146.0,13176.0,13260.0,13455.0,13620.0,13747.0,13900.0,14041.0,14161.0,14204.0,14413.0,14637.0,14827.0,15035.0,15251.0,15588.0,15971.0,16357.0,16861.0,17318.0
3672,10247.0,10272.0,10289.0,10303.0,10306.0,10310.0,10317.0,10340.0,10375.0,10425.0,10471.0,10470.0,10468.0,10451.0,10425.0,10420.0,10478.0,10544.0,10607.0,10682.0,10750.0
3675,2776.0,2756.0,2737.0,2700.0,2681.0,2724.0,2707.0,2683.0,2655.0,2627.0,2582.0,2585.0,2599.0,2600.0,2613.0,2623.0,2651.0,2678.0,2722.0,2779.0,2829.0
3677,17109.0,17123.0,17136.0,17175.0,17223.0,17320.0,17419.0,17541.0,17676.0,17837.0,17980.0,18144.0,18294.0,18437.0,18624.0,18940.0,19183.0,19453.0,19600.0,19683.0,19877.0
3678,19885.0,19879.0,19873.0,19875.0,19904.0,20044.0,20126.0,20224.0,20331.0,20464.0,20562.0,20729.0,20893.0,21037.0,21237.0,21563.0,21834.0,22131.0,22322.0,22462.0,22706.0
3682,3432.0,3462.0,3494.0,3534.0,3572.0,3626.0,3661.0,3693.0,3716.0,3731.0,3739.0,3768.0,3795.0,3818.0,3857.0,3907.0,3932.0,3972.0,4007.0,4021.0,4019.0
3683,2904.0,2922.0,2923.0,2925.0,2957.0,2952.0,2903.0,2905.0,2912.0,2906.0,2907.0,2934.0,2974.0,3005.0,3055.0,3117.0,3115.0,3116.0,3146.0,3162.0,3158.0
3685,9112.0,9140.0,9154.0,9159.0,9210.0,9302.0,9271.0,9281.0,9283.0,9264.0,9228.0,9287.0,9368.0,9423.0,9525.0,9647.0,9698.0,9766.0,9875.0,9962.0,10006.0
3687,3432.0,3462.0,3494.0,3534.0,3572.0,3626.0,3661.0,3693.0,3716.0,3731.0,3739.0,3768.0,3795.0,3818.0,3857.0,3907.0,3932.0,3972.0,4007.0,4021.0,4019.0
3688,2904.0,2922.0,2923.0,2925.0,2957.0,2952.0,2903.0,2905.0,2912.0,2906.0,2907.0,2934.0,2974.0,3005.0,3055.0,3117.0,3115.0,3116.0,3146.0,3162.0,3158.0
3690,12929.0,13263.0,13640.0,14041.0,14126.0,14104.0,14211.0,14351.0,14465.0,14610.0,14749.0,14901.0,15008.0,15072.0,15111.0,15181.0,15197.0,15234.0,15285.0,15337.0,15357.0
3691,31241.0,31620.0,31992.0,32349.0,32418.0,32396.0,32433.0,32561.0,32726.0,32875.0,32947.0,33242.0,33480.0,33655.0,33800.0,34072.0,34292.0,34597.0,34877.0,35232.0,35545.0
3695,3997.0,4062.0,4142.0,4189.0,4261.0,4335.0,4329.0,4349.0,4410.0,4435.0,4433.0,4461.0,4489.0,4511.0,4536.0,4578.0,4660.0,4773.0,4900.0,5043.0,5187.0
3697,8111.0,8110.0,8073.0,7995.0,7940.0,7874.0,7838.0,7826.0,7813.0,7841.0,7875.0,7970.0,8052.0,8120.0,8179.0,8299.0,8394.0,8518.0,8583.0,8720.0,8848.0
3698,8111.0,8110.0,8073.0,7995.0,7940.0,7874.0,7838.0,7826.0,7813.0,7841.0,7875.0,7970.0,8052.0,8120.0,8179.0,8299.0,8394.0,8518.0,8583.0,8720.0,8848.0
3699,8111.0,8110.0,8073.0,7995.0,7940.0,7874.0,7838.0,7826.0,7813.0,7841.0,7875.0,7970.0,8052.0,8120.0,8179.0,8299.0,8394.0,8518.0,8583.0,8720.0,8848.0
3700,10201.0,10247.0,10279.0,10313.0,10352.0,10418.0,10384.0,10384.0,10448.0,10424.0,10323.0,10371.0,10420.0,10463.0,10510.0,10592.0,10701.0,10845.0,11009.0,11175.0,11340.0
3701,13113.0,13164.0,13165.0,13249.0,13339.0,13424.0,13395.0,13365.0,13375.0,13337.0,13270.0,13408.0,13530.0,13647.0,13755.0,13916.0,14001.0,14079.0,14157.0,14243.0,14391.0
3704,6204.0,6185.0,6137.0,6124.0,6091.0,6083.0,6055.0,6035.0,6038.0,5989.0,5890.0,5910.0,5931.0,5952.0,5974.0,6014.0,6041.0,6072.0,6109.0,6132.0,6153.0
3705,6204.0,6185.0,6137.0,6124.0,6091.0,6083.0,6055.0,6035.0,6038.0,5989.0,5890.0,5910.0,5931.0,5952.0,5974.0,6014.0,6041.0,6072.0,6109.0,6132.0,6153.0
3707,6204.0,6185.0,6137.0,6124.0,6091.0,6083.0,6055.0,6035.0,6038.0,5989.0,5890.0,5910.0,5931.0,5952.0,5974.0,6014.0,6041.0,6072.0,6109.0,6132.0,6153.0
3708,6204.0,6185.0,6137.0,6124.0,6091.0,6083.0,6055.0,6035.0,6038.0,5989.0,5890.0,5910.0,5931.0,5952.0,5974.0,6014.0,6041.0,6072.0,6109.0,6132.0,6153.0
3709,6204.0,6185.0,6137.0,6124.0,6091.0,6083.0,6055.0,6035.0,6038.0,5989.0,5890.0,5910.0,5931.0,5952.0,5974.0,6014.0,6041.0,6072.0,6109.0,6132.0,6153.0
3711,6263.0,6248.0,6250.0,6251.0,6267.0,6271.0,6299.0,6279.0,6250.0,6219.0,6219.0,6270.0,6298.0,6349.0,6404.0,6474.0,6546.0,6640.0,6678.0,6679.0,6768.0
3712,6263.0,6248.0,6250.0,6251.0,6267.0,6271.0,6299.0,6279.0,6250.0,6219.0,6219.0,6270.0,6298.0,6349.0,6404.0,6474.0,6546.0,6640.0,6678.0,6679.0,6768.0
3713,13170.0,13230.0,13287.0,13409.0,13675.0,13872.0,14006.0,14144.0,14276.0,14363.0,14421.0,14627.0,14831.0,15001.0,15192.0,15409.0,15708.0,16069.0,16383.0,16774.0,17222.0
3714,9760.0,9795.0,9813.0,9803.0,9807.0,9844.0,9862.0,9816.0,9727.0,9647.0,9665.0,9718.0,9767.0,9845.0,9938.0,10080.0,10242.0,10440.0,10581.0,10692.0,10910.0
3715,6907.0,6982.0,7037.0,7158.0,7408.0,7601.0,7707.0,7865.0,8026.0,8144.0,8202.0,8357.0,8533.0,8652.0,8788.0,8935.0,9162.0,9429.0,9705.0,10095.0,10454.0
3717,3497.0,3547.0,3563.0,3552.0,3540.0,3573.0,3563.0,3537.0,3477.0,3428.0,3446.0,3448.0,3469.0,3496.0,3534.0,3606.0,3696.0,3800.0,3903.0,4013.0,4142.0
3718,9760.0,9795.0,9813.0,9803.0,9807.0,9844.0,9862.0,9816.0,9727.0,9647.0,9665.0,9718.0,9767.0,9845.0,9938.0,10080.0,10242.0,10440.0,10581.0,10692.0,10910.0
3719,13170.0,13230.0,13287.0,13409.0,13675.0,13872.0,14006.0,14144.0,14276.0,14363.0,14421.0,14627.0,14831.0,15001.0,15192.0,15409.0,15708.0,16069.0,16383.0,16774.0,17222.0
3720,6907.0,6982.0,7037.0,7158.0,7408.0,7601.0,7707.0,7865.0,8026.0,8144.0,8202.0,8357.0,8533.0,8652.0,8788.0,8935.0,9162.0,9429.0,9705.0,10095.0,10454.0
3722,6907.0,6982.0,7037.0,7158.0,7408.0,7601.0,7707.0,7865.0,8026.0,8144.0,8202.0,8357.0,8533.0,8652.0,8788.0,8935.0,9162.0,9429.0,9705.0,10095.0,10454.0
3723,6907.0,6982.0,7037.0,7158.0,7408.0,7601.0,7707.0,7865.0,8026.0,8144.0,8202.0,8357.0,8533.0,8652.0,8788.0,8935.0,9162.0,9429.0,9705.0,10095.0,10454.0
3727,2776.0,2756.0,2737.0,2700.0,2681.0,2724.0,2707.0,2683.0,2655.0,2627.0,2582.0,2585.0,2599.0,2600.0,2613.0,2623.0,2651.0,2678.0,2722.0,2779.0,2829.0
3728,2776.0,2756.0,2737.0,2700.0,2681.0,2724.0,2707.0,2683.0,2655.0,2627.0,2582.0,2585.0,2599.0,2600.0,2613.0,2623.0,2651.0,2678.0,2722.0,2779.0,2829.0
3730,8260.0,8215.0,8340.0,8449.0,8652.0,9015.0,9198.0,9334.0,9486.0,9608.0,9715.0,9930.0,10116.0,10294.0,10469.0,10644.0,10817.0,10966.0,11127.0,11269.0,11414.0
3737,16822.0,16884.0,16936.0,16906.0,16935.0,16942.0,16889.0,16857.0,16865.0,16877.0,16868.0,17025.0,17164.0,17282.0,17404.0,17619.0,17790.0,18021.0,18213.0,18489.0,18751.0
3738,4714.0,4712.0,4721.0,4722.0,4734.0,4733.0,4722.0,4682.0,4642.0,4601.0,4560.0,4594.0,4623.0,4651.0,4689.0,4742.0,4736.0,4730.0,4730.0,4726.0,4716.0
3739,4714.0,4712.0,4721.0,4722.0,4734.0,4733.0,4722.0,4682.0,4642.0,4601.0,4560.0,4594.0,4623.0,4651.0,4689.0,4742.0,4736.0,4730.0,4730.0,4726.0,4716.0
3740,12825.0,12822.0,12794.0,12717.0,12674.0,12607.0,12560.0,12508.0,12455.0,12442.0,12435.0,12564.0,12675.0,12771.0,12868.0,13041.0,13130.0,13248.0,13313.0,13446.0,13564.0
3741,8111.0,8110.0,8073.0,7995.0,7940.0,7874.0,7838.0,7826.0,7813.0,7841.0,7875.0,7970.0,8052.0,8120.0,8179.0,8299.0,8394.0,8518.0,8583.0,8720.0,8848.0
3744,8111.0,8110.0,8073.0,7995.0,7940.0,7874.0,7838.0,7826.0,7813.0,7841.0,7875.0,7970.0,8052.0,8120.0,8179.0,8299.0,8394.0,8518.0,8583.0,8720.0,8848.0
3747,4216.0,4208.0,4202.0,4190.0,4184.0,4180.0,4197.0,4214.0,4230.0,4260.0,4289.0,4354.0,4412.0,4463.0,4541.0,4632.0,4733.0,4797.0,4868.0,4930.0,4954.0
3749,3997.0,4062.0,4142.0,4189.0,4261.0,4335.0,4329.0,4349.0,4410.0,4435.0,4433.0,4461.0,4489.0,4511.0,4536.0,4578.0,4660.0,4773.0,4900.0,5043.0,5187.0
3751,5781.0,5931.0,6208.0,6440.0,6700.0,6778.0,6869.0,7004.0,7156.0,7381.0,7580.0,7762.0,7920.0,8049.0,8221.0,8436.0,8779.0,9108.0,9417.0,9777.0,10747.0
3752,18680.0,18853.0,18895.0,18938.0,19053.0,19275.0,19303.0,19360.0,19398.0,19219.0,19046.0,18841.0,18656.0,18710.0,18653.0,18712.0,18633.0,18586.0,18461.0,18255.0,17647.0
3753,13697.0,14352.0,15250.0,16002.0,16744.0,17108.0,17455.0,17942.0,18424.0,19024.0,19769.0,20852.0,21978.0,22908.0,23907.0,25183.0,26385.0,27826.0,29475.0,31274.0,33680.0
3754,8821.0,8846.0,8833.0,8861.0,8942.0,9039.0,9027.0,9054.0,9004.0,8942.0,8887.0,8887.0,8898.0,8911.0,8945.0,9014.0,9048.0,9025.0,8936.0,8856.0,8697.0
3755,10884.0,11079.0,11392.0,11656.0,11986.0,12152.0,12234.0,12361.0,12485.0,12655.0,12807.0,13004.0,13189.0,13349.0,13563.0,13845.0,14204.0,14511.0,14735.0,15008.0,15871.0
3756,15341.0,15930.0,16698.0,17401.0,18033.0,18428.0,18793.0,19274.0,19853.0,20393.0,21021.0,22084.0,23149.0,24107.0,25075.0,26410.0,27499.0,28811.0,30418.0,32092.0,33765.0
3757,9458.0,9668.0,9995.0,10290.0,10627.0,10810.0,10892.0,11068.0,10723.0,11007.0,11251.0,11514.0,11730.0,11905.0,12143.0,12420.0,12826.0,13225.0,13565.0,13941.0,14982.0
3758,7916.0,8421.0,9042.0,9562.0,10044.0,10330.0,10586.0,10938.0,11268.0,11643.0,12189.0,13090.0,14058.0,14859.0,15686.0,16747.0,17606.0,18718.0,20058.0,21497.0,22933.0
3759,5103.0,5148.0,5184.0,5216.0,5286.0,5374.0,5365.0,5357.0,5329.0,5274.0,5227.0,5242.0,5269.0,5300.0,5342.0,5409.0,5425.0,5403.0,5318.0,5231.0,5124.0
3760,5103.0,5148.0,5184.0,5216.0,5286.0,5374.0,5365.0,5357.0,5329.0,5274.0,5227.0,5242.0,5269.0,5300.0,5342.0,5409.0,5425.0,5403.0,5318.0,5231.0,5124.0
3761,5103.0,5148.0,5184.0,5216.0,5286.0,5374.0,5365.0,5357.0,5329.0,5274.0,5227.0,5242.0,5269.0,5300.0,5342.0,5409.0,5425.0,5403.0,5318.0,5231.0,5124.0
3762,15341.0,15930.0,16698.0,17401.0,18033.0,18428.0,18793.0,19274.0,19853.0,20393.0,21021.0,22084.0,23149.0,24107.0,25075.0,26410.0,27499.0,28811.0,30418.0,32092.0,33765.0
3763,8780.0,8885.0,8971.0,9066.0,9213.0,9406.0,9388.0,9421.0,8896.0,8900.0,8898.0,8994.0,9079.0,9156.0,9264.0,9393.0,9472.0,9520.0,9466.0,9395.0,9359.0
3764,16314.0,16603.0,17204.0,17758.0,18226.0,18504.0,19005.0,19352.0,19842.0,20435.0,20870.0,21462.0,21974.0,22519.0,23031.0,23761.0,24278.0,24771.0,25450.0,25899.0,26349.0
3765,36195.0,36129.0,36079.0,36073.0,36197.0,36380.0,36796.0,37239.0,37765.0,38063.0,38347.0,38574.0,38892.0,39284.0,39701.0,40214.0,40597.0,40771.0,40968.0,40871.0,40213.0
3766,26035.0,25958.0,25911.0,25873.0,25864.0,25912.0,26042.0,26199.0,26456.0,26587.0,26641.0,26744.0,26836.0,26915.0,27038.0,27268.0,27298.0,27277.0,27193.0,26916.0,26629.0
3767,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3770,35129.0,35711.0,36174.0,36363.0,36677.0,37024.0,37388.0,38056.0,38857.0,39197.0,39338.0,39696.0,40075.0,40427.0,40910.0,41438.0,41807.0,42165.0,42283.0,42220.0,41923.0
3775,16944.0,17197.0,17475.0,17619.0,17818.0,17913.0,17936.0,18078.0,18320.0,18409.0,18402.0,18612.0,18866.0,19054.0,19242.0,19515.0,19651.0,19759.0,19723.0,19546.0,19305.0
3777,31450.0,31714.0,31943.0,32084.0,32247.0,32391.0,32543.0,32863.0,32785.0,33079.0,33193.0,33531.0,33867.0,34106.0,34359.0,34712.0,34990.0,35322.0,35497.0,35463.0,35364.0
3778,6263.0,6248.0,6250.0,6251.0,6267.0,6271.0,6299.0,6279.0,6250.0,6219.0,6219.0,6270.0,6298.0,6349.0,6404.0,6474.0,6546.0,6640.0,6678.0,6679.0,6768.0
3779,6263.0,6248.0,6250.0,6251.0,6267.0,6271.0,6299.0,6279.0,6250.0,6219.0,6219.0,6270.0,6298.0,6349.0,6404.0,6474.0,6546.0,6640.0,6678.0,6679.0,6768.0
3781,16964.0,17062.0,17173.0,17332.0,17454.0,17628.0,17699.0,17793.0,17902.0,17969.0,18012.0,18072.0,18144.0,18241.0,18375.0,18580.0,18677.0,18759.0,18821.0,18808.0,18797.0
3782,32504.0,32574.0,32649.0,32774.0,32846.0,33015.0,33191.0,33403.0,33612.0,33751.0,33804.0,33908.0,33996.0,34097.0,34232.0,34516.0,34612.0,34684.0,34708.0,34616.0,34425.0
3783,16964.0,17062.0,17173.0,17332.0,17454.0,17628.0,17699.0,17793.0,17902.0,17969.0,18012.0,18072.0,18144.0,18241.0,18375.0,18580.0,18677.0,18759.0,18821.0,18808.0,18797.0
3785,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3786,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3787,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3788,15540.0,15512.0,15476.0,15442.0,15392.0,15387.0,15492.0,15610.0,15710.0,15782.0,15792.0,15836.0,15852.0,15856.0,15857.0,15936.0,15935.0,15925.0,15887.0,15808.0,15628.0
3789,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3791,9787.0,9769.0,9764.0,9762.0,9769.0,9778.0,9843.0,9903.0,9974.0,10035.0,10060.0,10062.0,10064.0,10065.0,10066.0,10109.0,10079.0,10066.0,10042.0,9940.0,9771.0
3792,15540.0,15512.0,15476.0,15442.0,15392.0,15387.0,15492.0,15610.0,15710.0,15782.0,15792.0,15836.0,15852.0,15856.0,15857.0,15936.0,15935.0,15925.0,15887.0,15808.0,15628.0
3793,15540.0,15512.0,15476.0,15442.0,15392.0,15387.0,15492.0,15610.0,15710.0,15782.0,15792.0,15836.0,15852.0,15856.0,15857.0,15936.0,15935.0,15925.0,15887.0,15808.0,15628.0
3795,15540.0,15512.0,15476.0,15442.0,15392.0,15387.0,15492.0,15610.0,15710.0,15782.0,15792.0,15836.0,15852.0,15856.0,15857.0,15936.0,15935.0,15925.0,15887.0,15808.0,15628.0
3796,16508.0,16568.0,16583.0,16591.0,16598.0,16711.0,16799.0,16912.0,17121.0,17205.0,17261.0,17353.0,17468.0,17587.0,17739.0,17965.0,18031.0,18080.0,18034.0,17915.0,17822.0
3797,15932.0,15928.0,15865.0,15831.0,15788.0,15820.0,15949.0,16078.0,16227.0,16318.0,16347.0,16409.0,16460.0,16496.0,16537.0,16622.0,16717.0,16849.0,16944.0,16984.0,16948.0
3799,16105.0,16104.0,16042.0,16010.0,15972.0,16007.0,16143.0,16280.0,16440.0,16537.0,16568.0,16622.0,16666.0,16695.0,16729.0,16806.0,16910.0,17055.0,17159.0,17208.0,17188.0
3803,14399.0,14844.0,15308.0,15711.0,16134.0,16311.0,16531.0,16923.0,17393.0,17678.0,17844.0,18134.0,18409.0,18729.0,19034.0,19518.0,19787.0,20057.0,20278.0,20312.0,19913.0
3804,16164.0,16346.0,16532.0,16699.0,16844.0,16898.0,17024.0,17190.0,17467.0,17571.0,17630.0,17793.0,17947.0,18136.0,18338.0,18636.0,18723.0,18790.0,18746.0,18684.0,18405.0
