,Postcode,Centroid,Formal Name,Location Address,Suburb,Latitude and longitude
222,3174,-37.966218 145.17877,South Eastern Private Hospital,313-329 Princes Highway,Noble Park,"-37.9659683,145.1926171"
223,3175,-38.016114 145.208504,Corymbia House,92-94 David Street,Dandenong,"-37.977232,145.21691"
224,3175,-38.016114 145.208504,Dandenong Eye Clinic,1-3 Falkiner Crescent,Dandenong,"-37.9742421,145.2233083"
225,3175,-38.016114 145.208504,Dandenong Hospital,105-135 David Street,Dandenong,"-37.9772138,145.218179"
226,3175,-38.016114 145.208504,Digestive Health Centre,90 David Street,Dandenong,"-37.9774213,145.2166427"
227,3175,-38.016114 145.208504,"St John of God Hospital Pinelodge Clinic, Dandenong",1480 Heatherton Road,Dandenong,"-37.97005600000001,145.2131907"
233,3181,-37.854683 144.995504,Cabrini Prahran,646 High Street,Prahran East,"-37.8542859,145.0088912"
234,3181,-37.854683 144.995504,The Avenue Private Hospital,40 The Avenue,Windsor,"-37.8549885,144.9987927"
235,3181,-37.854683 144.995504,The Victoria Clinic,324 Malvern Road,Prahran,"-37.8474996,144.9975553"
236,3181,-37.854683 144.995504,Windsor Private Hospital,20 The Avenue,Windsor,"-37.8561485,144.9982332"
237,3182,-37.865322 144.979478,Marie Stopes International East St Kilda,338 Dandenong Road,St Kilda East,"-37.8603205,145.0076811"
238,3183,-37.869072 144.999026,Masada Private Hospital,26-28 Balaclava Road,East St Kilda,"-37.869686,145.0031526"
239,3184,-37.881414 144.984034,St Kilda Day Hospital,26A Dickens Street,Elwood,"-37.873151,144.9820731"
240,3185,-37.891841 145.002571,Cabrini Health Elsternwick Rehabilitation Service,494 Glenhuntly Road,Elsternwick,"-37.88634,145.0091661"
241,3185,-37.891841 145.002571,Cabrini Hopetoun Rehabilitation,2-4 Hopetoun Street,Elsternwick,"-37.8850002,145.0101521"
242,3186,-37.915066 144.996329,Brighton Plastic Surgery Centre,206 New Street,Brighton,"-37.9124808,144.9918634"
243,3186,-37.915066 144.996329,Cabrini Brighton,243 New Street,Brighton,"-37.9118899,144.991304"
244,3186,-37.915066 144.996329,Epworth Rehabilitation Brighton,85-91 Wilson Street,Brighton,"-37.9137716,145.0029677"
246,3188,-37.938889 145.007238,Linacre Private Hospital,12-16 Linacre Road,Hampton,"-37.9426749,145.0031863"
247,3189,-37.942021 145.047802,Bayside Endoscopy Day Hospital,441 South Road,Moorabbin,"-37.9329457,145.0367547"
249,3191,-37.956585 145.013472,Sandringham Hospital,193 Bluff Road,Sandringham,"-37.9610523,145.0182493"
250,3192,-37.965655 145.0623,Chesterville Day Hospital,28 Chesterville Road,Cheltenham,"-37.9606602,145.0569606"
251,3192,-37.965655 145.0623,Kingston Centre,400 Warrigal Rd ,Cheltenham,"-37.9553327,145.0787355"
258,3199,-38.162578 145.135961,Bayside Day Procedure and Specialist Centre,141 Cranbourne Road,Frankston,"-38.1482553,145.143382"
259,3199,-38.162578 145.135961,Frankston Hospital,Hastings Rd,Frankston,"-38.1501429,145.1295737"
260,3199,-38.162578 145.135961,Peninsula Endoscopy Centre,17 Yuille Street,Frankston,"-38.1528388,145.1253838"
261,3199,-38.162578 145.135961,Peninsula Health,"c/- Frankston Hospital, Hastings Road",Frankston,"-38.1514184,145.1294675"
262,3199,-38.162578 145.135961,Peninsula Oncology Centre,24-28 Frankston-Flinders Road,Frankston,"-38.1544689,145.1329828"
263,3199,-38.162578 145.135961,Peninsula Private Hospital,49 McClelland Drive,Frankston,"-38.1211749,145.1904732"
264,3199,-38.162578 145.135961,"Southern Eye Centre, Day Surgery and Laser Centre",44 Cranbourne Road,Frankston,"-38.1458771,145.1321085"
265,3199,-38.162578 145.135961,St John of God Frankston Rehabilitation Hospital,255 Cranbourne Road,Frankston,"-38.1530342,145.1559507"
269,3204,-37.916956 145.036783,Bentleigh Surgicentre,155 Jasper Road,Bentleigh,"-37.9202672,145.0410907"
270,3205,-37.831693 144.958176,Albert Road Clinic,31-33 Albert Road,South Melbourne,"-37.8342645,144.9722408"
281,3219,-38.17277 144.389533,The Geelong Clinic,98 Townsend Road,Whittington,"-38.18206259999999,144.3932424"
282,3220,-38.157038 144.34652,Barwon Health,272-322 Ryrie Street,Geelong,"-38.1513113,144.3659659"
283,3220,-38.157038 144.34652,Geelong Private Hospital,272 Ryrie St,Geelong,"-38.1513113,144.3659659"
284,3220,-38.157038 144.34652,Monash IVF Clinic,142 Little Ryrie Street,Geelong,"-38.1517039,144.3636478"
285,3220,-38.157038 144.34652,Specialist Surgicentre Geelong,200 Malop Street,Geelong,"-38.1491529,144.3664453"
286,3220,-38.157038 144.34652,"St John of God Hospital, Geelong",80 Myers Street,Geelong,"-38.1512687,144.3578621"
306,3241,-38.20363 143.892824,Hesse Rural Health Service,8 Gosney Street,Winchelsea,"-38.2432465,143.9855197"
310,3250,-38.311513 143.584742,Colac Area Health,2-28 Conner St,Colac,"-38.340993,143.5821532"
313,3260,-38.209584 143.244766,"South West Healthcare, Camperdown Campus",9 Robinson Street,Camperdown,"-38.2367864,143.138024"
314,3264,-38.232443 142.884394,Terang and Mortlake Health Service,1 Austin Avenue,Terang,"-38.2406102,142.902183"
316,3266,-38.407094 143.133721,Cobden District Health Service Inc.,5 Victoria Street,Cobden,"-38.3324437,143.0760836"
318,3268,-38.535802 142.908911,Timboon and District Healthcare Service,21 Hospital Road,Timboon,"-38.4861894,142.9768246"
330,3280,-38.37884 142.482889,South West Healthcare,Ryot Street,Warrnambool,"-38.3788959,142.4749675"
331,3280,-38.37884 142.482889,"South West Healthcare, Warrnambool Campus",Ryot Street,Warrnambool,"-38.3788959,142.4749675"
332,3280,-38.37884 142.482889,"St John of God Hospital, Warrnambool",136 Botanic Road,Warrnambool,"-38.3716646,142.4783381"
336,3284,-38.270398 142.119266,Moyne Health Services,Villiers Street,Port Fairy,"-38.383194,142.2275249"
344,3300,-37.743155 142.013356,Western District Health Service,20 Foster Street,Hamilton,"-37.7371413,142.0305623"
348,3304,-38.182084 141.952156,Heywood Rural Health,21 Barclay Street,Heywood,"-38.136992,141.6247148"
349,3305,-38.235475 141.437227,Portland District Health,Bentinck Street,Portland,"-38.3453172,141.6063886"
352,3311,-37.468159 141.229722,Casterton Memorial Hospital,63-69 Russell Street,Casterton,"-37.5900342,141.3925806"
355,3315,-37.408371 141.687516,"Western District Health Service, Coleraine Campus",71 McLeod Street,Coleraine,"-37.5996704,141.6920629"
357,3318,-37.025316 141.269571,Grampians Health [Edenhope and District Hospital],128-134 Elizabeth Street,Edenhope,"-37.0356022,141.2888594"
373,3337,-37.65724033 144.5462424,Melton Health,195-209 Barries Road,Melton,"-37.68685019999999,144.5576761"
375,3340,-37.787135 144.394442,Western Health [Djerriwarrh Health Services],Lot 4 Grant Street,Bacchus Marsh,"-37.6760501,144.4354389"
377,3342,-37.651463 144.239102,Ballan District Health and Care,33 Cowie Street,Ballan,"-37.59978479999999,144.2223631"
379,3350,-37.571941 143.864505,"St John of God Hospital, Ballarat",101 Drummond Street North,Ballarat,"-37.5582887,143.847369"
382,3353,-37.7778 144.835743,Grampians Health [Ballarat Health Services],Drummond Street North,Ballarat,"-37.5554488,143.8484246"
384,3355,-37.530285 143.82561,Ballarat Day Procedure Centre,1119/1123 Howitt Street,Ballarat,"-37.5408632,143.8321883"
394,3373,-37.457785 143.343429,Beaufort and Skipton Health Service,28 Havelock Street,Beaufort,"-37.4309395,143.3823655"
397,3377,-37.231524 142.956916,East Grampians Health Service,Lot 5B Girdlestone Street ,Ararat,"-37.2790462,142.9327785"
400,3380,-37.0666 142.771159,Grampians Health [Stawell Regional Health],27-29 Sloane Street ,Stawell,"-37.0588492,142.7809009"
409,3393,-36.257725 142.387341,Rural Northwest Health,Lot 1 Dimboola Road,Warracknabeal,"-36.2537958,142.3858333"
413,3400,-36.725245 142.203729,Grampians Health [Wimmera Health Care Group],83 Baillie Street,Horsham,"-36.7126524,142.2088201"
422,3418,-36.074144 141.538074,West Wimmera Health Service,49 Nelson Street,Nhill,"-36.3337613,141.6552195"
429,3429,-37.56762 144.728973,Sunbury Day Hospital,Macedon,Sunbury,"-37.5799088,144.7351341"
445,3450,-37.061635 144.214903,Dhelkaya Health [Castlemaine Health],142 Cornish Street,Castlemaine,"-37.05223180000001,144.2122356"
449,3460,-37.351704 144.144216,Central Highlands Rural Health,13 Hospital Street,Daylesford,"-37.3374196,144.1465291"
452,3463,-36.957983 144.05651,Dhelkaya Health [Maldon Hospital],Chapel Street,Maldon,"-36.9910449,144.0636284"
454,3465,-37.021478 143.611335,Maryborough District Health Service,75-87 Clarendon St,Maryborough,"-37.0451603,143.7384714"
461,3478,-36.688551 143.230699,East Wimmera Health Service,52 North Western Road,St Arnaud,"-36.6095315,143.2466059"
469,3490,-35.62103426 141.4849679,Mallee Track Health and Community Service,28 Britt Street,Ouyen,"-35.0745228,142.3124152"
474,3500,-34.1931 142.154161,Mildura Private Hospital,220 Thirteenth Street,Mildura,"-34.1850441,142.1453769"
484,3517,-36.483116 143.886832,Inglewood and District Health Service,3 Hospital Street,Inglewood,"-36.5722632,143.8738929"
489,3523,-36.837461 144.768359,Heathcote Health,39 Hospital Street,Heathcote,"-36.9265035,144.7093934"
496,3537,-36.079335 143.744455,Boort District Health,31 Kiniry Street,Boort,"-36.1118062,143.7278359"
501,3549,-34.766049 142.820973,Robinvale District Health Services,128-132 Latje Road,Robinvale,"-34.5841137,142.7810854"
502,3550,-36.764269 144.285267,Appearance Medical Centre,57 Garsed Street,Bendigo,"-36.765123,144.2797671"
503,3550,-36.764269 144.285267,Bendigo Day Surgery,1-7 Chum Street,Bendigo,"-36.7622016,144.261545"
504,3550,-36.764269 144.285267,Bendigo Health,62 Lucan St ,Bendigo,"-36.7492527,144.284141"
505,3550,-36.764269 144.285267,"St John of God Hospital, Bendigo",133-145 Lily Street ,Bendigo,"-36.7620899,144.2632361"
514,3561,-36.321109 144.709543,Rochester and Elmore District Health Service,1 Pascoe Street,Rochester,"-36.3658135,144.6979363"
517,3564,-36.18096611 144.6014151,Echuca Regional Health,9-27 Frances Street,Echuca,"-36.1381961,144.7488192"
521,3568,-35.809462 144.184089,Cohuna District Hospital,144-158 King George Street,Cohuna,"-35.8001404,144.214509"
528,3579,-35.767974 143.769445,Kerang District Health,13 Burgoyne Street,Kerang,"-35.724085,143.9184734"
533,3585,-35.348388 143.336906,Swan Hill District Health,48 Splatt Street,Swan Hill,"-35.3401872,143.556462"
545,3608,-36.740713 145.095753,Nagambie HealthCare,22 Church Street,Nagambie,"-36.780532,145.15046"
553,3620,-36.284584 145.082735,Kyabram District Health Service,88 Fenaughty Street,Kyabram,"-36.31558,145.0423611"
559,3630,-36.380853 145.403176,Goulburn Valley Health,2 Graham Street,Shepparton,"-36.3626385,145.4046543"
560,3630,-36.380853 145.403176,Shepparton Private Hospital,20 Fitzgerald Street,Shepparton,"-36.3589924,145.4113226"
566,3636,-36.093878 145.479471,NCN Health,2 Katamatitie Road,Numurkah,"-36.0883415,145.442323"
579,3660,-37.035925 145.257867,Seymour Health,Lot 2 Bretonneux Street ,Seymour,"-37.0186576,145.139496"
585,3666,-36.786777 145.565512,Euroa Health Inc,36 Kennedy Street,Euroa,"-36.7593438,145.5702708"
589,3672,-36.554936 145.977761,Benalla Health,45-63 Coster Street,Benalla,"-36.555396,145.9946077"
593,3677,-36.358017 146.330564,Northeast Health Wangaratta,35-47 Green Street,Wangaratta,"-36.3543538,146.3142727"
594,3677,-36.358017 146.330564,Wangaratta Private Hospital,134-150 Templeton Street,Wangaratta,"-36.3493,146.312423"
602,3690,-36.135717 146.864361,Albury Wodonga Health,69 Vermont Street,Wodonga,"-36.1319554,146.8798654"
603,3690,-36.135717 146.864361,Murray Valley Private Hospital,63 Pearce St ,Wodonga,"-36.1374861,146.8794739"
610,3700,-36.335898 147.35527,Tallangatta Health Service,Barree Street,Tallangatta,"-36.2146031,147.1826732"
614,3707,-36.586316 148.037958,Corryong Health,20 Kiell Street,Corryong,"-36.1988504,147.9030344"
620,3714,-37.210538 145.687889,Alexandra District Health,20 Cooper Street,Alexandra,"-37.1940818,145.7172472"
622,3717,-37.286611 145.435776,Yea and District Memorial Hospital,45 Station Street,Yea,"-37.213684,145.4308514"
626,3722,-37.202634 146.253268,Mansfield District Hospital,53 Highett Street,Mansfield,"-37.05760480000001,146.0865084"
633,3730,-36.051782 145.974755,Yarrawonga Health,33 Piper Street,Yarrawonga,"-36.0115157,146.0069717"
638,3737,-36.554037 146.82759,Alpine Health,30 O'Donnell Avenue,Myrtleford,"-36.5544039,146.7293605"
645,3747,-36.361056 146.725705,Beechworth Health Service,52 Sydney Road,Beechworth,"-36.3498063,146.6907159"
646,3749,-36.42031113 146.8638108,Yackandandah Bush Nursing Hospital Inc.,20 Isaacs Avenue,Yackandandah,"-36.3105807,146.8455109"
661,3764,-37.263736 144.900644,Kilmore District Health,Rutledge Street,Kilmore,"-37.3004803,144.9528104"
667,3777,-37.606088 145.513804,Healesville and District Hospital,377 Maroondah Highway,Healesville,"-37.6468041,145.5289292"
690,3806,-38.025018 145.349488,Berwick Surgicentre,22 Langmore Lane,Berwick,"-38.0336851,145.3464527"
691,3806,-38.025018 145.349488,Casey Hospital,52 Kangan Drive,Berwick,"-38.0423342,145.3460756"
692,3806,-38.025018 145.349488,Hyperbaric Health Wound Centre Berwick,3 Gibb Street,Berwick,"-38.0344013,145.3443999"
693,3806,-38.025018 145.349488,"St John of God Hospital, Berwick",44 Gloucester Avenue ,Berwick,"-38.0342592,145.3455249"
704,3820,-38.207476 145.922212,West Gippsland Healthcare Group,41 Landsborough Street,Warragul,"-38.1729995,145.9276797"
710,3831,-37.993258 146.013136,Neerim District Soldiers Memorial Hospital,29 Main Road,Neerim,"-37.9627552,145.954065"
714,3840,-38.245215 146.424457,Maryvale Private Hospital,McDonald Street,Morwell,"-38.2343425,146.4065983"
717,3844,-38.316869 146.607101,Latrobe Regional Hospital,Cnr Princes Highway & Village Avenue ,Traralgon West,"-38.2207258,146.4715822"
719,3850,-38.224191 147.106181,Central Gippsland Health Service,155 Guthridge Parade,Sale,"-38.1077223,147.0807548"
726,3858,-37.3690401 146.8291658,Heyfield Hospital Inc.,21 Tyson Road,Heyfield,"-37.9761299,146.7848101"
737,3875,-37.826032 147.63201,Bairnsdale Regional Health Service,122 Day St,Bairnsdale,"-37.8313964,147.6077414"
744,3888,-37.39051 148.660943,Orbost Regional Health,Boundary Road,Orbost,"-37.7006122,148.4600671"
752,3898,-37.066169 147.464799,Omeo District Health,12 Easton Street,Omeo,"-37.09841480000001,147.5969877"
762,3915,-38.305806 145.136622,The Bays Hospital - Hastings,86 Victoria St,Hastings,"-38.3033477,145.1902384"
775,3930,-38.195017 145.093743,"Mount Eliza Rehabilitation, Aged and Palliative Care",33 Jacksons Rd,Mt Eliza,"-38.16815570000001,145.0869529"
776,3931,-38.230038 145.049503,Beleura Private Hospital,925 Nepean Highway,Mornington,"-38.2254286,145.0487346"
777,3931,-38.230038 145.049503,The Bays Hospital,262-268 Main Street,Mornington,"-38.2240327,145.0418601"
783,3939,-38.42776 144.900413,Rosebud Hospital,1527 Point Nepean Road,Rosebud,"-38.3622539,144.8849173"
784,3940,-38.37363083 144.8754149,Rosebud Endoscopy,1537 Point Nepean Road,Rosebud West,"-38.361856,144.883633"
793,3953,-38.460127 145.995174,Gippsland Southern Health Service,66 Koonwarra Road,Leongatha,"-38.4874581,145.950678"
799,3960,-39.140761 146.360412,South Gippsland Hospital,87 Station Road,Foster,"-38.6588006,146.2061303"
805,3971,-38.631942 146.815723,Yarram and District Health Service,85 Commercial Road,Yarram,"-38.5571285,146.6783055"
807,3976,-38.043995 145.264296,The Hampton Park Women's Health Care Centre,2 Warana Drive,Hampton Park,"-38.0315896,145.2684897"
808,3977,-38.1466398 145.2695101,Cranbourne Integrated Care Centre,140-154 Sladen Street,Cranbourne,"-38.1132683,145.2810914"
812,3981,-38.207298 145.575,Kooweerup Regional Health Service,Rossiter Rd,Kooweerup,"-38.2021198,145.483986"
820,3995,-38.578071 145.630713,Bass Coast Health,235 Graham Street,Wonthaggi,"-38.6085912,145.581454"
